Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max='20', simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-54.txt

Starting computation at 2023-06-19 17:09:59.

avg dead: 241, avg food: 264, score: 241
avg dead: 182, avg food: 20979, score: 161
avg dead: 143, avg food: 25524, score: 117
avg dead: 114, avg food: 25590, score: 88
avg dead: 286, avg food: 2150, score: 284
avg dead: 161, avg food: 18382, score: 142
avg dead: 128, avg food: 25778, score: 102
avg dead: 152, avg food: 19162, score: 132
avg dead: 114, avg food: 25590, score: 88
avg dead: 116, avg food: 19064, score: 96
avg dead: 114, avg food: 25590, score: 88
avg dead: 182, avg food: 27766, score: 154
avg dead: 221, avg food: 14203, score: 206
avg dead: 114, avg food: 25590, score: 88
avg dead: 128, avg food: 22757, score: 105
avg dead: 122, avg food: 25165, score: 96
avg dead: 161, avg food: 18382, score: 142
avg dead: 122, avg food: 24729, score: 97
avg dead: 145, avg food: 20154, score: 124
avg dead: 168, avg food: 24441, score: 143
avg dead: 173, avg food: 24151, score: 148
avg dead: 132, avg food: 26163, score: 105
avg dead: 152, avg food: 19437, score: 132
avg dead: 117, avg food: 24675, score: 92
avg dead: 114, avg food: 25590, score: 88
avg dead: 138, avg food: 25978, score: 112
avg dead: 189, avg food: 15678, score: 173
avg dead: 134, avg food: 19652, score: 114
avg dead: 140, avg food: 24982, score: 115
avg dead: 175, avg food: 24228, score: 150
avg dead: 153, avg food: 26116, score: 126
avg dead: 175, avg food: 12898, score: 162
avg dead: 157, avg food: 24857, score: 132
avg dead: 114, avg food: 25590, score: 88
avg dead: 211, avg food: 9602, score: 201
avg dead: 181, avg food: 16530, score: 164
avg dead: 114, avg food: 25590, score: 88
avg dead: 166, avg food: 18487, score: 147
avg dead: 114, avg food: 25590, score: 88
avg dead: 114, avg food: 25590, score: 88
avg dead: 132, avg food: 21957, score: 110
avg dead: 182, avg food: 27766, score: 154
avg dead: 283, avg food: 6851, score: 276
avg dead: 114, avg food: 25590, score: 88
avg dead: 151, avg food: 21186, score: 129
avg dead: 141, avg food: 24175, score: 116
avg dead: 161, avg food: 18382, score: 142
avg dead: 131, avg food: 27147, score: 103
avg dead: 121, avg food: 20908, score: 100
avg dead: 177, avg food: 24740, score: 152
avg dead: 160, avg food: 26146, score: 133
avg dead: 148, avg food: 25506, score: 122
avg dead: 124, avg food: 23810, score: 100
avg dead: 114, avg food: 25590, score: 88
avg dead: 114, avg food: 25590, score: 88
avg dead: 112, avg food: 27513, score: 84
avg dead: 196, avg food: 15804, score: 180
avg dead: 134, avg food: 19652, score: 114
avg dead: 164, avg food: 21208, score: 142
avg dead: 152, avg food: 25138, score: 126
avg dead: 153, avg food: 22910, score: 130
avg dead: 193, avg food: 14485, score: 178
avg dead: 150, avg food: 25321, score: 124
avg dead: 112, avg food: 27465, score: 84
avg dead: 158, avg food: 18035, score: 139
avg dead: 272, avg food: 8478, score: 263
avg dead: 117, avg food: 25877, score: 91
avg dead: 134, avg food: 19652, score: 114
avg dead: 114, avg food: 25590, score: 88
avg dead: 114, avg food: 25590, score: 88
avg dead: 139, avg food: 25507, score: 113
avg dead: 175, avg food: 29046, score: 145
avg dead: 182, avg food: 16069, score: 165
avg dead: 138, avg food: 19953, score: 118
avg dead: 135, avg food: 24579, score: 110
avg dead: 125, avg food: 25797, score: 99
avg dead: 161, avg food: 18382, score: 142
avg dead: 123, avg food: 24347, score: 98
avg dead: 143, avg food: 18152, score: 124
avg dead: 152, avg food: 24783, score: 127
avg dead: 151, avg food: 22839, score: 128
avg dead: 134, avg food: 25470, score: 108
avg dead: 122, avg food: 22134, score: 99
avg dead: 139, avg food: 25176, score: 113
avg dead: 119, avg food: 27650, score: 91
avg dead: 116, avg food: 31203, score: 84
avg dead: 196, avg food: 15804, score: 180
p [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
p [0.64414, 0.09696, 0.08497, 20.57650, 4.55759, 4.14813, ]  114.34800
p [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.72003, ]  117.56800
p [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 5.03789, ]  127.21700
p [1.00000, 0.09696, 0.08497, 20.57650, 3.63559, 6.72625, ]  142.61800
p [1.00000, 0.09696, 0.10870, 20.57650, 3.05886, 6.72625, ]  153.41517
p [0.30000, 0.04976, 0.04957, 27.37530, 3.49954, 6.41346, ]  154.23400
p [0.91586, 0.21080, 0.04282, 18.80822, 3.42783, 10.67514, ]  156.38100
p [1.00000, 0.11519, 0.04813, 14.25560, 3.34586, 6.72625, ]  157.77900
p [0.91586, 0.21539, 0.07977, 20.57650, 5.64270, 6.72625, ]  158.59583
p [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
p [0.91586, 0.19070, 0.07221, 20.57650, 2.56816, 9.11856, ]  163.86900
p [0.35330, 0.04976, 0.07977, 11.39919, 4.22573, 11.55537, ]  164.86300
p [1.00000, 0.09696, 0.07662, 27.58865, 3.10686, 6.72625, ]  165.06900
p [0.91586, 0.32699, 0.07977, 20.57650, 2.56816, 10.67514, ]  165.93100
p [1.00000, 0.09696, 0.12203, 20.90735, 3.34586, 6.72625, ]  173.14600
p [1.00000, 0.09696, 0.08497, 34.63700, 3.34586, 6.72625, ]  173.37900
p [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
p [0.91586, 0.21539, 0.07977, 18.80822, 3.42783, 10.67514, ]  176.15800
p [1.00000, 0.12138, 0.07977, 31.83652, 3.34586, 6.72625, ]  176.51000
o [0.33713, 0.04976, 0.04957, 20.57650, 9.30895, 4.05869, ]  84.48700
o [0.33713, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  84.53500
o [0.33713, 0.04976, 0.04957, 37.05598, 5.97026, 4.05869, ]  84.79700
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.33713, 0.04976, 0.04957, 17.33968, 6.25168, 4.05869, ]  91.12300
o [0.33713, 0.04976, 0.03027, 17.33968, 5.97026, 4.05869, ]  91.35000
o [0.31815, 0.03885, 0.04957, 15.37899, 5.97026, 4.05869, ]  92.32500
o [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 4.05869, ]  93.44400
o [0.33713, 0.04976, 0.05494, 17.33968, 5.97026, 4.05869, ]  96.83500
o [0.33713, 0.04976, 0.04957, 14.24869, 8.83868, 2.15890, ]  96.93600
o [0.64414, 0.09696, 0.04957, 20.57650, 7.11025, 4.14813, ]  97.27100
o [0.64414, 0.09696, 0.04957, 20.57650, 7.08700, 4.14813, ]  98.65300
o [0.33713, 0.05364, 0.04957, 17.33968, 5.97026, 4.05869, ]  99.20300
o [0.91092, 0.04976, 0.04294, 20.57650, 5.97026, 4.05869, ]  99.86600
o [0.33713, 0.04976, 0.08497, 17.33968, 5.32321, 4.05869, ]  100.09200
o [0.64414, 0.04976, 0.05799, 20.57650, 5.97026, 4.05869, ]  100.19000
o [0.33713, 0.05132, 0.04957, 17.33968, 5.97026, 4.05869, ]  102.22200
o [0.33732, 0.09696, 0.04957, 22.61563, 5.97026, 4.14813, ]  103.85300
o [0.36903, 0.09696, 0.08497, 20.57650, 4.55759, 5.60243, ]  105.24300
o [0.33713, 0.09696, 0.03973, 17.33968, 4.55759, 4.14813, ]  105.83700
o [0.30000, 0.09696, 0.04957, 17.33968, 4.55759, 4.14813, ]  108.53000
o [0.33713, 0.03716, 0.04957, 11.36832, 7.12165, 4.05869, ]  110.04300
o [0.64414, 0.09696, 0.04499, 20.57650, 4.55759, 4.14813, ]  110.42100
o [0.31844, 0.04976, 0.04957, 17.33968, 6.25324, 5.03789, ]  111.71000
o [0.33713, 0.04976, 0.05760, 20.57650, 5.58870, 4.05869, ]  112.02200
o [0.31901, 0.04976, 0.04957, 17.33968, 4.37800, 4.05869, ]  113.49300
o [0.33713, 0.05355, 0.04957, 17.33968, 5.97026, 4.05869, ]  113.82400
o [0.64414, 0.09696, 0.08497, 20.57650, 4.55759, 4.14813, ]  114.34800
o [0.64414, 0.09696, 0.08497, 20.57650, 4.55759, 4.14813, ]  114.34800
o [0.64414, 0.09696, 0.08497, 20.57650, 4.55759, 4.14813, ]  114.34800
o [0.64414, 0.09696, 0.08497, 20.57650, 4.55759, 4.14813, ]  114.34800
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.40194, ]  115.01800
o [0.33713, 0.04976, 0.04957, 17.33968, 3.42316, 2.96238, ]  116.82500
o [0.30000, 0.04976, 0.04957, 17.33968, 5.56894, 6.40916, ]  117.47600
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.72003, ]  117.56800
o [0.33713, 0.04976, 0.08784, 17.33968, 5.97026, 4.05869, ]  118.04700
o [0.33713, 0.09696, 0.02568, 13.83070, 4.55759, 4.14813, ]  122.49400
o [0.30000, 0.02846, 0.04957, 17.33968, 3.49954, 4.72003, ]  124.67900
o [0.33713, 0.04976, 0.08497, 17.33968, 4.55759, 4.05869, ]  124.84600
o [0.59921, 0.04976, 0.08497, 17.33968, 4.55759, 4.05869, ]  124.84800
o [0.30000, 0.04976, 0.05732, 17.33968, 3.49954, 5.03789, ]  126.86200
o [0.30000, 0.04976, 0.04957, 20.41601, 3.49954, 4.72003, ]  126.88400
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 5.03789, ]  127.21700
o [0.30000, 0.04976, 0.06895, 17.33968, 3.49954, 4.72003, ]  128.16100
o [0.40921, 0.09696, 0.08497, 20.57650, 4.55759, 4.14813, ]  129.81400
o [0.30000, 0.04976, 0.07973, 20.12545, 3.49954, 4.72003, ]  130.09000
o [0.30000, 0.05139, 0.04957, 17.33968, 3.49954, 4.72003, ]  132.14300
o [0.67476, 0.04976, 0.08497, 20.57650, 5.97026, 4.05869, ]  132.56300
o [0.64414, 0.05886, 0.08497, 20.57650, 4.55759, 4.14813, ]  132.83800
o [0.30000, 0.04976, 0.04957, 22.06679, 3.49954, 4.72003, ]  133.85400
o [0.64414, 0.09696, 0.08497, 20.57650, 4.55759, 3.77990, ]  139.96500
o [1.00000, 0.09696, 0.08497, 20.57650, 3.63559, 6.72625, ]  142.61800
o [1.00000, 0.09696, 0.08497, 20.57650, 3.63559, 6.72625, ]  142.61800
o [1.00000, 0.09696, 0.08497, 20.57650, 3.63559, 6.72625, ]  142.61800
o [1.00000, 0.09696, 0.08497, 20.57650, 3.63559, 6.72625, ]  142.61800
o [0.58202, 0.04907, 0.05971, 17.33968, 4.00358, 4.21087, ]  142.79200
o [0.30000, 0.04976, 0.04957, 17.33968, 2.56418, 5.03789, ]  143.55900
o [0.30000, 0.04976, 0.04957, 34.61521, 3.49954, 11.23272, ]  145.95400
o [0.64414, 0.16801, 0.08497, 20.57650, 4.05433, 4.14813, ]  147.51300
o [0.30000, 0.04976, 0.04957, 17.33968, 2.75977, 4.72003, ]  148.84900
o [0.30000, 0.04661, 0.04957, 17.33968, 2.43021, 5.03789, ]  150.77200
o [0.30000, 0.04976, 0.04957, 17.33968, 2.51602, 5.03789, ]  152.26000
o [0.30000, 0.04976, 0.04957, 27.37530, 3.49954, 6.41346, ]  154.23400
o [0.30000, 0.04976, 0.04957, 27.37530, 3.49954, 6.41346, ]  154.23400
o [1.00000, 0.09696, 0.10870, 40.35028, 3.05886, 6.72625, ]  161.02100
o [1.00000, 0.09696, 0.10870, 20.57650, 3.05886, 6.72625, ]  162.76800
o [1.00000, 0.19218, 0.08497, 20.57650, 3.63559, 6.72625, ]  164.47000
o [0.91586, 0.32699, 0.07977, 20.57650, 2.56816, 10.67514, ]  165.93100
o [1.00000, 0.15498, 0.08497, 17.33968, 3.63559, 6.72625, ]  173.48850
o [0.96418, 0.09696, 0.10870, 21.21024, 3.05886, 6.72625, ]  178.51500
o [1.00000, 0.09696, 0.08497, 17.33968, 3.63559, 6.72625, ]  180.19600
o [1.00000, 0.09696, 0.08497, 17.33968, 3.63559, 6.72625, ]  180.19600
o [0.64414, 0.09696, 0.08497, 13.74008, 4.55759, 4.14813, ]  201.39800
o [0.91586, 0.47080, 0.07977, 20.57650, 2.56816, 10.67514, ]  206.79633
o [1.00000, 0.09696, 0.08497, 11.03296, 3.63559, 6.72625, ]  263.68817
o [0.91586, 0.34260, 0.11289, 20.57650, 2.56816, 10.67514, ]  276.14833
o [0.81250, 0.09696, 0.16861, 20.57650, 4.55759, 7.75221, ]  284.34933

GEN 8, TIME 8019.28, PARAMS: [ 0.33713, 0.04976, 0.04957, 20.57650, 9.30895, 4.05869, ], SCORE: 84.49
avg dead: 107, avg food: 30003, score: 76
avg dead: 112, avg food: 27465, score: 84
avg dead: 109, avg food: 27383, score: 81
avg dead: 110, avg food: 24170, score: 85
avg dead: 126, avg food: 24132, score: 101
avg dead: 112, avg food: 27513, score: 84
avg dead: 117, avg food: 28084, score: 88
avg dead: 103, avg food: 29885, score: 73
avg dead: 128, avg food: 24250, score: 103
avg dead: 100, avg food: 29890, score: 70
avg dead: 127, avg food: 18515, score: 108
avg dead: 122, avg food: 24729, score: 97
avg dead: 100, avg food: 28652, score: 71
avg dead: 158, avg food: 23501, score: 134
avg dead: 128, avg food: 29663, score: 98
avg dead: 160, avg food: 26587, score: 133
avg dead: 134, avg food: 25976, score: 108
avg dead: 121, avg food: 25391, score: 95
avg dead: 180, avg food: 20417, score: 159
avg dead: 155, avg food: 20676, score: 134
avg dead: 113, avg food: 24990, score: 88
avg dead: 154, avg food: 24444, score: 130
avg dead: 136, avg food: 27231, score: 108
avg dead: 112, avg food: 27465, score: 84
avg dead: 117, avg food: 27006, score: 89
avg dead: 106, avg food: 24674, score: 81
avg dead: 112, avg food: 28132, score: 83
avg dead: 127, avg food: 30086, score: 96
avg dead: 112, avg food: 27465, score: 84
avg dead: 131, avg food: 27207, score: 103
avg dead: 118, avg food: 25576, score: 92
avg dead: 124, avg food: 25811, score: 98
avg dead: 143, avg food: 22563, score: 120
avg dead: 121, avg food: 26062, score: 94
avg dead: 155, avg food: 24176, score: 130
avg dead: 107, avg food: 23182, score: 83
avg dead: 133, avg food: 23625, score: 109
avg dead: 119, avg food: 27765, score: 91
avg dead: 132, avg food: 24516, score: 107
avg dead: 122, avg food: 24729, score: 97
avg dead: 128, avg food: 27623, score: 100
avg dead: 118, avg food: 24556, score: 93
avg dead: 108, avg food: 30308, score: 77
avg dead: 131, avg food: 27147, score: 103
avg dead: 118, avg food: 24556, score: 93
avg dead: 165, avg food: 11078, score: 153
avg dead: 122, avg food: 22134, score: 99
avg dead: 140, avg food: 20201, score: 119
avg dead: 120, avg food: 27743, score: 92
avg dead: 118, avg food: 24556, score: 93
avg dead: 118, avg food: 25392, score: 92
avg dead: 123, avg food: 27290, score: 95
avg dead: 122, avg food: 27037, score: 94
avg dead: 100, avg food: 23486, score: 76
avg dead: 106, avg food: 28213, score: 77
avg dead: 110, avg food: 31407, score: 78
avg dead: 112, avg food: 27465, score: 84
avg dead: 111, avg food: 29571, score: 81
avg dead: 125, avg food: 26553, score: 98
avg dead: 122, avg food: 24729, score: 97
avg dead: 154, avg food: 18155, score: 136
avg dead: 112, avg food: 27513, score: 84
avg dead: 112, avg food: 27465, score: 84
avg dead: 146, avg food: 26596, score: 119
avg dead: 118, avg food: 24556, score: 93
avg dead: 116, avg food: 26664, score: 90
avg dead: 122, avg food: 24729, score: 97
avg dead: 128, avg food: 24915, score: 103
avg dead: 120, avg food: 27516, score: 92
avg dead: 155, avg food: 21431, score: 133
avg dead: 124, avg food: 30930, score: 93
avg dead: 142, avg food: 18428, score: 123
avg dead: 118, avg food: 24556, score: 93
avg dead: 138, avg food: 24462, score: 113
avg dead: 142, avg food: 19721, score: 122
avg dead: 121, avg food: 20908, score: 100
avg dead: 112, avg food: 27513, score: 84
avg dead: 118, avg food: 24556, score: 93
avg dead: 102, avg food: 27727, score: 74
avg dead: 112, avg food: 27465, score: 84
avg dead: 128, avg food: 25324, score: 102
avg dead: 136, avg food: 23924, score: 112
avg dead: 112, avg food: 28132, score: 83
avg dead: 110, avg food: 31407, score: 78
p [0.33713, 0.04976, 0.04957, 20.57650, 9.30895, 4.05869, ]  84.48700
p [0.33713, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  84.53500
p [0.33713, 0.04976, 0.04957, 37.05598, 5.97026, 4.05869, ]  84.79700
p [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 4.05869, ]  93.44400
p [0.64414, 0.09696, 0.04957, 20.57650, 7.11025, 4.14813, ]  97.27100
p [0.91092, 0.04976, 0.04294, 20.57650, 5.97026, 4.05869, ]  99.86600
p [0.33713, 0.04976, 0.08497, 17.33968, 5.32321, 4.05869, ]  100.09200
p [0.33732, 0.09696, 0.04957, 22.61563, 5.97026, 4.14813, ]  103.85300
p [0.36903, 0.09696, 0.08497, 20.57650, 4.55759, 5.60243, ]  105.24300
p [0.31844, 0.04976, 0.04957, 17.33968, 6.25324, 5.03789, ]  111.71000
p [0.64414, 0.09696, 0.08497, 20.57650, 4.55759, 4.14813, ]  114.34800
p [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.40194, ]  115.01800
p [0.30000, 0.04976, 0.04957, 17.33968, 5.56894, 6.40916, ]  117.47600
p [0.33713, 0.04976, 0.08784, 17.33968, 5.97026, 4.05869, ]  118.04700
p [0.67476, 0.04976, 0.08497, 20.57650, 5.97026, 4.05869, ]  132.56300
p [0.30000, 0.04976, 0.04957, 22.06679, 3.49954, 4.72003, ]  133.85400
p [1.00000, 0.09696, 0.08497, 20.57650, 3.63559, 6.72625, ]  142.61800
p [0.58202, 0.04907, 0.05971, 17.33968, 4.00358, 4.21087, ]  142.79200
p [0.30000, 0.04976, 0.04957, 34.61521, 3.49954, 11.23272, ]  145.95400
p [0.64414, 0.16801, 0.08497, 20.57650, 4.05433, 4.14813, ]  147.51300
o [0.33713, 0.04976, 0.04957, 26.88808, 9.30895, 4.05869, ]  70.11000
o [0.33713, 0.09891, 0.02968, 17.33968, 6.77236, 4.05869, ]  71.34800
o [0.36847, 0.07661, 0.02968, 23.93118, 7.66761, 4.05869, ]  73.11500
o [0.41821, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  74.27300
o [0.45752, 0.04976, 0.04957, 15.57682, 9.30895, 3.22233, ]  76.51400
o [0.33713, 0.09891, 0.02968, 23.64043, 6.32948, 4.05869, ]  76.99700
o [0.48722, 0.07032, 0.04957, 37.05598, 6.50954, 4.05869, ]  77.69200
o [0.33732, 0.05351, 0.04957, 22.61563, 5.97026, 4.14813, ]  77.78700
o [0.33713, 0.09696, 0.04957, 37.05598, 5.97026, 4.05869, ]  78.59300
o [0.33713, 0.09696, 0.04957, 37.05598, 5.97026, 4.05869, ]  78.59300
o [0.45752, 0.04976, 0.04957, 15.57682, 9.30895, 4.05869, ]  81.32600
o [0.33713, 0.09891, 0.02968, 22.03069, 6.32948, 4.05869, ]  81.42900
o [0.33713, 0.09891, 0.02234, 17.33968, 6.32948, 3.03732, ]  81.61700
o [0.61464, 0.09891, 0.05391, 17.33968, 6.32948, 4.05869, ]  83.81800
o [0.33732, 0.04976, 0.04957, 22.61563, 5.97026, 4.14813, ]  83.86800
o [0.33732, 0.04976, 0.04957, 22.61563, 5.97026, 4.14813, ]  83.86800
o [0.33713, 0.04976, 0.04957, 20.57650, 9.30895, 4.05869, ]  84.48700
o [0.33713, 0.04976, 0.04957, 20.57650, 9.30895, 4.05869, ]  84.48700
o [0.33713, 0.04976, 0.04957, 20.57650, 9.30895, 4.05869, ]  84.48700
o [0.33713, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  84.53500
o [0.33713, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  84.53500
o [0.33713, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  84.53500
o [0.33713, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  84.53500
o [0.33713, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  84.53500
o [0.33713, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  84.53500
o [0.64414, 0.08487, 0.04957, 20.57650, 7.11025, 3.34681, ]  85.83000
o [0.33713, 0.04976, 0.07329, 20.57650, 9.30895, 4.05869, ]  88.01000
o [0.33713, 0.09891, 0.02270, 17.33968, 6.32948, 4.05869, ]  88.91600
o [0.33713, 0.04976, 0.04957, 20.57650, 5.97026, 4.05869, ]  89.99400
o [0.41049, 0.04976, 0.04957, 20.57650, 9.30895, 4.05869, ]  90.00200
o [0.33713, 0.02787, 0.04957, 20.57650, 9.30895, 4.05869, ]  91.23500
o [0.30000, 0.04976, 0.04957, 20.57650, 9.30895, 4.05869, ]  92.25700
o [0.33713, 0.09891, 0.02968, 13.73241, 6.32948, 4.05869, ]  92.42400
o [0.30648, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  92.48400
o [0.33713, 0.09891, 0.02485, 10.82638, 6.32948, 4.05869, ]  92.60800
o [0.35185, 0.04976, 0.04957, 37.05598, 5.97026, 4.05869, ]  93.07000
o [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 4.05869, ]  93.44400
o [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 4.05869, ]  93.44400
o [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 4.05869, ]  93.44400
o [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 4.05869, ]  93.44400
o [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 4.05869, ]  93.44400
o [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 4.05869, ]  93.44400
o [0.33713, 0.02921, 0.06116, 20.57650, 9.30895, 4.05869, ]  94.93800
o [0.33713, 0.03908, 0.04957, 20.57650, 5.97026, 4.05869, ]  94.96300
o [0.33713, 0.04976, 0.05612, 17.33968, 6.96668, 4.05869, ]  95.60900
o [0.33713, 0.09891, 0.02968, 15.67045, 6.32948, 4.05869, ]  95.71000
o [0.33713, 0.09696, 0.04957, 31.33258, 5.97026, 4.05869, ]  96.91400
o [0.64414, 0.09696, 0.04957, 20.57650, 7.11025, 4.14813, ]  97.27100
o [0.64414, 0.09696, 0.04957, 20.57650, 7.11025, 4.14813, ]  97.27100
o [0.64414, 0.09696, 0.04957, 20.57650, 7.11025, 4.14813, ]  97.27100
o [0.64414, 0.09696, 0.04957, 20.57650, 7.11025, 4.14813, ]  97.27100
o [0.45362, 0.09696, 0.04957, 20.57650, 7.11025, 4.14813, ]  98.18900
o [0.33713, 0.04976, 0.08090, 37.05598, 5.97026, 4.05869, ]  98.33700
o [0.44377, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  98.44700
o [0.91092, 0.04976, 0.04294, 20.57650, 5.97026, 4.05869, ]  99.86600
o [0.33713, 0.04976, 0.08497, 17.33968, 5.32321, 4.05869, ]  100.09200
o [0.30000, 0.09891, 0.02968, 17.33968, 5.02472, 4.05869, ]  100.37700
o [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 4.76389, ]  101.86800
o [0.49893, 0.04976, 0.04957, 20.57650, 5.97026, 4.05869, ]  102.67600
o [0.64414, 0.09696, 0.04904, 20.57650, 7.11025, 4.15545, ]  103.08500
o [0.45752, 0.06473, 0.04957, 15.57682, 5.97026, 4.05869, ]  103.75000
o [0.33713, 0.11642, 0.02968, 17.33968, 6.32948, 3.94884, ]  103.79300
o [0.33732, 0.09696, 0.04957, 22.61563, 5.97026, 4.14813, ]  103.85300
o [0.64414, 0.06175, 0.04957, 20.57650, 7.11025, 4.14813, ]  107.48400
o [0.42435, 0.04976, 0.02527, 15.57682, 5.97026, 4.05869, ]  108.02400
o [1.00000, 0.09696, 0.04957, 20.57650, 7.11025, 3.63059, ]  108.48500
o [0.33713, 0.09891, 0.02968, 17.33968, 6.32948, 6.31554, ]  108.76900
o [0.45752, 0.03368, 0.04957, 15.57682, 6.11450, 4.05869, ]  109.37500
o [0.45752, 0.06833, 0.04957, 15.57682, 9.30895, 7.09601, ]  112.07600
o [0.33713, 0.04976, 0.08497, 22.56932, 5.32321, 4.79665, ]  113.53800
o [0.33713, 0.09891, 0.02968, 17.33968, 5.63485, 6.29612, ]  119.40400
o [0.30000, 0.04976, 0.08497, 17.33968, 5.32321, 4.05869, ]  119.79900
o [0.45752, 0.05481, 0.05364, 15.57682, 6.06429, 4.05869, ]  120.43700
o [1.00000, 0.04976, 0.04294, 20.57650, 5.97026, 4.05869, ]  122.27900
o [0.44926, 0.18703, 0.08902, 22.61563, 4.68684, 2.69571, ]  123.57200
o [0.51723, 0.04976, 0.03322, 15.57682, 3.73465, 4.05869, ]  130.38883
o [0.30808, 0.19407, 0.03266, 13.15898, 6.32948, 7.35550, ]  130.82400
o [0.33732, 0.09696, 0.04957, 22.61563, 3.51562, 4.14813, ]  133.41300
o [0.45752, 0.07973, 0.04957, 13.28821, 3.54501, 4.04399, ]  133.56900
o [0.33713, 0.05546, 0.08497, 17.33968, 5.32321, 4.05869, ]  134.32400
o [0.45752, 0.04976, 0.04957, 15.57682, 5.97026, 7.90626, ]  134.49900
o [0.82333, 0.05822, 0.04957, 12.39752, 5.97026, 4.05869, ]  136.17817
o [0.37075, 0.04976, 0.08497, 11.46096, 5.32321, 4.05869, ]  153.92200
