Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-35-29.txt

Starting computation at 2023-06-20 20:35:30.

avg dead: 75, avg food: 151, score: 73
avg dead: 45, avg food: 143, score: 43
avg dead: 43, avg food: 114, score: 42
avg dead: 52, avg food: 120, score: 51
avg dead: 27, avg food: 106, score: 26
avg dead: 25, avg food: 109, score: 24
avg dead: 26, avg food: 140, score: 24
avg dead: 44, avg food: 120, score: 43
avg dead: 26, avg food: 140, score: 24
avg dead: 41, avg food: 127, score: 40
avg dead: 42, avg food: 147, score: 41
avg dead: 42, avg food: 140, score: 40
avg dead: 47, avg food: 132, score: 46
avg dead: 53, avg food: 128, score: 52
avg dead: 52, avg food: 118, score: 50
avg dead: 39, avg food: 143, score: 38
avg dead: 49, avg food: 122, score: 48
avg dead: 36, avg food: 137, score: 34
avg dead: 49, avg food: 139, score: 47
avg dead: 49, avg food: 142, score: 47
avg dead: 30, avg food: 138, score: 28
avg dead: 53, avg food: 158, score: 51
avg dead: 48, avg food: 140, score: 46
avg dead: 29, avg food: 137, score: 27
avg dead: 36, avg food: 159, score: 34
avg dead: 46, avg food: 136, score: 45
avg dead: 26, avg food: 140, score: 24
avg dead: 35, avg food: 172, score: 33
avg dead: 41, avg food: 116, score: 40
avg dead: 53, avg food: 144, score: 51
avg dead: 56, avg food: 126, score: 55
avg dead: 47, avg food: 119, score: 46
avg dead: 41, avg food: 156, score: 40
avg dead: 36, avg food: 107, score: 35
avg dead: 42, avg food: 123, score: 41
avg dead: 48, avg food: 133, score: 47
avg dead: 49, avg food: 143, score: 47
avg dead: 44, avg food: 102, score: 42
avg dead: 45, avg food: 146, score: 43
avg dead: 55, avg food: 109, score: 53
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  23.40333
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  26.09500
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
p [0.30000, 0.04308, 0.62314, 3.02344, 11.97565, 0.05278, ]  31.22000
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.17960, ]  32.96833
p [0.36919, 0.07334, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.97500
p [0.30000, 0.04308, 0.85622, 3.02344, 15.82779, 0.07714, ]  33.16333
p [0.75679, 0.02404, 1.20093, 4.97849, 22.82631, 0.08377, ]  33.51000
p [0.30000, 0.04308, 0.68098, 5.94867, 9.94073, 0.08377, ]  33.64167
p [0.62873, 0.04308, 0.75456, 4.80745, 9.07420, 0.08377, ]  33.75667
p [0.32126, 0.04308, 0.84019, 4.80745, 9.07420, 0.08377, ]  34.47833
p [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.08377, ]  35.01667
p [0.30000, 0.04308, 0.85622, 4.12458, 9.39132, 0.09578, ]  35.77000
p [0.50414, 0.04308, 0.68098, 5.56068, 9.83802, 0.07714, ]  35.86667
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  24.40667
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.60167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  27.23333
o [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
o [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  28.07333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  28.74000
o [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.78333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  29.26500
o [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  30.56833
o [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  30.64833
o [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  31.74333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  31.76667
o [0.30000, 0.03745, 0.68098, 3.02344, 8.92086, 0.08377, ]  32.58000
o [0.62873, 0.08275, 0.68098, 4.80745, 9.07420, 0.15226, ]  33.28000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  34.09167
o [0.30000, 0.04308, 0.68098, 3.02344, 7.78428, 0.10785, ]  34.41000
o [0.30000, 0.04479, 0.85622, 3.02344, 9.83802, 0.07714, ]  34.56167
o [0.62873, 0.04308, 0.68098, 2.62569, 15.58873, 0.08377, ]  34.78833
o [0.30000, 0.04308, 0.68098, 2.44570, 9.07420, 0.08377, ]  34.80000
o [0.30000, 0.04367, 0.68098, 5.64374, 9.94073, 0.08377, ]  35.09167
o [0.58290, 0.03568, 0.68098, 4.80745, 9.07420, 0.08377, ]  36.28333
o [0.62873, 0.04308, 0.67969, 4.22645, 9.94073, 0.08377, ]  36.53167
o [0.30000, 0.04308, 0.84019, 3.02344, 12.31184, 0.08377, ]  36.64167
o [0.30000, 0.04308, 0.68098, 3.02344, 15.60679, 0.08377, ]  36.73833
o [0.30000, 0.04308, 0.59327, 3.02344, 9.83802, 0.07714, ]  37.71333
o [0.30000, 0.04308, 0.68098, 3.02344, 6.75909, 0.12524, ]  38.23667
o [0.30000, 0.04308, 0.41898, 3.02344, 17.69514, 0.08377, ]  38.52000
o [0.62873, 0.03421, 0.68098, 3.02344, 9.94073, 0.07469, ]  38.55167
o [0.30000, 0.04902, 0.81844, 3.02344, 9.83802, 0.09898, ]  38.79333
o [0.30000, 0.04308, 1.19837, 1.77442, 9.83802, 0.14918, ]  39.02167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08798, ]  39.46833
o [0.30000, 0.04308, 0.68098, 3.02344, 12.13069, 0.08377, ]  40.06167
o [0.30000, 0.05543, 0.85622, 3.02344, 9.83802, 0.07714, ]  40.27333
o [0.30000, 0.04308, 0.68098, 5.06026, 9.07420, 0.08377, ]  40.66667
o [0.30000, 0.03091, 0.68098, 4.80745, 9.07420, 0.05749, ]  40.74333
o [0.30000, 0.03611, 0.68098, 2.63767, 9.94073, 0.08377, ]  40.82500
o [0.30000, 0.06409, 0.68098, 3.02344, 9.94073, 0.08377, ]  40.83333
o [0.39895, 0.04308, 0.77405, 2.53310, 9.83802, 0.07714, ]  40.92500
o [0.30000, 0.04308, 0.41441, 3.02344, 18.07103, 0.08377, ]  41.03000
o [0.30000, 0.02799, 0.68098, 3.02344, 9.94073, 0.08377, ]  41.18833
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.11586, ]  41.26833
o [0.30000, 0.07049, 0.85622, 3.02344, 9.83802, 0.08827, ]  42.52667
o [0.62873, 0.04308, 0.68098, 3.86305, 5.98475, 0.08377, ]  42.57833
o [0.30000, 0.04308, 0.68098, 3.02344, 12.22610, 0.08377, ]  42.97333
o [0.62873, 0.04308, 1.01428, 4.17000, 9.07420, 0.08377, ]  43.29833
o [0.30000, 0.04308, 0.86380, 3.02344, 9.94073, 0.08377, ]  43.56667
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.04468, ]  43.66500
o [0.34297, 0.04308, 0.66803, 4.80745, 9.07420, 0.12898, ]  43.69833
o [0.30000, 0.02948, 0.68098, 5.64374, 9.94073, 0.08377, ]  43.73333
o [0.30000, 0.04308, 0.68098, 3.04332, 17.93003, 0.06523, ]  43.91667
o [0.30000, 0.04308, 0.68098, 3.02344, 18.90406, 0.08377, ]  44.21667
o [0.30000, 0.05268, 0.67018, 3.02344, 9.94073, 0.08377, ]  44.31167
o [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.04896, ]  44.86000
o [0.30101, 0.02288, 0.68098, 3.02344, 6.34260, 0.08377, ]  45.02833
o [0.30000, 0.04308, 0.68098, 2.85318, 10.83067, 0.08377, ]  45.06000
o [0.35839, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  45.30000
o [0.30000, 0.04308, 0.97435, 3.02344, 9.83802, 0.08092, ]  45.40667
o [0.62873, 0.04308, 0.68098, 4.80745, 12.83472, 0.08377, ]  45.59167
o [0.62873, 0.03223, 0.68098, 3.94744, 9.07420, 0.08377, ]  46.02333
o [0.42953, 0.04308, 0.68098, 3.02344, 5.36310, 0.04621, ]  46.13500
o [0.62873, 0.06562, 0.68098, 4.80745, 9.07420, 0.08377, ]  46.17333
o [0.62873, 0.02838, 0.68098, 4.80745, 9.07420, 0.08377, ]  46.21833
o [0.57010, 0.04308, 0.68098, 4.80745, 9.02007, 0.08377, ]  46.44500
o [0.30000, 0.04828, 0.85622, 3.02344, 9.83802, 0.07714, ]  46.78000
o [0.30000, 0.04308, 0.68098, 3.02344, 15.16144, 0.08377, ]  46.92167
o [0.53118, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  46.92833
o [0.62873, 0.03415, 0.68098, 4.80745, 9.07420, 0.04346, ]  47.09333
o [0.30000, 0.07541, 0.84019, 3.02344, 9.23487, 0.08377, ]  47.33500
o [0.35551, 0.07316, 0.85622, 3.02344, 9.83802, 0.07714, ]  47.46833
o [0.30000, 0.04308, 0.62265, 3.02344, 5.19106, 0.07714, ]  47.57500
o [0.30000, 0.04308, 0.87171, 3.02344, 11.65185, 0.16365, ]  47.89500
o [0.68103, 0.02275, 0.68098, 3.40921, 12.18997, 0.10776, ]  47.94333
o [0.40773, 0.07843, 0.58448, 2.51011, 11.04069, 0.07714, ]  48.09167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.15016, ]  48.18667
o [0.30000, 0.06687, 0.68098, 3.02344, 9.94073, 0.08377, ]  48.60500
o [0.39895, 0.06083, 0.77405, 2.51011, 9.83802, 0.07714, ]  49.95667
o [0.62873, 0.04308, 0.68098, 4.80745, 17.54620, 0.08377, ]  50.49000
o [0.30000, 0.04308, 0.85622, 3.60675, 9.83802, 0.07714, ]  50.98500
o [0.62873, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  51.55167
o [0.30000, 0.04308, 0.85622, 3.02344, 5.48289, 0.07714, ]  51.59000
o [0.30000, 0.04308, 0.84019, 4.18181, 9.94073, 0.08377, ]  51.63167
o [0.30000, 0.02988, 0.85622, 3.02344, 9.83802, 0.07714, ]  51.75167
o [0.30000, 0.04308, 0.85622, 5.42311, 16.57320, 0.07714, ]  52.34167
o [0.30000, 0.04308, 0.93751, 3.02344, 9.94073, 0.08377, ]  52.38000
o [0.30000, 0.04308, 0.68098, 3.02344, 14.24898, 0.10930, ]  52.71000
o [0.30000, 0.04308, 0.68098, 3.97577, 9.94073, 0.08377, ]  53.81333
o [0.86342, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  53.90500
o [0.62873, 0.04308, 0.68098, 4.80745, 4.95469, 0.08377, ]  54.94167
o [0.30000, 0.04308, 0.98093, 3.02344, 9.83802, 0.08377, ]  55.07333

GEN 8, TIME 402.35, PARAMS: [ 0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ], SCORE: 22.93
avg dead: 52, avg food: 124, score: 50
avg dead: 48, avg food: 136, score: 46
avg dead: 32, avg food: 126, score: 30
avg dead: 45, avg food: 124, score: 44
avg dead: 45, avg food: 138, score: 44
avg dead: 38, avg food: 131, score: 37
avg dead: 26, avg food: 107, score: 25
avg dead: 45, avg food: 131, score: 44
avg dead: 50, avg food: 142, score: 48
avg dead: 40, avg food: 130, score: 38
avg dead: 53, avg food: 141, score: 52
avg dead: 42, avg food: 159, score: 40
avg dead: 44, avg food: 157, score: 42
avg dead: 31, avg food: 159, score: 29
avg dead: 46, avg food: 146, score: 45
avg dead: 39, avg food: 136, score: 38
avg dead: 43, avg food: 134, score: 41
avg dead: 41, avg food: 134, score: 40
avg dead: 26, avg food: 140, score: 24
avg dead: 26, avg food: 140, score: 24
avg dead: 45, avg food: 153, score: 44
avg dead: 26, avg food: 140, score: 24
avg dead: 43, avg food: 133, score: 41
avg dead: 40, avg food: 137, score: 38
avg dead: 57, avg food: 138, score: 55
avg dead: 42, avg food: 154, score: 40
avg dead: 40, avg food: 128, score: 39
avg dead: 45, avg food: 131, score: 43
avg dead: 47, avg food: 124, score: 45
avg dead: 50, avg food: 114, score: 49
avg dead: 26, avg food: 140, score: 24
avg dead: 55, avg food: 149, score: 54
avg dead: 42, avg food: 155, score: 40
avg dead: 31, avg food: 123, score: 30
avg dead: 48, avg food: 143, score: 46
avg dead: 26, avg food: 140, score: 24
avg dead: 30, avg food: 108, score: 28
avg dead: 42, avg food: 137, score: 41
avg dead: 44, avg food: 147, score: 43
avg dead: 46, avg food: 161, score: 44
avg dead: 34, avg food: 129, score: 32
avg dead: 28, avg food: 105, score: 27
avg dead: 35, avg food: 142, score: 33
avg dead: 46, avg food: 113, score: 44
avg dead: 43, avg food: 120, score: 41
avg dead: 52, avg food: 138, score: 51
avg dead: 31, avg food: 128, score: 30
avg dead: 37, avg food: 145, score: 35
avg dead: 49, avg food: 135, score: 48
avg dead: 53, avg food: 161, score: 52
avg dead: 44, avg food: 129, score: 43
avg dead: 43, avg food: 128, score: 42
avg dead: 48, avg food: 121, score: 47
avg dead: 41, avg food: 169, score: 39
avg dead: 47, avg food: 131, score: 46
avg dead: 38, avg food: 116, score: 37
avg dead: 46, avg food: 156, score: 45
avg dead: 48, avg food: 84, score: 47
avg dead: 46, avg food: 134, score: 44
avg dead: 43, avg food: 126, score: 42
avg dead: 26, avg food: 140, score: 24
avg dead: 54, avg food: 134, score: 53
avg dead: 44, avg food: 142, score: 42
avg dead: 29, avg food: 126, score: 27
avg dead: 50, avg food: 141, score: 48
avg dead: 26, avg food: 140, score: 24
avg dead: 24, avg food: 129, score: 22
avg dead: 53, avg food: 127, score: 52
avg dead: 28, avg food: 109, score: 27
avg dead: 32, avg food: 120, score: 31
avg dead: 55, avg food: 173, score: 53
avg dead: 39, avg food: 129, score: 37
avg dead: 52, avg food: 138, score: 51
avg dead: 38, avg food: 159, score: 37
avg dead: 26, avg food: 140, score: 24
avg dead: 43, avg food: 138, score: 41
avg dead: 44, avg food: 114, score: 43
avg dead: 31, avg food: 106, score: 30
avg dead: 39, avg food: 124, score: 37
avg dead: 47, avg food: 75, score: 46
avg dead: 26, avg food: 140, score: 24
avg dead: 26, avg food: 140, score: 24
avg dead: 42, avg food: 123, score: 40
avg dead: 43, avg food: 116, score: 42
avg dead: 52, avg food: 141, score: 50
avg dead: 40, avg food: 149, score: 39
avg dead: 46, avg food: 152, score: 45
avg dead: 39, avg food: 141, score: 37
avg dead: 42, avg food: 134, score: 40
avg dead: 48, avg food: 121, score: 46
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  26.09500
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
p [0.30000, 0.04308, 0.62314, 3.02344, 11.97565, 0.05278, ]  31.22000
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.17960, ]  32.96833
p [0.36919, 0.07334, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.97500
p [0.30000, 0.04308, 0.85622, 3.02344, 15.82779, 0.07714, ]  33.16333
p [0.62873, 0.08275, 0.68098, 4.80745, 9.07420, 0.15226, ]  33.28000
p [0.75679, 0.02404, 1.20093, 4.97849, 22.82631, 0.08377, ]  33.51000
p [0.30000, 0.04308, 0.68098, 5.94867, 9.94073, 0.08377, ]  33.64167
p [0.62873, 0.04308, 0.75456, 4.80745, 9.07420, 0.08377, ]  33.75667
p [0.32126, 0.04308, 0.84019, 4.80745, 9.07420, 0.08377, ]  34.47833
p [0.62873, 0.04308, 0.68098, 2.62569, 15.58873, 0.08377, ]  34.78833
p [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.08377, ]  35.01667
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  25.25833
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  27.57667
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  27.61500
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  27.90667
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  28.91333
o [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  29.57500
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  30.10000
o [0.44121, 0.05389, 0.77405, 2.51011, 5.89369, 0.07714, ]  30.55167
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  30.73167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  30.77333
o [0.30000, 0.04308, 0.62314, 3.02344, 11.97565, 0.05278, ]  31.63000
o [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  32.71000
o [0.30000, 0.04308, 0.84019, 5.12300, 9.94073, 0.12133, ]  33.91000
o [0.30000, 0.02868, 0.68098, 3.02344, 9.94073, 0.08377, ]  35.88167
o [0.30000, 0.04308, 0.68098, 3.40921, 12.80988, 0.08377, ]  37.00333
o [0.68103, 0.02275, 0.37764, 3.40921, 12.80988, 0.11275, ]  37.07000
o [0.62873, 0.04308, 0.87537, 3.15621, 9.07420, 0.08377, ]  37.18167
o [0.30000, 0.04047, 0.69621, 3.02344, 9.94073, 0.08377, ]  37.71000
o [0.62873, 0.07352, 0.68098, 4.80745, 9.07420, 0.08377, ]  37.92167
o [0.35875, 0.04308, 0.49897, 4.80745, 9.07420, 0.08377, ]  37.92333
o [0.68103, 0.02275, 0.44699, 2.52014, 12.80988, 0.10776, ]  38.46667
o [0.30000, 0.07504, 0.62314, 3.02344, 11.97565, 0.05717, ]  38.69667
o [0.62873, 0.02303, 0.68098, 3.02344, 9.07420, 0.08377, ]  38.95833
o [0.30000, 0.04308, 0.68098, 3.40921, 13.31776, 0.06971, ]  39.01000
o [0.62873, 0.03591, 0.68098, 3.02344, 9.07420, 0.13233, ]  39.47500
o [0.75280, 0.02275, 1.14051, 1.95091, 16.28017, 0.10776, ]  39.54667
o [0.30000, 0.04502, 0.85622, 3.02344, 9.83802, 0.07714, ]  40.44833
o [0.44612, 0.04308, 0.53296, 3.40921, 12.80988, 0.08377, ]  40.45167
o [0.30000, 0.04308, 0.68098, 3.02344, 17.64812, 0.06202, ]  40.49000
o [0.49858, 0.04308, 0.77405, 2.51011, 9.83802, 0.08377, ]  40.66000
o [0.37331, 0.04308, 0.68098, 3.02344, 9.94073, 0.09911, ]  40.74167
o [0.33841, 0.04308, 0.68098, 4.80745, 9.94073, 0.06963, ]  40.76333
o [0.67806, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  41.29667
o [0.68103, 0.02275, 0.68098, 4.01540, 18.34041, 0.10776, ]  41.78000
o [0.70749, 0.04308, 0.68098, 4.80745, 11.82085, 0.05621, ]  41.79167
o [0.39895, 0.04308, 0.39788, 2.51011, 9.83802, 0.07714, ]  41.82500
o [0.30000, 0.07361, 0.68098, 4.80745, 9.94073, 0.08377, ]  41.83667
o [0.39895, 0.04308, 0.68098, 2.28019, 9.94073, 0.07714, ]  42.06667
o [0.62873, 0.04308, 0.68098, 3.02344, 12.48225, 0.08377, ]  42.50000
o [0.62873, 0.04308, 0.68098, 2.86491, 9.07420, 0.08377, ]  42.54667
o [0.30000, 0.05597, 0.85622, 3.02344, 9.83802, 0.07714, ]  42.74333
o [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.15589, ]  42.75833
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08256, ]  43.02500
o [0.62873, 0.03374, 0.68098, 4.80745, 9.07420, 0.08377, ]  43.21000
o [0.39895, 0.04308, 0.70446, 2.51011, 9.83802, 0.05375, ]  43.52000
o [0.68103, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  43.85667
o [0.68103, 0.01855, 0.68098, 3.40921, 12.55497, 0.10776, ]  44.12000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.11958, ]  44.29500
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.11608, ]  44.52333
o [0.30000, 0.04308, 0.62314, 3.02344, 23.26044, 0.09886, ]  44.55333
o [0.30000, 0.04308, 0.85622, 1.62208, 16.22363, 0.07714, ]  44.59000
o [0.68103, 0.02275, 0.68098, 2.05409, 12.80988, 0.11044, ]  44.87000
o [0.30000, 0.04308, 0.77405, 2.51011, 9.83802, 0.08377, ]  44.99000
o [0.62873, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  45.10500
o [0.62873, 0.03714, 0.95583, 4.80745, 9.07420, 0.08377, ]  45.19833
o [0.62873, 0.02275, 0.36898, 3.40921, 12.80988, 0.08502, ]  45.31167
o [0.30000, 0.04308, 0.77405, 2.51011, 9.83802, 0.08377, ]  45.92500
o [0.68103, 0.02275, 0.84019, 3.02344, 9.94073, 0.08755, ]  46.18833
o [1.00000, 0.04308, 0.78379, 4.80745, 9.07420, 0.07148, ]  46.24500
o [0.46164, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  46.89500
o [0.48271, 0.04308, 0.75845, 3.02344, 9.94073, 0.07714, ]  46.95333
o [0.83365, 0.04308, 1.00894, 4.80745, 9.07420, 0.08377, ]  46.97333
o [0.56087, 0.03723, 0.68098, 4.80745, 9.94073, 0.05970, ]  47.28500
o [1.00000, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  47.98833
o [0.62873, 0.04308, 0.71588, 4.80745, 9.07420, 0.06348, ]  48.14667
o [0.68103, 0.02275, 0.55412, 6.66133, 12.80988, 0.10776, ]  48.58833
o [0.57524, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  48.74333
o [0.41211, 0.06940, 0.68098, 3.02344, 9.94073, 0.07822, ]  49.02167
o [0.68103, 0.02275, 0.84019, 3.02344, 9.94073, 0.10776, ]  50.59000
o [0.62873, 0.03232, 0.68098, 4.80745, 10.26853, 0.08377, ]  50.92000
o [0.34232, 0.03932, 0.84019, 3.79526, 9.94073, 0.08377, ]  51.11500
o [0.68103, 0.01397, 1.12237, 3.40921, 12.80988, 0.10776, ]  51.44500
o [0.62873, 0.04308, 0.68098, 8.09834, 12.49135, 0.08377, ]  52.05167
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.07366, ]  52.05833
o [0.80237, 0.07815, 0.68098, 3.54960, 9.94073, 0.16125, ]  52.25333
o [0.62873, 0.05736, 0.68098, 4.80745, 9.07420, 0.08377, ]  53.31833
o [0.80237, 0.05241, 0.68098, 3.54960, 9.94073, 0.16125, ]  53.92833
o [0.38852, 0.04308, 1.18375, 4.80745, 11.11381, 0.08377, ]  54.17667
o [0.68103, 0.02275, 0.84019, 3.02344, 16.78040, 0.10776, ]  55.61667

GEN 9, TIME 446.61, PARAMS: [ 0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ], SCORE: 22.71
avg dead: 28, avg food: 128, score: 26
avg dead: 55, avg food: 132, score: 54
avg dead: 32, avg food: 146, score: 30
avg dead: 46, avg food: 143, score: 45
avg dead: 26, avg food: 122, score: 24
avg dead: 40, avg food: 115, score: 39
avg dead: 40, avg food: 132, score: 39
avg dead: 29, avg food: 105, score: 28
avg dead: 53, avg food: 122, score: 51
avg dead: 29, avg food: 137, score: 27
avg dead: 24, avg food: 129, score: 22
avg dead: 38, avg food: 118, score: 37
avg dead: 43, avg food: 142, score: 41
avg dead: 30, avg food: 123, score: 29
avg dead: 36, avg food: 136, score: 34
avg dead: 36, avg food: 147, score: 35
avg dead: 24, avg food: 129, score: 22
