Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_09-15-55.txt

Starting computation at 2023-06-20 09:15:57.

avg dead: 157, avg food: 137, score: 155
o [0.72537, 0.43544, 0.01250, 38.11327, 1.67689, 21.27976, ]  -17.09000
o [0.42753, 0.43544, 0.00778, 30.45218, 1.67689, 9.93239, ]  -16.85000
o [0.72537, 0.43544, 0.01250, 38.11327, 1.67689, 21.27976, ]  -16.78500
o [0.72537, 0.43544, 0.01250, 38.11327, 1.67689, 21.27976, ]  -16.76833
o [0.32313, 0.50424, 0.01931, 75.94846, 1.38029, 12.65872, ]  -15.54000
o [0.48691, 0.43544, 0.01931, 59.92494, 1.38029, 12.65872, ]  -12.54000
o [0.96776, 0.50424, 0.01521, 75.94846, 2.35356, 12.65872, ]  -6.13000
o [0.76734, 0.43544, 0.02273, 60.22860, 1.37872, 12.65872, ]  -4.09167

GEN 7, TIME 2421.47, PARAMS: [ 0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ], SCORE: -74.80
avg dead: 87, avg food: 12787, score: -40
avg dead: 95, avg food: 14918, score: -54
avg dead: 82, avg food: 15731, score: -74
avg dead: 93, avg food: 14191, score: -48
avg dead: 87, avg food: 14630, score: -59
avg dead: 93, avg food: 14559, score: -52
avg dead: 85, avg food: 14780, score: -62
avg dead: 83, avg food: 15114, score: -68
avg dead: 85, avg food: 14890, score: -63
avg dead: 83, avg food: 15114, score: -68
avg dead: 89, avg food: 14612, score: -57
avg dead: 76, avg food: 13928, score: -63
avg dead: 75, avg food: 15545, score: -80
avg dead: 100, avg food: 14071, score: -40
avg dead: 84, avg food: 15253, score: -68
avg dead: 87, avg food: 14122, score: -54
avg dead: 106, avg food: 13763, score: -31
avg dead: 84, avg food: 13603, score: -52
avg dead: 89, avg food: 15208, score: -63
avg dead: 93, avg food: 14950, score: -56
avg dead: 93, avg food: 14596, score: -52
avg dead: 87, avg food: 13711, score: -50
avg dead: 97, avg food: 14080, score: -43
avg dead: 94, avg food: 14571, score: -51
avg dead: 83, avg food: 15114, score: -68
avg dead: 83, avg food: 15114, score: -68
avg dead: 100, avg food: 12366, score: -23
avg dead: 88, avg food: 14443, score: -56
avg dead: 83, avg food: 15114, score: -68
avg dead: 101, avg food: 13861, score: -37
avg dead: 80, avg food: 15092, score: -70
avg dead: 90, avg food: 14317, score: -53
avg dead: 90, avg food: 14716, score: -57
avg dead: 86, avg food: 14879, score: -62
avg dead: 107, avg food: 13842, score: -31
avg dead: 80, avg food: 14490, score: -64
avg dead: 88, avg food: 12655, score: -38
avg dead: 100, avg food: 14044, score: -40
avg dead: 108, avg food: 14208, score: -34
avg dead: 96, avg food: 14370, score: -47
avg dead: 95, avg food: 14949, score: -54
avg dead: 93, avg food: 15069, score: -57
avg dead: 92, avg food: 13686, score: -44
avg dead: 78, avg food: 15012, score: -72
avg dead: 83, avg food: 15089, score: -67
avg dead: 80, avg food: 14963, score: -69
avg dead: 86, avg food: 15554, score: -69
avg dead: 87, avg food: 12640, score: -39
avg dead: 83, avg food: 15114, score: -68
avg dead: 96, avg food: 13543, score: -39
avg dead: 94, avg food: 14050, score: -46
avg dead: 100, avg food: 13733, score: -37
avg dead: 100, avg food: 14323, score: -43
avg dead: 97, avg food: 13145, score: -34
avg dead: 97, avg food: 14104, score: -44
avg dead: 90, avg food: 15314, score: -63
avg dead: 91, avg food: 14463, score: -53
avg dead: 87, avg food: 13838, score: -51
avg dead: 82, avg food: 15724, score: -75
avg dead: 95, avg food: 14578, score: -50
avg dead: 101, avg food: 14400, score: -43
avg dead: 92, avg food: 14514, score: -53
avg dead: 98, avg food: 11521, score: -16
avg dead: 86, avg food: 15051, score: -64
avg dead: 89, avg food: 14025, score: -51
avg dead: 94, avg food: 14442, score: -50
avg dead: 89, avg food: 14874, score: -58
avg dead: 88, avg food: 14764, score: -59
avg dead: 110, avg food: 13529, score: -25
avg dead: 91, avg food: 14533, score: -54
avg dead: 96, avg food: 14477, score: -48
avg dead: 85, avg food: 13709, score: -52
avg dead: 84, avg food: 14112, score: -57
avg dead: 103, avg food: 13944, score: -36
avg dead: 101, avg food: 14782, score: -46
avg dead: 91, avg food: 14713, score: -56
avg dead: 92, avg food: 14481, score: -52
avg dead: 83, avg food: 15745, score: -74
avg dead: 99, avg food: 13825, score: -38
avg dead: 83, avg food: 15114, score: -68
avg dead: 89, avg food: 14543, score: -56
avg dead: 93, avg food: 14763, score: -54
avg dead: 89, avg food: 13956, score: -50
avg dead: 100, avg food: 12372, score: -23
avg dead: 94, avg food: 13460, score: -39
avg dead: 88, avg food: 14904, score: -61
avg dead: 99, avg food: 15389, score: -54
avg dead: 92, avg food: 14296, score: -50
avg dead: 109, avg food: 13994, score: -30
avg dead: 87, avg food: 14938, score: -62
avg dead: 90, avg food: 13159, score: -41
avg dead: 81, avg food: 14852, score: -67
avg dead: 96, avg food: 14634, score: -50
avg dead: 98, avg food: 13201, score: -34
avg dead: 93, avg food: 14293, score: -49
avg dead: 106, avg food: 13263, score: -26
avg dead: 87, avg food: 14787, score: -60
avg dead: 89, avg food: 14940, score: -60
avg dead: 94, avg food: 13311, score: -39
avg dead: 78, avg food: 16415, score: -86
avg dead: 86, avg food: 14750, score: -61
avg dead: 88, avg food: 14904, score: -61
avg dead: 87, avg food: 14500, score: -58
avg dead: 88, avg food: 14764, score: -59
avg dead: 90, avg food: 14716, score: -57
avg dead: 92, avg food: 14541, score: -53
avg dead: 102, avg food: 13613, score: -34
avg dead: 80, avg food: 14490, score: -64
p [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -74.79500
p [0.59343, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -68.14000
p [0.60295, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -64.51000
p [0.61850, 0.50424, 0.01931, 58.51538, 2.44012, 9.29013, ]  -64.15000
p [0.76734, 0.50424, 0.01931, 39.34255, 4.10425, 12.98680, ]  -63.28000
p [0.76734, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -62.23833
p [0.59343, 0.22505, 0.01931, 57.40025, 2.44012, 14.10215, ]  -61.04000
p [0.59343, 0.61429, 0.01931, 59.92494, 4.10425, 12.65872, ]  -58.15000
p [0.76734, 0.28473, 0.01931, 59.92494, 4.10425, 13.12937, ]  -57.53000
p [0.59343, 0.43544, 0.03116, 39.34255, 4.26185, 12.98680, ]  -57.31000
p [0.59343, 0.43544, 0.01518, 59.92494, 2.44012, 30.67549, ]  -54.36667
p [0.76734, 0.43544, 0.02303, 32.24168, 2.44012, 16.40619, ]  -49.87000
p [0.76734, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -47.26000
p [0.76734, 0.50424, 0.01098, 64.91481, 1.85840, 15.08687, ]  -46.56333
p [0.76734, 0.56617, 0.01931, 49.09948, 2.68045, 12.98680, ]  -45.34000
p [0.72537, 0.25826, 0.01931, 38.11327, 1.67689, 21.27976, ]  -43.25000
p [0.76734, 0.43544, 0.01136, 60.22860, 3.04672, 12.65872, ]  -42.51167
p [0.76734, 0.43544, 0.01931, 83.16427, 2.44012, 12.65872, ]  -41.78000
p [0.61850, 0.50424, 0.01931, 75.94846, 1.38029, 12.65872, ]  -41.65000
p [0.64348, 0.43544, 0.03641, 44.20543, 1.67689, 12.65872, ]  -41.02000
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -75.24833
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -74.65167
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -74.45500
o [0.59343, 0.43544, 0.01931, 46.16495, 4.30748, 12.65872, ]  -72.12000
o [0.32062, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -70.92000
o [0.59343, 0.53423, 0.01931, 59.92494, 4.30748, 12.65872, ]  -69.63000
o [0.43997, 0.50424, 0.01931, 76.26579, 4.10425, 10.88596, ]  -69.54000
o [0.60295, 0.50424, 0.01205, 59.92494, 4.10425, 12.65872, ]  -68.53000
o [0.59343, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -68.14000
o [0.59343, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -68.14000
o [0.59343, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -68.14000
o [0.59343, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -68.14000
o [0.59343, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -68.14000
o [0.59343, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -68.14000
o [0.59343, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -68.14000
o [0.59343, 0.47129, 0.03565, 59.92494, 4.10425, 12.65872, ]  -67.89000
o [0.60295, 0.50424, 0.01765, 59.92494, 4.10425, 10.72520, ]  -67.52000
o [0.60295, 0.50424, 0.01931, 58.51538, 4.10425, 9.29013, ]  -64.90000
o [0.60295, 0.50424, 0.01931, 58.51538, 4.10425, 9.29013, ]  -64.90000
o [0.60295, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -64.51000
o [0.50487, 0.61429, 0.01931, 59.92494, 4.10425, 12.65872, ]  -63.90000
o [0.76734, 0.50424, 0.01931, 39.34255, 4.10425, 12.98680, ]  -63.28000
o [0.60295, 0.55311, 0.01931, 94.77497, 4.10425, 12.65872, ]  -63.14000
o [0.61850, 0.50424, 0.01931, 70.65645, 2.44012, 9.29013, ]  -63.08000
o [0.59343, 0.40119, 0.01931, 53.71214, 6.30756, 12.65872, ]  -62.80000
o [0.61850, 0.50424, 0.01931, 75.94846, 4.10425, 12.65872, ]  -62.79000
o [0.60295, 0.50424, 0.01931, 59.92494, 4.10425, 7.27447, ]  -62.38000
o [0.34819, 0.43544, 0.01931, 59.92494, 4.30748, 11.70647, ]  -61.50000
o [0.59343, 0.22505, 0.01931, 57.40025, 2.44012, 14.10215, ]  -61.04000
o [0.59343, 0.22505, 0.01931, 57.40025, 2.44012, 14.10215, ]  -61.04000
o [0.59343, 0.43544, 0.01931, 59.92494, 5.47479, 12.65872, ]  -60.87000
o [0.66998, 0.23589, 0.01931, 59.92494, 8.43456, 12.65872, ]  -60.40000
o [0.59343, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -59.64000
o [0.59343, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -59.64000
o [0.61850, 0.50424, 0.01931, 75.94846, 3.56705, 8.30148, ]  -59.30000
o [0.60295, 0.43544, 0.02525, 59.92494, 4.30748, 12.65872, ]  -58.91333
o [0.60295, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -58.00000
o [0.39003, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -57.69000
o [0.60295, 0.50424, 0.01931, 59.92494, 2.44012, 8.30148, ]  -57.16000
o [0.60295, 0.50424, 0.01931, 59.92494, 2.44012, 8.30148, ]  -57.16000
o [0.60295, 0.51169, 0.01931, 59.92494, 4.10425, 12.65872, ]  -57.12000
o [0.76734, 0.39815, 0.01931, 39.34255, 4.10425, 12.98680, ]  -57.12000
o [0.60295, 0.50424, 0.01931, 59.92494, 4.95235, 12.65872, ]  -56.50000
o [0.80052, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -56.43000
o [0.59343, 0.35652, 0.01931, 59.92494, 4.10425, 12.65872, ]  -56.43000
o [0.75240, 0.22505, 0.01931, 57.40025, 2.44012, 14.10215, ]  -56.13000
o [0.60295, 0.59730, 0.01931, 112.37145, 4.10425, 12.65872, ]  -54.89000
o [0.59343, 0.43544, 0.01931, 59.92494, 3.19719, 12.65872, ]  -54.63000
o [0.61850, 0.50424, 0.01931, 82.94458, 2.44012, 8.30148, ]  -54.49000
o [0.61850, 0.50424, 0.01931, 75.94846, 2.64907, 12.65872, ]  -54.33000
o [0.52580, 0.43544, 0.01931, 38.82636, 4.30748, 16.19165, ]  -54.22000
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.54523, ]  -54.18000
o [0.76734, 0.50424, 0.01931, 75.94846, 4.10425, 12.98680, ]  -53.63000
o [0.61850, 0.50424, 0.02372, 75.94846, 4.10425, 12.65872, ]  -53.41000
o [0.72753, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -53.17000
o [0.59343, 0.43544, 0.01931, 59.92494, 3.96466, 15.75324, ]  -53.14000
o [0.79133, 0.50424, 0.01931, 75.94846, 4.10425, 12.98680, ]  -52.96000
o [0.57409, 0.41130, 0.01931, 65.08807, 2.44012, 8.30148, ]  -52.81000
o [0.61850, 0.50424, 0.02331, 75.94846, 2.44012, 8.30148, ]  -52.59000
o [0.60295, 0.50424, 0.01931, 38.14742, 4.10425, 9.29013, ]  -52.09000
o [0.60295, 0.50424, 0.01931, 33.59117, 4.10425, 12.65872, ]  -52.03000
o [0.40799, 0.50424, 0.03381, 73.94092, 2.44012, 8.30148, ]  -51.71000
o [0.61850, 0.50424, 0.01533, 39.34255, 4.74059, 8.30148, ]  -51.38000
o [0.51631, 0.43544, 0.01530, 38.67683, 4.30748, 12.65872, ]  -51.25000
o [0.59535, 0.43544, 0.01931, 59.92494, 2.75525, 12.65872, ]  -50.96000
o [0.33672, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -50.78000
o [0.60295, 0.50424, 0.01929, 59.92494, 4.10425, 12.65872, ]  -50.56000
o [0.72471, 0.22505, 0.01931, 57.40025, 2.44012, 14.10215, ]  -50.42000
o [0.47873, 0.50424, 0.01931, 75.94846, 2.90420, 12.98680, ]  -50.34000
o [0.61850, 0.50424, 0.01931, 34.00074, 3.76091, 8.30148, ]  -50.11000
o [0.61850, 0.88020, 0.01931, 75.94846, 1.87007, 8.30148, ]  -49.93000
o [0.59343, 0.28340, 0.01931, 57.40025, 2.27998, 14.10215, ]  -48.91000
o [0.42387, 0.50424, 0.01931, 59.92494, 2.44012, 12.65872, ]  -48.77000
o [0.91752, 0.22505, 0.01931, 108.37859, 2.44012, 14.10215, ]  -47.70000
o [0.65363, 0.28745, 0.01931, 75.94846, 2.46103, 8.35715, ]  -46.82000
o [0.60295, 0.50424, 0.01392, 59.92494, 4.10425, 17.74155, ]  -46.50000
o [0.95166, 0.43544, 0.01931, 59.92494, 4.29151, 12.65872, ]  -44.86000
o [0.61850, 0.50424, 0.01045, 58.51538, 2.44012, 9.29013, ]  -44.04000
o [0.61850, 0.50424, 0.01109, 75.94846, 2.18063, 8.30148, ]  -43.80000
o [0.61850, 0.50424, 0.01931, 82.17687, 1.83747, 8.30148, ]  -43.23000
o [0.59343, 0.43544, 0.01931, 63.74724, 4.30748, 12.65872, ]  -43.00000
o [1.00000, 0.50424, 0.01931, 58.51538, 2.44012, 9.29013, ]  -41.59000
o [0.76734, 0.50424, 0.03562, 39.34255, 4.10425, 12.98680, ]  -40.87000
o [0.59343, 0.22505, 0.01931, 58.61983, 1.99154, 14.10215, ]  -40.71000
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 7.62149, ]  -40.44000
o [0.90224, 0.28788, 0.01931, 59.92494, 4.30748, 12.65872, ]  -39.76833
o [0.42718, 0.34247, 0.01931, 57.40025, 2.44012, 25.57780, ]  -39.43000
o [0.76734, 0.77016, 0.01931, 39.34255, 4.10425, 20.84691, ]  -39.40000
o [0.76734, 0.50424, 0.01016, 39.34255, 4.10425, 12.98680, ]  -39.11000
o [0.59343, 0.31039, 0.01931, 59.92494, 4.30748, 12.65872, ]  -38.92000
o [1.00000, 0.35868, 0.01931, 39.34255, 4.10425, 12.98680, ]  -38.55000
o [0.74086, 0.22505, 0.02087, 57.40025, 2.44012, 16.34032, ]  -37.61000
o [0.68693, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -37.33000
o [0.61850, 0.29811, 0.01931, 75.94846, 2.44012, 8.30148, ]  -36.44000
o [1.00000, 0.50424, 0.02719, 63.07924, 4.10425, 12.65872, ]  -34.45000
o [0.61850, 0.50424, 0.02481, 59.92494, 2.44012, 12.65872, ]  -34.13000
o [0.61850, 0.50424, 0.01931, 97.53234, 2.44012, 8.30148, ]  -34.08500
o [0.55753, 0.50424, 0.01246, 39.34255, 2.44012, 8.30148, ]  -34.01000
o [0.83574, 0.50424, 0.01039, 75.94846, 2.44012, 8.30148, ]  -31.63000
o [0.61850, 0.50424, 0.01931, 59.92494, 2.44012, 9.17850, ]  -31.42000
o [0.61850, 0.50424, 0.01931, 75.94846, 1.36753, 8.30148, ]  -30.94000
o [0.31975, 0.50424, 0.01931, 56.24817, 2.44012, 8.30148, ]  -26.63000
o [0.60295, 0.50424, 0.01931, 59.92494, 1.58003, 11.04406, ]  -25.29000
o [0.76734, 0.50424, 0.02696, 39.34255, 3.24502, 12.98680, ]  -23.72000
o [0.76734, 0.50424, 0.01931, 37.60791, 4.10425, 12.98680, ]  -23.66000
o [1.00000, 0.50424, 0.01931, 39.34255, 4.10425, 14.38857, ]  -16.55000

GEN 8, TIME 2821.93, PARAMS: [ 0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ], SCORE: -86.15
avg dead: 95, avg food: 13569, score: -40
avg dead: 96, avg food: 12367, score: -27
avg dead: 87, avg food: 15100, score: -64
avg dead: 101, avg food: 14159, score: -40
avg dead: 89, avg food: 15209, score: -62
avg dead: 89, avg food: 14276, score: -53
avg dead: 83, avg food: 15938, score: -76
avg dead: 78, avg food: 16415, score: -86
avg dead: 104, avg food: 13807, score: -34
avg dead: 86, avg food: 14057, score: -54
avg dead: 99, avg food: 14155, score: -42
avg dead: 83, avg food: 15834, score: -75
avg dead: 89, avg food: 13191, score: -42
avg dead: 75, avg food: 15545, score: -80
avg dead: 94, avg food: 14292, score: -48
avg dead: 90, avg food: 15521, score: -65
avg dead: 80, avg food: 15092, score: -70
avg dead: 104, avg food: 15108, score: -47
avg dead: 94, avg food: 14968, score: -55
avg dead: 82, avg food: 14832, score: -66
avg dead: 84, avg food: 15688, score: -72
avg dead: 83, avg food: 15192, score: -68
avg dead: 108, avg food: 13339, score: -25
avg dead: 87, avg food: 15752, score: -70
avg dead: 84, avg food: 14766, score: -63
avg dead: 86, avg food: 16189, score: -75
avg dead: 91, avg food: 15621, score: -65
avg dead: 99, avg food: 14038, score: -41
avg dead: 79, avg food: 16354, score: -84
avg dead: 83, avg food: 15725, score: -74
avg dead: 78, avg food: 16415, score: -86
avg dead: 75, avg food: 15545, score: -80
avg dead: 84, avg food: 15842, score: -74
avg dead: 89, avg food: 14561, score: -56
avg dead: 87, avg food: 15538, score: -68
avg dead: 85, avg food: 14823, score: -63
avg dead: 89, avg food: 15506, score: -66
avg dead: 78, avg food: 16415, score: -86
avg dead: 91, avg food: 14959, score: -58
avg dead: 82, avg food: 15160, score: -69
avg dead: 89, avg food: 14448, score: -55
avg dead: 86, avg food: 15397, score: -67
avg dead: 95, avg food: 13990, score: -44
avg dead: 78, avg food: 16415, score: -86
avg dead: 95, avg food: 14339, score: -48
avg dead: 94, avg food: 14452, score: -50
avg dead: 90, avg food: 15767, score: -67
avg dead: 97, avg food: 14003, score: -43
avg dead: 96, avg food: 13419, score: -38
avg dead: 85, avg food: 15516, score: -70
avg dead: 82, avg food: 15062, score: -68
avg dead: 84, avg food: 15064, score: -66
avg dead: 78, avg food: 16415, score: -86
avg dead: 80, avg food: 14963, score: -69
avg dead: 82, avg food: 16127, score: -79
avg dead: 96, avg food: 13218, score: -36
avg dead: 99, avg food: 14976, score: -50
avg dead: 75, avg food: 15545, score: -80
avg dead: 78, avg food: 16415, score: -86
avg dead: 90, avg food: 15000, score: -60
avg dead: 81, avg food: 15733, score: -75
avg dead: 81, avg food: 14417, score: -63
avg dead: 82, avg food: 15726, score: -74
avg dead: 98, avg food: 14721, score: -49
avg dead: 85, avg food: 14915, score: -64
avg dead: 74, avg food: 15740, score: -83
avg dead: 76, avg food: 15342, score: -77
avg dead: 83, avg food: 16380, score: -80
avg dead: 83, avg food: 15426, score: -71
avg dead: 87, avg food: 15933, score: -72
avg dead: 83, avg food: 15743, score: -73
avg dead: 75, avg food: 15545, score: -80
avg dead: 76, avg food: 16384, score: -87
avg dead: 87, avg food: 14279, score: -55
avg dead: 95, avg food: 14205, score: -47
avg dead: 84, avg food: 15132, score: -67
avg dead: 93, avg food: 14536, score: -52
avg dead: 87, avg food: 15940, score: -72
p [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
p [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
p [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -75.24833
p [0.59343, 0.43544, 0.01931, 46.16495, 4.30748, 12.65872, ]  -72.12000
p [0.32062, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -70.92000
p [0.59343, 0.53423, 0.01931, 59.92494, 4.30748, 12.65872, ]  -69.63000
p [0.43997, 0.50424, 0.01931, 76.26579, 4.10425, 10.88596, ]  -69.54000
p [0.59343, 0.47129, 0.03565, 59.92494, 4.10425, 12.65872, ]  -67.89000
p [0.61850, 0.50424, 0.01931, 58.51538, 2.44012, 9.29013, ]  -64.15000
p [0.50487, 0.61429, 0.01931, 59.92494, 4.10425, 12.65872, ]  -63.90000
p [0.76734, 0.50424, 0.01931, 39.34255, 4.10425, 12.98680, ]  -63.28000
p [0.60295, 0.55311, 0.01931, 94.77497, 4.10425, 12.65872, ]  -63.14000
p [0.61850, 0.50424, 0.01931, 70.65645, 2.44012, 9.29013, ]  -63.08000
p [0.59343, 0.40119, 0.01931, 53.71214, 6.30756, 12.65872, ]  -62.80000
p [0.61850, 0.50424, 0.01931, 75.94846, 4.10425, 12.65872, ]  -62.79000
p [0.76734, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -62.23833
p [0.59343, 0.22505, 0.01931, 57.40025, 2.44012, 14.10215, ]  -61.04000
p [0.59343, 0.43544, 0.01931, 59.92494, 5.47479, 12.65872, ]  -60.87000
p [0.66998, 0.23589, 0.01931, 59.92494, 8.43456, 12.65872, ]  -60.40000
p [0.59343, 0.61429, 0.01931, 59.92494, 4.10425, 12.65872, ]  -58.15000
o [0.46767, 0.54031, 0.01931, 94.93694, 4.89775, 12.65872, ]  -87.84333
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
o [0.43997, 0.50424, 0.02995, 76.26579, 4.10425, 10.88596, ]  -84.54000
o [0.55590, 0.25076, 0.01931, 56.58295, 4.30748, 7.74200, ]  -83.40000
o [0.57686, 0.50424, 0.01516, 94.93694, 4.10425, 17.58100, ]  -80.80000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.46902, 0.32607, 0.01931, 76.26579, 4.10425, 9.71018, ]  -79.27000
o [0.59343, 0.53423, 0.01931, 59.92494, 3.42650, 12.12018, ]  -77.42000
o [0.65552, 0.35683, 0.01931, 94.93694, 5.46022, 10.84060, ]  -76.38000
o [0.59343, 0.50424, 0.01931, 94.93694, 4.10425, 12.65872, ]  -75.89000
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -75.67167
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 6.47881, ]  -75.34000
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -74.93333
o [0.57390, 0.50424, 0.03177, 94.93694, 4.10425, 11.72940, ]  -74.42000
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -74.25667
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -73.93833
o [0.36132, 0.62014, 0.01931, 94.93694, 5.37388, 12.65872, ]  -72.88000
o [0.31171, 0.50424, 0.01931, 94.93694, 4.10425, 12.65872, ]  -72.40000
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 9.76442, ]  -72.33000
o [0.32062, 0.43544, 0.01551, 59.92494, 3.32034, 7.96720, ]  -71.26000
o [0.32062, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -70.92000
o [0.59343, 0.25076, 0.03507, 109.44309, 4.30748, 9.29013, ]  -70.52000
o [0.59343, 0.12707, 0.01747, 59.92494, 4.30748, 9.29013, ]  -70.16000
o [0.59343, 0.53423, 0.01931, 59.92494, 4.30748, 12.65872, ]  -69.63000
o [0.59343, 0.23654, 0.02448, 59.92494, 4.30748, 11.26218, ]  -69.60000
o [0.59343, 0.53423, 0.01931, 59.92494, 4.30748, 6.01974, ]  -68.92000
o [0.43326, 0.34860, 0.02083, 59.92494, 4.30748, 11.89730, ]  -68.62000
o [0.42876, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -68.38000
o [0.57390, 0.97597, 0.02343, 94.93694, 4.10425, 10.84060, ]  -67.97000
o [0.57390, 0.50424, 0.01023, 94.93694, 4.10425, 12.65872, ]  -67.67000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 9.29013, ]  -67.32000
o [0.64886, 0.50424, 0.03491, 94.93694, 4.10425, 12.65872, ]  -66.64000
o [0.59343, 0.38740, 0.01878, 50.17520, 4.30748, 7.74200, ]  -66.32000
o [0.54129, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -66.06000
o [0.57390, 0.50424, 0.02993, 86.24713, 4.10425, 10.84060, ]  -65.21000
