Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_22-25-15.txt

Starting computation at 2023-06-19 22:25:23.

avg dead: 318, avg food: 226, score: 318
o [0.59588, 0.73986, 0.51194, 3.46067, 6.05117, 0.55757, ]  227.78783
o [0.59588, 0.73986, 0.68623, 3.46067, 5.63881, 0.55757, ]  229.13700
o [0.40122, 0.64588, 0.54550, 3.83792, 8.88008, 0.96288, ]  229.76250
o [0.80917, 0.64588, 0.51194, 4.00847, 12.51399, 2.59584, ]  231.01283
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.29736, ]  233.63383
o [0.80917, 0.46066, 0.73308, 0.50781, 7.87206, 2.59584, ]  234.86500
o [0.35641, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  235.11800
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.47947, ]  235.12883
o [0.59588, 0.73986, 0.51194, 6.47457, 6.81486, 0.55757, ]  236.13933
o [0.43604, 0.64588, 0.51194, 2.28216, 9.81301, 2.59584, ]  236.53617
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.89743, ]  237.28917
o [0.40122, 0.29239, 1.03854, 3.46067, 9.74062, 0.96288, ]  237.54883
o [0.58983, 0.15533, 0.51159, 3.83792, 9.74062, 0.96288, ]  239.90217
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.46374, ]  242.95833
o [1.00000, 1.21707, 0.51194, 4.54717, 12.51399, 2.59584, ]  243.68617
o [0.30843, 0.13052, 0.54550, 3.83792, 9.74062, 0.96288, ]  244.41017
o [0.80917, 0.64588, 0.46440, 4.54717, 12.51399, 2.59584, ]  244.64900
o [0.80917, 0.64588, 0.51194, 5.94701, 12.51399, 2.59584, ]  245.35117
o [0.45125, 0.45304, 0.73308, 0.56096, 10.52057, 2.59584, ]  246.05367
o [0.59588, 0.73986, 0.51194, 2.34025, 6.81486, 0.55757, ]  246.46150
o [0.40122, 0.15533, 0.73308, 0.56096, 11.03721, 2.59584, ]  246.74200
o [0.59588, 0.63857, 0.51194, 3.46067, 6.81486, 0.55757, ]  246.78183
o [0.80917, 0.64588, 0.83744, 0.50781, 8.49221, 2.59584, ]  247.23367
o [0.59588, 0.64588, 0.51194, 6.48736, 12.51399, 2.59584, ]  248.51950
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.53776, ]  248.90117
o [0.59588, 0.73986, 0.50463, 3.46067, 6.81486, 0.55757, ]  249.94267
o [0.32733, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  250.75150
o [0.80917, 1.21634, 0.51194, 4.54717, 12.51399, 2.59584, ]  252.33533
o [0.59588, 0.73986, 0.11966, 0.50781, 15.55151, 0.09581, ]  253.00083
o [0.62521, 1.12250, 0.51194, 4.53448, 12.51399, 2.59584, ]  253.02050
o [0.59588, 0.72365, 0.51194, 4.54717, 12.51399, 2.52934, ]  253.68850
o [0.80917, 0.64588, 0.51194, 4.54717, 16.02697, 2.59584, ]  254.82400
o [0.80917, 0.62034, 0.51194, 4.54717, 7.20424, 2.59584, ]  254.86917
o [0.40828, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  255.06050
o [0.59588, 0.73986, 0.67504, 3.46067, 10.10624, 0.55757, ]  259.11683
o [0.59588, 0.81221, 0.51194, 3.46067, 6.81486, 0.55757, ]  259.11767
o [0.59588, 0.96558, 0.23022, 0.50781, 8.49221, 0.09483, ]  259.50067
o [0.59588, 0.64588, 0.51194, 4.33124, 12.51399, 2.59584, ]  259.63267
o [1.00000, 0.58934, 0.51194, 3.46067, 5.72898, 0.55757, ]  260.12367
o [0.42774, 0.64588, 0.96386, 4.41454, 12.51399, 2.59584, ]  260.20183
o [1.00000, 0.64588, 0.25830, 4.54717, 20.17154, 2.59584, ]  260.51117
o [0.80917, 0.64588, 1.00336, 4.54717, 12.52532, 2.59584, ]  260.56133
o [0.59588, 0.51423, 0.51194, 3.46067, 6.81486, 0.55757, ]  260.76217
o [0.59588, 0.57276, 0.23022, 0.50781, 8.49221, 0.09581, ]  260.96783
o [0.40122, 0.64588, 0.32548, 3.83792, 9.74062, 0.96288, ]  264.39250
o [0.47541, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  265.59617
o [0.77920, 0.92755, 0.51194, 3.46067, 6.81486, 0.55757, ]  266.10583
o [0.59588, 0.73986, 0.25993, 3.46067, 6.81486, 0.55757, ]  266.59133
o [0.44310, 0.15533, 0.96365, 3.46067, 10.78600, 0.96288, ]  267.06967
o [0.40122, 0.17620, 0.73308, 0.30716, 11.03721, 1.44000, ]  270.71667
o [0.59588, 0.73986, 0.13984, 0.50781, 8.49221, 0.09581, ]  271.32483
o [0.80917, 0.55698, 0.70681, 0.50781, 8.49221, 3.15448, ]  275.36467
o [0.80917, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  277.12050
o [0.40122, 0.59384, 0.73308, 0.56096, 11.03721, 2.59584, ]  277.22233
o [1.00000, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  277.97067
o [0.80917, 0.64217, 0.51194, 4.54717, 12.51399, 2.59584, ]  279.36800
o [0.80917, 0.64588, 0.26287, 4.54717, 12.90095, 2.93819, ]  289.51867
o [0.59588, 0.73986, 0.53377, 3.46067, 6.81486, 0.55757, ]  290.29917
o [0.80917, 0.64588, 0.73308, 0.46140, 8.49221, 2.75755, ]  291.04000
o [0.59588, 0.73986, 0.51194, 3.46067, 9.12577, 0.55757, ]  311.79933

GEN 6, TIME 2352.75, PARAMS: [ 0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ], SCORE: 145.82
avg dead: 203, avg food: 275, score: 203
avg dead: 245, avg food: 232, score: 244
avg dead: 247, avg food: 328, score: 247
avg dead: 267, avg food: 202, score: 267
avg dead: 233, avg food: 200, score: 233
avg dead: 193, avg food: 322, score: 192
avg dead: 146, avg food: 176, score: 145
avg dead: 289, avg food: 351, score: 288
avg dead: 232, avg food: 203, score: 232
avg dead: 146, avg food: 176, score: 145
avg dead: 213, avg food: 195, score: 213
avg dead: 178, avg food: 310, score: 178
avg dead: 281, avg food: 260, score: 280
avg dead: 242, avg food: 279, score: 242
avg dead: 197, avg food: 273, score: 196
avg dead: 210, avg food: 259, score: 210
avg dead: 235, avg food: 297, score: 235
avg dead: 220, avg food: 189, score: 220
avg dead: 146, avg food: 176, score: 145
avg dead: 271, avg food: 260, score: 271
avg dead: 243, avg food: 309, score: 242
avg dead: 146, avg food: 176, score: 145
avg dead: 245, avg food: 315, score: 244
avg dead: 191, avg food: 174, score: 190
avg dead: 223, avg food: 191, score: 222
avg dead: 233, avg food: 276, score: 233
avg dead: 255, avg food: 310, score: 255
avg dead: 238, avg food: 199, score: 238
avg dead: 255, avg food: 382, score: 254
avg dead: 200, avg food: 239, score: 200
avg dead: 276, avg food: 173, score: 276
avg dead: 237, avg food: 469, score: 237
avg dead: 229, avg food: 285, score: 228
avg dead: 235, avg food: 207, score: 235
avg dead: 270, avg food: 259, score: 270
avg dead: 146, avg food: 176, score: 145
avg dead: 226, avg food: 243, score: 226
avg dead: 146, avg food: 176, score: 145
avg dead: 274, avg food: 175, score: 274
avg dead: 176, avg food: 308, score: 176
avg dead: 248, avg food: 206, score: 248
avg dead: 203, avg food: 269, score: 202
avg dead: 243, avg food: 176, score: 242
avg dead: 235, avg food: 192, score: 235
avg dead: 200, avg food: 187, score: 200
avg dead: 229, avg food: 350, score: 228
avg dead: 234, avg food: 264, score: 233
avg dead: 175, avg food: 309, score: 175
avg dead: 200, avg food: 268, score: 200
avg dead: 220, avg food: 205, score: 219
avg dead: 176, avg food: 309, score: 175
avg dead: 263, avg food: 189, score: 262
avg dead: 226, avg food: 220, score: 226
avg dead: 217, avg food: 271, score: 216
avg dead: 206, avg food: 249, score: 206
avg dead: 265, avg food: 179, score: 265
avg dead: 262, avg food: 260, score: 261
avg dead: 242, avg food: 208, score: 242
avg dead: 246, avg food: 200, score: 246
avg dead: 259, avg food: 268, score: 258
avg dead: 238, avg food: 364, score: 237
avg dead: 279, avg food: 246, score: 279
avg dead: 240, avg food: 364, score: 239
avg dead: 258, avg food: 233, score: 258
avg dead: 251, avg food: 189, score: 250
avg dead: 216, avg food: 343, score: 215
avg dead: 244, avg food: 275, score: 243
avg dead: 280, avg food: 208, score: 280
avg dead: 243, avg food: 242, score: 242
avg dead: 238, avg food: 174, score: 237
avg dead: 235, avg food: 303, score: 235
avg dead: 236, avg food: 222, score: 236
avg dead: 210, avg food: 204, score: 210
avg dead: 260, avg food: 322, score: 259
avg dead: 252, avg food: 213, score: 252
avg dead: 193, avg food: 263, score: 193
avg dead: 261, avg food: 200, score: 261
avg dead: 271, avg food: 224, score: 271
avg dead: 146, avg food: 176, score: 145
avg dead: 288, avg food: 295, score: 287
avg dead: 234, avg food: 275, score: 233
avg dead: 246, avg food: 294, score: 246
avg dead: 229, avg food: 295, score: 229
avg dead: 146, avg food: 176, score: 145
avg dead: 243, avg food: 349, score: 242
avg dead: 296, avg food: 189, score: 295
avg dead: 256, avg food: 226, score: 256
avg dead: 191, avg food: 265, score: 190
avg dead: 205, avg food: 233, score: 204
avg dead: 246, avg food: 235, score: 246
avg dead: 288, avg food: 290, score: 287
avg dead: 221, avg food: 192, score: 220
avg dead: 262, avg food: 166, score: 261
avg dead: 272, avg food: 274, score: 272
avg dead: 279, avg food: 315, score: 278
avg dead: 256, avg food: 223, score: 255
avg dead: 238, avg food: 378, score: 237
avg dead: 276, avg food: 220, score: 275
avg dead: 249, avg food: 208, score: 249
avg dead: 295, avg food: 491, score: 295
avg dead: 277, avg food: 317, score: 277
avg dead: 283, avg food: 191, score: 282
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  175.02633
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.15333
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  194.45217
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.55757, ]  202.64783
p [0.79468, 0.15533, 0.54550, 3.83792, 9.74062, 0.53720, ]  203.93567
p [0.49772, 0.27123, 0.54550, 3.06832, 9.74062, 1.46648, ]  205.07733
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.10733, ]  205.76933
p [0.40122, 0.64588, 0.54550, 5.19458, 9.74062, 1.62260, ]  206.90983
p [0.80917, 0.64588, 0.56603, 4.54717, 8.49221, 2.59584, ]  207.38033
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.76778, ]  207.87567
p [0.40122, 0.15533, 0.54550, 3.83792, 12.04565, 0.96288, ]  208.07050
p [0.40122, 0.15533, 0.75938, 3.83792, 9.74062, 0.96288, ]  209.76617
p [0.59588, 0.73986, 0.51194, 0.50781, 10.17329, 0.55757, ]  209.81000
p [0.86994, 0.45655, 0.73308, 0.50781, 8.49221, 2.59584, ]  211.54433
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  175.35750
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  175.69050
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  176.35817
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  178.18967
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  190.73450
o [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  190.82517
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  192.67733
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  193.06950
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  196.89350
o [0.30000, 0.64588, 0.58046, 6.13549, 9.74062, 0.96288, ]  200.09433
o [0.62043, 0.99125, 0.49594, 3.46067, 9.33706, 0.55757, ]  200.14633
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  200.23167
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  202.89717
o [0.49772, 0.27123, 0.54550, 3.06832, 16.70177, 1.46648, ]  203.39083
o [0.71295, 0.27123, 0.54550, 3.06832, 9.50941, 1.46648, ]  204.76700
o [0.85990, 0.27123, 0.54550, 3.14613, 9.74062, 1.46648, ]  206.25017
o [0.47278, 0.73986, 0.25647, 3.46067, 11.27755, 0.55757, ]  210.07400
o [0.59588, 0.73986, 0.51194, 3.90116, 6.81486, 0.55757, ]  210.12900
o [0.59588, 0.73986, 0.51194, 3.46067, 5.42798, 0.64242, ]  213.63800
o [0.80917, 0.73986, 0.17781, 0.50781, 12.51399, 1.42292, ]  215.99000
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  216.89567
o [0.59588, 0.52608, 0.51194, 3.46067, 7.12533, 0.55757, ]  219.79500
o [0.59588, 0.73986, 0.23022, 0.52855, 8.49221, 0.06091, ]  220.14350
o [0.80917, 0.64588, 0.51194, 3.46067, 6.81486, 0.55757, ]  220.80800
o [0.80917, 0.73986, 0.51194, 2.34783, 6.81486, 0.55757, ]  222.97517
o [0.80917, 0.64588, 0.69823, 0.50781, 8.11474, 2.59584, ]  226.25700
o [0.59588, 1.03285, 0.51194, 3.46067, 6.81486, 0.55757, ]  226.44600
o [0.80917, 0.64588, 0.35612, 4.54717, 12.51399, 2.59584, ]  228.64917
o [0.80917, 0.64588, 0.73308, 3.46067, 8.53179, 2.59584, ]  228.71467
o [0.80917, 0.64588, 0.73308, 0.43180, 8.49221, 2.99743, ]  229.20433
o [0.40619, 0.73986, 0.21840, 0.53146, 8.49221, 0.09581, ]  232.63033
o [0.59588, 0.79700, 0.73308, 0.50781, 6.85997, 2.59584, ]  233.55700
o [0.59588, 0.73986, 0.51194, 1.95494, 6.81486, 0.55757, ]  233.63317
o [0.40122, 0.15533, 0.54550, 5.26530, 9.74062, 0.96288, ]  233.72483
o [0.40122, 0.15533, 0.46124, 9.72607, 11.21542, 0.85392, ]  233.73550
o [0.80917, 0.55439, 0.51194, 4.54717, 12.51399, 2.59584, ]  235.03550
o [0.80917, 0.64588, 0.64939, 0.50781, 8.49221, 2.59584, ]  235.19700
o [0.59588, 0.73986, 0.51194, 0.50781, 6.81486, 0.57377, ]  235.45950
o [0.59588, 0.64215, 0.51194, 3.46067, 5.17476, 0.55757, ]  235.64050
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.80706, ]  236.27783
o [0.80917, 0.73986, 0.23022, 0.26543, 12.51399, 2.59584, ]  237.19767
o [0.80917, 0.15533, 0.34796, 5.95978, 19.37392, 2.59584, ]  237.62117
o [0.51403, 0.64588, 0.51194, 3.46067, 6.81486, 2.59584, ]  237.63600
o [0.88999, 0.73986, 0.51194, 3.46067, 6.81486, 0.29395, ]  237.99217
o [0.59588, 0.73986, 0.51194, 3.92461, 7.66365, 0.55757, ]  238.13350
o [0.53499, 0.15533, 0.51194, 8.34348, 15.51293, 2.59584, ]  239.80217
o [0.80917, 0.64588, 0.64689, 4.54717, 12.51399, 2.59584, ]  242.05383
o [0.80917, 0.64588, 0.42609, 3.46067, 6.81486, 0.55757, ]  242.29133
o [0.49772, 0.27123, 0.29897, 3.06832, 8.31869, 1.46648, ]  242.69100
o [0.31976, 0.27123, 0.39580, 1.57772, 9.74062, 1.46648, ]  242.75800
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.55772, ]  242.98417
o [0.59588, 0.64999, 0.37922, 0.50781, 8.49221, 0.15913, ]  242.99017
o [0.80917, 0.64588, 1.02956, 3.46067, 8.49221, 2.59584, ]  243.89150
o [0.59588, 0.73986, 0.51194, 2.75828, 6.81486, 0.55757, ]  244.76733
o [0.59588, 0.73986, 0.73308, 0.50781, 7.33170, 2.59584, ]  244.85150
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.67742, ]  246.03883
o [0.80917, 0.73986, 0.51194, 3.46067, 6.81486, 0.58034, ]  246.46600
o [0.41049, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  246.59767
o [0.80917, 0.64588, 0.62439, 0.50781, 8.49221, 3.44580, ]  247.50500
o [0.59588, 0.73986, 0.51194, 2.23310, 6.81486, 0.55757, ]  248.45983
o [0.59588, 0.64588, 0.82400, 4.06059, 8.49221, 0.11301, ]  249.62517
o [0.36012, 0.64588, 0.51194, 4.54717, 8.49221, 0.11756, ]  250.81100
o [0.59588, 0.73986, 0.51194, 3.05284, 6.81486, 0.55757, ]  252.28650
o [0.80917, 0.23375, 0.30140, 8.41328, 12.51399, 2.10735, ]  254.78467
o [0.80917, 0.64588, 0.51194, 3.46067, 4.80499, 2.59584, ]  255.18933
o [0.59588, 0.73986, 0.51194, 4.54717, 12.51399, 0.35782, ]  255.94317
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.45574, ]  256.44000
o [0.39568, 0.64588, 0.72135, 4.54717, 9.74062, 0.96288, ]  258.09967
o [0.59588, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  258.73183
o [0.80917, 0.89571, 0.51194, 2.95899, 11.97074, 2.59584, ]  259.67800
o [0.59588, 0.95807, 0.23022, 0.50781, 8.49221, 0.09581, ]  261.13250
o [0.59588, 0.73986, 0.73308, 0.50781, 8.49221, 2.59584, ]  261.73933
o [0.80917, 1.16058, 0.51194, 3.46067, 6.81486, 0.55757, ]  261.99983
o [0.59588, 0.94151, 0.23022, 0.50781, 8.49221, 0.06358, ]  262.97750
o [0.59588, 1.08340, 0.51194, 3.46067, 6.81486, 0.32777, ]  265.48700
o [1.00000, 0.73986, 0.51194, 3.46067, 6.81486, 0.79624, ]  267.13050
o [0.60135, 0.27123, 0.45409, 3.06832, 9.74062, 1.46648, ]  270.24033
o [0.59588, 0.73986, 0.51194, 2.25377, 6.81486, 0.55757, ]  271.44250
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.04480, ]  271.57333
o [0.59588, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  272.39200
o [0.59588, 0.73986, 0.68434, 2.61635, 6.81486, 0.32797, ]  274.15833
o [0.40122, 0.64588, 0.54550, 4.54717, 9.74062, 0.96288, ]  275.78000
o [0.59588, 1.05881, 0.51194, 4.54717, 8.49221, 0.09581, ]  276.32650
o [0.49478, 0.64588, 0.73308, 3.46067, 8.49221, 2.59584, ]  277.18283
o [0.80917, 0.64588, 0.51194, 3.46067, 6.81486, 2.59584, ]  278.85083
o [0.59588, 0.40753, 0.28875, 6.57937, 12.51399, 0.54124, ]  279.08650
o [0.59588, 0.73986, 0.98959, 0.50781, 6.81486, 0.74919, ]  280.12517
o [0.36412, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  280.73967
o [0.59588, 0.80090, 0.44437, 0.50781, 3.44428, 0.55757, ]  282.97550
o [0.80917, 0.64588, 0.51194, 3.85248, 12.51399, 2.59584, ]  287.70433
o [0.99016, 0.73986, 0.51561, 0.27340, 8.49221, 2.59584, ]  287.70917
o [0.80917, 0.64588, 0.73308, 0.56176, 8.49221, 3.34016, ]  288.81517
o [0.80917, 0.78135, 0.23998, 0.50781, 12.51399, 2.59584, ]  295.00850
o [0.59588, 0.94765, 0.23022, 0.50781, 8.49221, 0.09581, ]  295.81067

GEN 7, TIME 2640.41, PARAMS: [ 0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ], SCORE: 145.82
avg dead: 246, avg food: 266, score: 246
avg dead: 281, avg food: 218, score: 281
avg dead: 269, avg food: 289, score: 268
avg dead: 254, avg food: 276, score: 254
avg dead: 246, avg food: 271, score: 246
avg dead: 146, avg food: 176, score: 145
avg dead: 240, avg food: 302, score: 240
avg dead: 222, avg food: 307, score: 221
avg dead: 176, avg food: 308, score: 176
avg dead: 254, avg food: 312, score: 253
avg dead: 174, avg food: 306, score: 174
avg dead: 244, avg food: 250, score: 243
avg dead: 146, avg food: 176, score: 145
avg dead: 226, avg food: 225, score: 226
avg dead: 261, avg food: 187, score: 261
avg dead: 238, avg food: 302, score: 237
avg dead: 203, avg food: 210, score: 202
avg dead: 222, avg food: 202, score: 221
avg dead: 146, avg food: 176, score: 145
avg dead: 260, avg food: 207, score: 260
avg dead: 222, avg food: 288, score: 222
avg dead: 273, avg food: 332, score: 272
avg dead: 223, avg food: 197, score: 222
avg dead: 290, avg food: 291, score: 290
avg dead: 230, avg food: 313, score: 229
avg dead: 277, avg food: 264, score: 277
avg dead: 177, avg food: 309, score: 177
avg dead: 256, avg food: 267, score: 256
avg dead: 223, avg food: 194, score: 222
avg dead: 224, avg food: 196, score: 224
avg dead: 264, avg food: 210, score: 264
avg dead: 253, avg food: 259, score: 253
avg dead: 265, avg food: 401, score: 265
avg dead: 146, avg food: 176, score: 145
avg dead: 262, avg food: 249, score: 261
avg dead: 262, avg food: 277, score: 261
avg dead: 242, avg food: 271, score: 242
avg dead: 146, avg food: 176, score: 145
avg dead: 248, avg food: 306, score: 248
avg dead: 243, avg food: 313, score: 243
avg dead: 179, avg food: 306, score: 178
avg dead: 240, avg food: 501, score: 239
avg dead: 261, avg food: 334, score: 261
avg dead: 268, avg food: 236, score: 268
avg dead: 262, avg food: 204, score: 262
avg dead: 246, avg food: 183, score: 245
avg dead: 238, avg food: 218, score: 237
avg dead: 253, avg food: 346, score: 253
avg dead: 210, avg food: 201, score: 209
avg dead: 207, avg food: 188, score: 207
avg dead: 232, avg food: 243, score: 232
avg dead: 146, avg food: 176, score: 145
avg dead: 215, avg food: 364, score: 214
avg dead: 260, avg food: 410, score: 260
avg dead: 204, avg food: 191, score: 204
avg dead: 268, avg food: 287, score: 268
avg dead: 242, avg food: 316, score: 242
avg dead: 250, avg food: 293, score: 249
avg dead: 234, avg food: 318, score: 233
avg dead: 260, avg food: 346, score: 260
avg dead: 265, avg food: 220, score: 264
avg dead: 259, avg food: 217, score: 258
avg dead: 213, avg food: 205, score: 213
avg dead: 146, avg food: 176, score: 145
avg dead: 178, avg food: 308, score: 178
avg dead: 256, avg food: 218, score: 256
avg dead: 256, avg food: 302, score: 256
avg dead: 263, avg food: 319, score: 262
avg dead: 236, avg food: 257, score: 236
avg dead: 146, avg food: 176, score: 145
avg dead: 176, avg food: 308, score: 176
avg dead: 264, avg food: 277, score: 264
avg dead: 175, avg food: 310, score: 175
avg dead: 246, avg food: 336, score: 246
avg dead: 215, avg food: 295, score: 215
avg dead: 194, avg food: 264, score: 193
avg dead: 242, avg food: 229, score: 242
avg dead: 237, avg food: 232, score: 237
avg dead: 265, avg food: 209, score: 265
avg dead: 265, avg food: 358, score: 265
avg dead: 243, avg food: 244, score: 243
avg dead: 246, avg food: 220, score: 246
avg dead: 146, avg food: 176, score: 145
avg dead: 217, avg food: 222, score: 217
avg dead: 263, avg food: 337, score: 262
avg dead: 247, avg food: 323, score: 246
avg dead: 272, avg food: 224, score: 272
avg dead: 246, avg food: 291, score: 246
avg dead: 250, avg food: 320, score: 249
avg dead: 301, avg food: 374, score: 301
avg dead: 279, avg food: 321, score: 279
avg dead: 260, avg food: 486, score: 260
avg dead: 277, avg food: 208, score: 276
avg dead: 229, avg food: 195, score: 229
avg dead: 259, avg food: 219, score: 258
avg dead: 286, avg food: 255, score: 285
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  175.02633
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.15333
p [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  190.82517
p [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  192.67733
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  194.45217
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.30000, 0.64588, 0.58046, 6.13549, 9.74062, 0.96288, ]  200.09433
p [0.62043, 0.99125, 0.49594, 3.46067, 9.33706, 0.55757, ]  200.14633
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.55757, ]  202.64783
p [0.49772, 0.27123, 0.54550, 3.06832, 16.70177, 1.46648, ]  203.39083
p [0.79468, 0.15533, 0.54550, 3.83792, 9.74062, 0.53720, ]  203.93567
p [0.71295, 0.27123, 0.54550, 3.06832, 9.50941, 1.46648, ]  204.76700
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.10733, ]  205.76933
p [0.85990, 0.27123, 0.54550, 3.14613, 9.74062, 1.46648, ]  206.25017
p [0.40122, 0.64588, 0.54550, 5.19458, 9.74062, 1.62260, ]  206.90983
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
