Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_00-12-32.txt

Starting computation at 2023-06-20 00:12:34.

avg dead: 143, avg food: 202, score: 143
avg dead: 52, avg food: 4480, score: 47
avg dead: 45, avg food: 5782, score: 39
avg dead: 41, avg food: 7636, score: 33
avg dead: 54, avg food: 4544, score: 49
avg dead: 43, avg food: 4476, score: 38
avg dead: 30, avg food: 9256, score: 20
avg dead: 36, avg food: 8056, score: 27
avg dead: 48, avg food: 7925, score: 40
avg dead: 49, avg food: 5083, score: 43
avg dead: 50, avg food: 5522, score: 44
avg dead: 37, avg food: 7248, score: 29
avg dead: 36, avg food: 8056, score: 27
avg dead: 50, avg food: 7132, score: 42
p [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
p [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
p [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
p [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
p [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.53121, ]  32.96700
p [0.50539, 0.09219, 0.01042, 10.48981, 12.00450, 1.01136, ]  33.43500
p [0.50539, 0.09219, 0.01042, 8.34696, 16.26342, 0.55509, ]  33.53000
p [0.44732, 0.18516, 0.01202, 8.40776, 4.98505, 0.29330, ]  34.42000
p [0.72370, 0.11431, 0.00843, 5.77341, 12.00450, 0.54214, ]  34.49100
p [0.67378, 0.14837, 0.00413, 11.95025, 7.19980, 0.54214, ]  35.38700
p [0.72370, 0.14837, 0.00843, 6.08048, 12.00450, 0.54214, ]  35.60400
p [0.50539, 0.14695, 0.00688, 23.33080, 13.20841, 0.54214, ]  35.62200
p [0.67800, 0.04676, 0.01080, 8.34696, 16.26342, 0.55509, ]  36.24300
p [0.78218, 0.08242, 0.00559, 6.30630, 6.27492, 0.85644, ]  36.36200
p [0.50539, 0.16450, 0.00688, 6.03016, 17.36527, 0.54214, ]  36.52800
p [0.50539, 0.17993, 0.00688, 8.34696, 20.48935, 0.55509, ]  37.12100
p [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.58137, ]  37.14200
p [0.59816, 0.14837, 0.00559, 10.48981, 12.00450, 1.01136, ]  37.53400
p [0.30000, 0.14837, 0.01428, 8.21630, 9.08675, 0.54214, ]  37.63000
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
o [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
o [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
o [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
o [0.50539, 0.14837, 0.00688, 10.34179, 12.00450, 1.01130, ]  30.06100
o [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
o [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
o [0.50539, 0.14837, 0.01321, 12.50131, 12.00450, 1.01136, ]  32.21500
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.53121, ]  32.96700
o [0.50539, 0.13843, 0.00688, 10.48981, 9.68590, 1.01136, ]  33.36400
o [0.47506, 0.14837, 0.00688, 10.48981, 6.34265, 1.01136, ]  33.40700
o [0.50539, 0.09219, 0.01042, 10.48981, 12.00450, 1.01136, ]  33.43500
o [0.50539, 0.09219, 0.01042, 10.48981, 12.00450, 1.01136, ]  33.43500
o [0.50539, 0.14837, 0.01000, 10.48981, 12.00450, 1.08790, ]  33.78400
o [0.50539, 0.14837, 0.00995, 7.53945, 20.28268, 1.01136, ]  33.80700
o [0.45641, 0.14837, 0.01065, 14.67215, 13.03536, 1.01136, ]  34.52800
o [0.50539, 0.13653, 0.00688, 11.95025, 7.96652, 0.54214, ]  35.42400
o [0.50539, 0.10564, 0.00688, 10.48981, 12.00450, 1.01136, ]  35.43000
o [0.50539, 0.14837, 0.00688, 16.14289, 12.00450, 1.01136, ]  35.99100
o [0.53318, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  36.00300
o [0.50539, 0.14695, 0.00688, 11.95025, 7.86037, 0.54214, ]  36.38600
o [0.50539, 0.14837, 0.01183, 10.48981, 12.00450, 1.01136, ]  36.46500
o [0.50539, 0.09951, 0.00688, 11.95025, 7.19980, 0.54214, ]  36.64800
o [0.50539, 0.07753, 0.00688, 10.48981, 6.65712, 1.01136, ]  37.36100
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 0.77055, ]  37.71000
o [0.50539, 0.14837, 0.00688, 10.48981, 13.92358, 1.01136, ]  38.21300
o [0.43654, 0.09219, 0.01042, 10.48981, 12.00450, 0.58893, ]  38.52400
o [0.50539, 0.12783, 0.00688, 11.95025, 7.19980, 0.53019, ]  38.71000
o [0.50539, 0.15778, 0.00363, 10.48981, 12.00450, 1.01136, ]  39.21500
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 0.70741, ]  39.21800
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.69830, ]  39.30900
o [0.50539, 0.14852, 0.00688, 10.48981, 12.00450, 1.01136, ]  40.07500
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 0.83114, ]  40.32300
o [0.35854, 0.12629, 0.00688, 10.48981, 12.00450, 1.01136, ]  40.40400
o [0.50539, 0.11400, 0.00688, 10.48981, 12.00450, 1.01136, ]  40.41900
o [0.50539, 0.14837, 0.00688, 12.83434, 10.75787, 0.79108, ]  40.45833
o [0.61151, 0.08242, 0.00559, 6.24836, 6.27492, 0.53121, ]  40.94200
o [0.52528, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  41.13067
o [0.50539, 0.14695, 0.00688, 18.36570, 7.19980, 0.54214, ]  41.13400
o [0.53669, 0.14837, 0.00688, 10.48981, 18.00783, 1.01136, ]  42.05000
o [0.49113, 0.28474, 0.00843, 12.49615, 7.19980, 0.54214, ]  42.45700
o [0.50539, 0.14695, 0.00688, 11.84570, 7.19980, 0.54214, ]  42.53700
o [0.50539, 0.14837, 0.00830, 10.48981, 12.00450, 1.01136, ]  42.58900
o [0.50539, 0.14837, 0.01321, 8.26144, 12.00450, 1.01136, ]  42.86800
o [0.50539, 0.14837, 0.00688, 5.80921, 12.00450, 1.01136, ]  43.01800
o [0.50539, 0.14837, 0.00389, 10.48981, 12.00450, 1.01136, ]  43.28700
o [0.50539, 0.14837, 0.00995, 7.53945, 15.22745, 0.67537, ]  43.61900
o [0.50539, 0.14837, 0.00683, 7.53945, 25.27421, 0.61840, ]  43.91700
o [0.30000, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  44.15800
o [0.30000, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  44.15800
o [0.37869, 0.14837, 0.00688, 10.48981, 12.00450, 0.82361, ]  44.47800
o [0.58433, 0.18204, 0.00688, 10.48981, 12.00450, 1.01136, ]  44.89900
o [0.50539, 0.14837, 0.00537, 10.48981, 12.00450, 1.01136, ]  45.39000
o [0.50539, 0.14837, 0.00688, 10.48981, 12.63866, 1.01136, ]  45.52700
o [0.50539, 0.14837, 0.01841, 7.50354, 15.30239, 1.04556, ]  46.33300
o [0.50539, 0.20986, 0.00688, 10.48981, 12.00450, 1.01136, ]  46.53700
o [0.50539, 0.22555, 0.00995, 7.53945, 21.68946, 1.01136, ]  46.91700
o [0.50539, 0.14837, 0.00995, 4.35525, 15.30239, 0.99835, ]  47.04700
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 0.60722, ]  47.20000
o [0.50539, 0.14601, 0.00688, 11.95025, 7.19980, 0.54214, ]  47.52000
o [0.35422, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  48.80500
o [0.30000, 0.09450, 0.00995, 7.53945, 15.30239, 1.01136, ]  49.21900
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.48658, ]  49.45600
o [0.50539, 0.14695, 0.00424, 11.95025, 7.19980, 0.54214, ]  49.62100
o [0.50539, 0.14942, 0.00843, 11.95025, 5.61716, 0.54214, ]  51.55700
o [0.85952, 0.14942, 0.00722, 11.95025, 7.19980, 0.54214, ]  52.47700
o [0.50539, 0.27999, 0.00688, 11.95597, 12.00450, 1.01136, ]  52.50100
o [0.50539, 0.27907, 0.00995, 7.53945, 15.30239, 1.04460, ]  54.00400

GEN 7, TIME 701.99, PARAMS: [ 0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ], SCORE: 20.74
avg dead: 30, avg food: 4701, score: 25
avg dead: 45, avg food: 5428, score: 39
avg dead: 38, avg food: 5052, score: 32
avg dead: 32, avg food: 4844, score: 27
avg dead: 50, avg food: 8702, score: 41
avg dead: 46, avg food: 8904, score: 37
avg dead: 41, avg food: 8895, score: 32
avg dead: 42, avg food: 5246, score: 36
avg dead: 37, avg food: 7248, score: 29
avg dead: 30, avg food: 9256, score: 20
avg dead: 46, avg food: 4503, score: 42
avg dead: 50, avg food: 4546, score: 45
avg dead: 41, avg food: 6281, score: 34
avg dead: 51, avg food: 4605, score: 46
avg dead: 49, avg food: 4720, score: 44
avg dead: 51, avg food: 4795, score: 46
avg dead: 55, avg food: 3883, score: 51
avg dead: 30, avg food: 4701, score: 25
avg dead: 42, avg food: 9592, score: 32
avg dead: 47, avg food: 4625, score: 42
avg dead: 37, avg food: 4627, score: 32
avg dead: 47, avg food: 10006, score: 36
avg dead: 50, avg food: 4698, score: 45
avg dead: 44, avg food: 4363, score: 39
avg dead: 41, avg food: 9037, score: 31
avg dead: 44, avg food: 10368, score: 33
avg dead: 45, avg food: 4993, score: 40
avg dead: 51, avg food: 8244, score: 42
avg dead: 53, avg food: 5247, score: 47
avg dead: 44, avg food: 5231, score: 38
avg dead: 69, avg food: 10183, score: 58
avg dead: 52, avg food: 4499, score: 47
avg dead: 47, avg food: 5403, score: 41
avg dead: 52, avg food: 2993, score: 49
avg dead: 54, avg food: 4531, score: 49
avg dead: 30, avg food: 4701, score: 25
avg dead: 41, avg food: 4462, score: 36
avg dead: 30, avg food: 9256, score: 20
avg dead: 51, avg food: 6395, score: 44
avg dead: 32, avg food: 4844, score: 27
avg dead: 30, avg food: 9256, score: 20
avg dead: 50, avg food: 8675, score: 41
avg dead: 30, avg food: 9256, score: 20
avg dead: 38, avg food: 5033, score: 32
avg dead: 42, avg food: 7105, score: 34
avg dead: 54, avg food: 8565, score: 45
avg dead: 56, avg food: 5168, score: 50
avg dead: 50, avg food: 3295, score: 46
avg dead: 45, avg food: 7054, score: 37
avg dead: 55, avg food: 4390, score: 50
avg dead: 47, avg food: 4524, score: 42
avg dead: 49, avg food: 5885, score: 43
avg dead: 59, avg food: 4069, score: 54
avg dead: 48, avg food: 4379, score: 43
avg dead: 30, avg food: 9256, score: 20
avg dead: 45, avg food: 4434, score: 40
avg dead: 51, avg food: 4553, score: 46
avg dead: 54, avg food: 10985, score: 43
avg dead: 48, avg food: 4743, score: 43
avg dead: 51, avg food: 5157, score: 45
avg dead: 55, avg food: 5960, score: 49
avg dead: 47, avg food: 8695, score: 38
avg dead: 35, avg food: 8210, score: 26
avg dead: 40, avg food: 8355, score: 31
avg dead: 49, avg food: 2981, score: 46
avg dead: 40, avg food: 4249, score: 35
avg dead: 56, avg food: 8205, score: 47
avg dead: 46, avg food: 4543, score: 41
avg dead: 47, avg food: 5077, score: 41
avg dead: 48, avg food: 3298, score: 44
avg dead: 51, avg food: 3543, score: 47
avg dead: 38, avg food: 4455, score: 34
avg dead: 46, avg food: 4456, score: 41
avg dead: 40, avg food: 9146, score: 30
avg dead: 38, avg food: 5052, score: 32
avg dead: 43, avg food: 4491, score: 38
avg dead: 45, avg food: 8671, score: 36
avg dead: 30, avg food: 9256, score: 20
avg dead: 50, avg food: 8501, score: 41
avg dead: 56, avg food: 5919, score: 50
avg dead: 37, avg food: 7248, score: 29
avg dead: 30, avg food: 9256, score: 20
avg dead: 41, avg food: 4618, score: 36
avg dead: 50, avg food: 4784, score: 45
avg dead: 37, avg food: 7248, score: 29
avg dead: 32, avg food: 4844, score: 27
avg dead: 58, avg food: 3493, score: 54
avg dead: 49, avg food: 4936, score: 44
avg dead: 30, avg food: 4701, score: 25
avg dead: 30, avg food: 4701, score: 25
avg dead: 53, avg food: 8283, score: 44
avg dead: 44, avg food: 4618, score: 39
avg dead: 43, avg food: 4740, score: 38
avg dead: 44, avg food: 9108, score: 34
avg dead: 46, avg food: 5056, score: 40
avg dead: 53, avg food: 5037, score: 47
avg dead: 56, avg food: 6856, score: 49
avg dead: 30, avg food: 9256, score: 20
avg dead: 52, avg food: 4193, score: 47
avg dead: 51, avg food: 10252, score: 40
avg dead: 47, avg food: 3588, score: 43
avg dead: 56, avg food: 3491, score: 52
avg dead: 47, avg food: 7422, score: 39
avg dead: 47, avg food: 2743, score: 44
avg dead: 56, avg food: 5492, score: 50
avg dead: 55, avg food: 6558, score: 48
avg dead: 41, avg food: 4383, score: 36
avg dead: 37, avg food: 5179, score: 31
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
p [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
p [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
p [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
p [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
p [0.50539, 0.14837, 0.01321, 12.50131, 12.00450, 1.01136, ]  32.21500
p [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
p [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.53121, ]  32.96700
p [0.50539, 0.09219, 0.01042, 8.34696, 16.26342, 0.55509, ]  33.53000
p [0.50539, 0.14837, 0.01000, 10.48981, 12.00450, 1.08790, ]  33.78400
p [0.50539, 0.14837, 0.00995, 7.53945, 20.28268, 1.01136, ]  33.80700
p [0.44732, 0.18516, 0.01202, 8.40776, 4.98505, 0.29330, ]  34.42000
p [0.72370, 0.11431, 0.00843, 5.77341, 12.00450, 0.54214, ]  34.49100
p [0.45641, 0.14837, 0.01065, 14.67215, 13.03536, 1.01136, ]  34.52800
p [0.67378, 0.14837, 0.00413, 11.95025, 7.19980, 0.54214, ]  35.38700
p [0.72370, 0.14837, 0.00843, 6.08048, 12.00450, 0.54214, ]  35.60400
p [0.50539, 0.14695, 0.00688, 23.33080, 13.20841, 0.54214, ]  35.62200
p [0.50539, 0.14837, 0.00688, 16.14289, 12.00450, 1.01136, ]  35.99100
p [0.53318, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  36.00300
p [0.67800, 0.04676, 0.01080, 8.34696, 16.26342, 0.55509, ]  36.24300
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
o [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
o [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
o [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
o [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
o [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
o [0.50539, 0.14837, 0.00688, 15.36206, 12.00450, 1.21005, ]  30.85400
o [0.50539, 0.14837, 0.00688, 6.30630, 6.27492, 1.21005, ]  31.64500
o [0.59226, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  31.82100
o [0.50539, 0.14837, 0.00688, 10.48981, 14.13325, 1.21005, ]  31.96300
o [0.50539, 0.14837, 0.00509, 10.48981, 15.04491, 1.21005, ]  32.10500
o [0.50539, 0.19427, 0.00463, 10.48981, 12.00450, 0.54214, ]  32.37300
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.31338, ]  32.40800
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.53121, ]  32.96700
o [0.50539, 0.20460, 0.00688, 10.48981, 12.00450, 1.53981, ]  33.63200
o [0.50539, 0.14695, 0.00380, 11.95025, 7.19980, 0.54214, ]  34.04483
o [0.49328, 0.14837, 0.00995, 7.53945, 15.30239, 0.85635, ]  34.71900
o [0.50539, 0.16247, 0.00688, 11.95025, 7.19980, 1.21005, ]  34.89200
o [0.50539, 0.14837, 0.01189, 7.53945, 15.30239, 1.01136, ]  34.89500
o [0.50539, 0.08242, 0.00688, 11.95025, 7.19980, 0.54214, ]  35.75100
o [0.50539, 0.14410, 0.00688, 10.48981, 12.00450, 1.18898, ]  36.32900
o [0.50539, 0.14695, 0.00688, 7.64220, 7.19980, 0.54214, ]  36.38200
o [0.50539, 0.14695, 0.00688, 11.14345, 7.19980, 0.54214, ]  36.53800
o [0.50539, 0.14695, 0.00688, 11.95025, 14.32695, 0.54214, ]  36.61700
o [0.64302, 0.08242, 0.00559, 6.30630, 6.27492, 0.53121, ]  36.75400
o [0.67015, 0.14837, 0.00688, 11.95025, 7.19980, 1.21005, ]  36.99400
o [0.50539, 0.14837, 0.00688, 9.80265, 12.00450, 1.21005, ]  37.09600
o [0.50539, 0.14837, 0.01151, 7.53945, 15.30239, 1.01136, ]  37.94600
o [0.50539, 0.24280, 0.00688, 10.48981, 12.00450, 0.54214, ]  38.26000
o [0.50539, 0.14837, 0.01075, 10.48981, 12.00450, 1.21005, ]  38.30500
o [0.50539, 0.17944, 0.00688, 12.84676, 7.19980, 0.54214, ]  38.50900
o [0.63084, 0.08242, 0.00688, 11.95025, 7.19980, 0.54214, ]  38.76900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.11932, 0.54214, ]  39.38200
o [0.50539, 0.14837, 0.00688, 10.48981, 13.76521, 0.65276, ]  39.57200
o [0.50539, 0.17944, 0.00688, 7.53945, 15.30239, 1.01136, ]  39.57800
o [0.50539, 0.08242, 0.00688, 11.95025, 7.87385, 0.54214, ]  39.63700
o [0.61151, 0.08242, 0.00559, 10.48981, 12.00450, 0.53121, ]  40.00700
o [0.50539, 0.14695, 0.00688, 11.95025, 6.00032, 0.54214, ]  40.56600
o [0.50539, 0.13581, 0.00688, 11.14760, 5.88415, 1.58680, ]  40.74800
o [0.61151, 0.17944, 0.00559, 7.87392, 4.31270, 0.51536, ]  40.94400
o [0.50539, 0.18105, 0.00688, 10.48981, 12.00450, 1.21005, ]  41.29800
o [0.50539, 0.14837, 0.00762, 12.55386, 14.43845, 1.21005, ]  41.32500
o [0.50539, 0.14837, 0.01768, 11.95025, 7.19980, 0.54214, ]  41.45700
o [0.50539, 0.14837, 0.00967, 10.48981, 23.71793, 1.21005, ]  41.49900
o [0.50539, 0.14695, 0.00917, 12.16039, 5.22114, 0.54214, ]  41.54400
o [0.35854, 0.17944, 0.00688, 6.30630, 6.27492, 0.85906, ]  41.59700
o [0.61151, 0.17944, 0.00688, 6.30630, 6.27492, 0.54214, ]  41.92300
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.53667, ]  42.33033
o [0.50539, 0.14695, 0.00819, 11.95025, 7.19980, 0.54214, ]  42.37500
o [0.50539, 0.35753, 0.00688, 14.98391, 7.19980, 0.54214, ]  42.47600
o [0.61668, 0.14837, 0.00701, 6.30630, 4.73497, 1.21005, ]  42.75600
o [0.50539, 0.14837, 0.00602, 11.95025, 7.19980, 1.69811, ]  43.01500
o [0.82108, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  43.11500
o [0.61151, 0.17944, 0.00918, 6.30630, 7.19980, 0.50730, ]  43.25700
o [0.32495, 0.14695, 0.00559, 9.73259, 6.27492, 0.53121, ]  43.41200
o [0.50539, 0.10771, 0.00688, 11.95025, 7.19980, 0.54214, ]  43.62100
o [0.61151, 0.10784, 0.00559, 6.30630, 6.27492, 0.51536, ]  44.06400
o [0.50539, 0.14837, 0.00995, 6.34757, 7.19980, 0.31267, ]  44.25700
o [0.50539, 0.32327, 0.00507, 11.95025, 4.70661, 0.54214, ]  44.28000
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.74732, ]  44.60500
o [0.45502, 0.08242, 0.00559, 11.95025, 7.19980, 0.45273, ]  44.70200
o [0.50539, 0.12646, 0.01097, 10.48981, 12.00450, 1.21005, ]  44.71700
o [0.61151, 0.08242, 0.00559, 6.30630, 10.25662, 0.53121, ]  45.21600
o [0.61151, 0.20073, 0.00559, 6.30630, 7.19980, 0.51536, ]  45.30200
o [0.50539, 0.08512, 0.00688, 10.48981, 12.00450, 1.21005, ]  45.43500
o [0.61151, 0.08242, 0.00343, 6.30630, 6.27492, 0.47331, ]  45.45400
o [0.64148, 0.08242, 0.00688, 11.95025, 6.27492, 0.54214, ]  45.84300
o [0.61151, 0.14695, 0.00559, 6.30630, 6.27492, 0.27428, ]  46.01900
o [0.61151, 0.08242, 0.00559, 6.30630, 4.15632, 0.51536, ]  46.20500
o [0.50539, 0.17944, 0.01000, 11.95025, 7.19980, 0.54214, ]  46.39500
o [0.50539, 0.14695, 0.00688, 10.48981, 12.00450, 0.54214, ]  46.44700
o [0.33772, 0.09536, 0.00559, 5.51155, 6.27492, 0.53121, ]  46.70500
o [0.30000, 0.14695, 0.00591, 9.20883, 7.19980, 0.54214, ]  47.45700
o [0.50539, 0.14837, 0.01056, 11.95025, 7.19980, 0.54214, ]  47.50100
o [0.40219, 0.17944, 0.00688, 7.53945, 13.83159, 1.36210, ]  47.79500
o [0.97372, 0.08242, 0.00559, 10.48981, 12.00450, 0.53121, ]  47.80700
o [0.84644, 0.14695, 0.00559, 6.30630, 6.27492, 0.53121, ]  47.91950
o [0.62231, 0.08242, 0.00688, 11.95025, 6.27492, 0.54214, ]  47.96300
o [0.50539, 0.08242, 0.00559, 11.95025, 11.08788, 0.87499, ]  48.44200
o [0.50539, 0.08242, 0.00375, 11.95025, 7.19980, 0.39964, ]  49.00700
o [0.49686, 0.14837, 0.00688, 10.48981, 12.00450, 0.72342, ]  49.04000
o [0.30000, 0.14837, 0.00888, 10.48981, 12.00450, 1.21005, ]  49.14400
o [0.50539, 0.14695, 0.00688, 8.86129, 7.19980, 0.54214, ]  49.46900
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.68473, ]  50.08100
o [0.61151, 0.17944, 0.00688, 6.30630, 6.27492, 0.61113, ]  50.50800
o [0.50539, 0.17944, 0.00688, 11.95025, 9.32567, 0.54214, ]  50.61000
o [0.62799, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  50.83200
o [0.37815, 0.21119, 0.00688, 11.95025, 7.19980, 0.54214, ]  51.11700
o [0.40949, 0.08242, 0.00688, 13.21103, 12.64105, 0.54214, ]  52.50900
o [1.00000, 0.18760, 0.00688, 11.95025, 7.19980, 0.54214, ]  54.50700
o [0.50539, 0.08796, 0.00688, 11.95025, 7.19980, 0.54214, ]  54.93100
o [0.50539, 0.17944, 0.00688, 7.53945, 15.30239, 1.89818, ]  58.81700

GEN 8, TIME 816.86, PARAMS: [ 0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ], SCORE: 20.74
avg dead: 47, avg food: 6214, score: 41
avg dead: 45, avg food: 7388, score: 37
avg dead: 45, avg food: 8092, score: 36
avg dead: 46, avg food: 8839, score: 37
avg dead: 59, avg food: 7559, score: 51
avg dead: 44, avg food: 8797, score: 35
