Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-18-20.txt

Starting computation at 2023-06-20 20:18:21.

avg dead: 83, avg food: 620, score: 76
o [0.49152, 0.00581, 3.39272, 0.41421, 1.56597, 1.81760, ]  62.36333
o [0.39757, 0.00581, 3.39272, 0.62183, 2.50515, 1.81760, ]  62.79167
o [0.39757, 0.00581, 4.83827, 0.89575, 1.64130, 1.14197, ]  65.67167
o [0.39757, 0.00581, 3.39272, 0.27210, 2.50515, 1.81760, ]  66.37667
o [0.39757, 0.00533, 4.08588, 0.47287, 2.50515, 1.92777, ]  66.44000

GEN 7, TIME 361.42, PARAMS: [ 0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ], SCORE: 26.79
avg dead: 49, avg food: 790, score: 41
avg dead: 45, avg food: 859, score: 36
avg dead: 48, avg food: 630, score: 42
avg dead: 40, avg food: 914, score: 31
avg dead: 46, avg food: 775, score: 38
avg dead: 39, avg food: 610, score: 33
avg dead: 53, avg food: 524, score: 47
avg dead: 48, avg food: 881, score: 39
avg dead: 43, avg food: 692, score: 36
avg dead: 55, avg food: 625, score: 48
avg dead: 40, avg food: 966, score: 31
avg dead: 47, avg food: 493, score: 42
avg dead: 59, avg food: 591, score: 53
avg dead: 53, avg food: 911, score: 44
avg dead: 47, avg food: 775, score: 39
avg dead: 46, avg food: 782, score: 38
avg dead: 46, avg food: 740, score: 39
avg dead: 52, avg food: 644, score: 46
avg dead: 59, avg food: 744, score: 51
avg dead: 45, avg food: 592, score: 39
avg dead: 52, avg food: 697, score: 45
avg dead: 48, avg food: 890, score: 39
avg dead: 62, avg food: 471, score: 57
avg dead: 56, avg food: 715, score: 49
avg dead: 42, avg food: 634, score: 35
avg dead: 48, avg food: 759, score: 40
avg dead: 47, avg food: 772, score: 39
avg dead: 63, avg food: 604, score: 57
avg dead: 63, avg food: 425, score: 59
avg dead: 62, avg food: 531, score: 57
avg dead: 46, avg food: 656, score: 39
avg dead: 55, avg food: 780, score: 47
avg dead: 52, avg food: 675, score: 45
avg dead: 37, avg food: 678, score: 30
avg dead: 47, avg food: 754, score: 39
avg dead: 53, avg food: 839, score: 45
avg dead: 35, avg food: 459, score: 30
avg dead: 48, avg food: 863, score: 40
avg dead: 42, avg food: 690, score: 35
avg dead: 42, avg food: 505, score: 36
avg dead: 38, avg food: 908, score: 29
avg dead: 41, avg food: 823, score: 33
avg dead: 43, avg food: 659, score: 36
avg dead: 49, avg food: 872, score: 40
avg dead: 48, avg food: 974, score: 38
avg dead: 47, avg food: 481, score: 42
avg dead: 54, avg food: 550, score: 48
avg dead: 62, avg food: 760, score: 54
avg dead: 54, avg food: 779, score: 46
avg dead: 47, avg food: 698, score: 40
avg dead: 57, avg food: 802, score: 49
avg dead: 50, avg food: 683, score: 43
avg dead: 43, avg food: 1014, score: 33
avg dead: 41, avg food: 619, score: 35
avg dead: 52, avg food: 615, score: 46
avg dead: 46, avg food: 851, score: 37
avg dead: 71, avg food: 444, score: 67
avg dead: 43, avg food: 860, score: 35
avg dead: 55, avg food: 567, score: 49
avg dead: 46, avg food: 747, score: 39
avg dead: 44, avg food: 654, score: 37
avg dead: 50, avg food: 678, score: 43
avg dead: 51, avg food: 649, score: 45
avg dead: 43, avg food: 808, score: 35
avg dead: 53, avg food: 511, score: 48
avg dead: 46, avg food: 825, score: 38
avg dead: 49, avg food: 781, score: 42
avg dead: 39, avg food: 716, score: 32
avg dead: 50, avg food: 600, score: 44
avg dead: 39, avg food: 823, score: 30
avg dead: 63, avg food: 604, score: 57
avg dead: 60, avg food: 546, score: 54
avg dead: 43, avg food: 799, score: 35
avg dead: 43, avg food: 675, score: 37
avg dead: 56, avg food: 576, score: 51
avg dead: 38, avg food: 823, score: 29
avg dead: 54, avg food: 623, score: 48
avg dead: 50, avg food: 782, score: 42
avg dead: 49, avg food: 938, score: 39
avg dead: 53, avg food: 814, score: 45
avg dead: 47, avg food: 496, score: 42
avg dead: 55, avg food: 816, score: 47
avg dead: 59, avg food: 614, score: 52
avg dead: 45, avg food: 921, score: 35
avg dead: 71, avg food: 511, score: 66
avg dead: 61, avg food: 473, score: 57
avg dead: 43, avg food: 716, score: 36
avg dead: 51, avg food: 613, score: 45
avg dead: 45, avg food: 556, score: 40
avg dead: 54, avg food: 892, score: 45
avg dead: 50, avg food: 531, score: 45
avg dead: 43, avg food: 843, score: 35
avg dead: 46, avg food: 549, score: 40
avg dead: 47, avg food: 603, score: 41
avg dead: 38, avg food: 969, score: 28
avg dead: 47, avg food: 668, score: 40
avg dead: 59, avg food: 485, score: 54
avg dead: 47, avg food: 1014, score: 37
avg dead: 40, avg food: 923, score: 31
avg dead: 48, avg food: 840, score: 39
avg dead: 48, avg food: 541, score: 42
avg dead: 52, avg food: 738, score: 45
p [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  26.78667
p [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  27.70000
p [0.39536, 0.00533, 0.49175, 0.91486, 3.95051, 6.39321, ]  30.76833
p [0.45334, 0.00533, 0.21298, 0.89575, 22.82763, 7.21584, ]  30.86667
p [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  31.09000
p [0.38338, 0.00668, 0.49175, 0.90899, 13.39129, 7.21584, ]  36.52000
p [0.78342, 0.00961, 0.36350, 0.89575, 6.90571, 7.21584, ]  36.82333
p [0.72545, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  37.16167
p [0.65574, 0.00977, 0.49175, 0.67083, 17.89928, 7.21584, ]  37.83500
p [0.65574, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  38.09000
p [0.39757, 0.00533, 4.08588, 0.65833, 2.33795, 1.92777, ]  38.24167
p [0.65574, 0.00533, 0.36350, 0.95186, 6.90571, 10.80800, ]  38.50667
p [0.65574, 0.00678, 0.52615, 1.40191, 13.39129, 7.21584, ]  38.87167
p [0.65574, 0.00533, 0.49175, 0.89575, 15.45471, 7.21584, ]  39.39833
p [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  40.52000
p [0.65574, 0.00932, 0.52615, 1.40191, 6.90571, 7.21584, ]  41.31167
p [0.95748, 0.00533, 0.36350, 0.89575, 6.90571, 11.71526, ]  41.50667
p [0.65574, 0.00921, 0.36350, 0.89575, 7.85850, 6.53765, ]  41.81500
p [0.39757, 0.01036, 3.39272, 0.41421, 4.10327, 1.81760, ]  42.13333
p [0.39536, 0.00533, 0.49175, 1.58398, 3.95051, 9.79938, ]  42.13667
o [0.65574, 0.00533, 0.36350, 0.89575, 11.25791, 7.21584, ]  28.97667
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  29.08500
o [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  29.93333
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  30.71333
o [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  30.76833
o [0.39536, 0.00533, 0.49175, 0.91486, 3.95051, 6.39321, ]  30.90833
o [0.65162, 0.00687, 0.36350, 0.89575, 6.90571, 7.21584, ]  31.00000
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  31.35500
o [0.65574, 0.00533, 0.36541, 1.06800, 6.51579, 7.21584, ]  31.43667
o [0.65574, 0.00639, 0.51223, 0.89575, 13.39129, 7.21584, ]  32.50000
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  33.02000
o [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  33.10333
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 6.66483, ]  33.39833
o [0.65574, 0.00533, 0.36350, 0.89575, 13.39129, 7.21584, ]  35.22500
o [0.66843, 0.00391, 0.36350, 0.89575, 13.39129, 7.21584, ]  35.23000
o [0.78342, 0.00961, 0.36350, 0.89575, 6.90571, 7.21584, ]  35.26333
o [0.50630, 0.01013, 0.33953, 0.92212, 13.39129, 7.21584, ]  35.41833
o [0.65574, 0.00977, 0.49175, 0.67083, 19.54253, 7.21584, ]  35.47500
o [0.43183, 0.00961, 0.36350, 0.89575, 5.96948, 7.21584, ]  35.67500
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  35.94833
o [0.65574, 0.00533, 0.49175, 0.90899, 13.39129, 7.21584, ]  35.98833
o [0.65574, 0.00533, 0.29506, 0.89575, 6.90571, 7.21584, ]  36.50667
o [0.50630, 0.01013, 0.37067, 0.84343, 4.73411, 14.39795, ]  36.57667
o [0.51457, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  36.73667
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  36.91333
o [0.65574, 0.00533, 0.49175, 1.06365, 12.52633, 3.61102, ]  36.94500
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  37.08333
o [0.50630, 0.01123, 0.33953, 0.73651, 13.39129, 7.21584, ]  37.19000
o [0.65574, 0.00533, 0.48163, 0.89575, 13.39129, 7.21584, ]  37.79333
o [0.65574, 0.00533, 0.36350, 0.89575, 3.95051, 7.21584, ]  37.98167
o [0.65574, 0.00344, 0.36350, 0.89575, 3.45850, 7.21584, ]  38.17333
o [0.60697, 0.00961, 0.24264, 0.89575, 6.90571, 9.80068, ]  38.25000
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  38.41833
o [0.65574, 0.00533, 0.36350, 0.89575, 13.39129, 7.21584, ]  38.58167
o [0.38338, 0.00668, 0.49175, 0.89575, 13.39129, 7.21584, ]  39.02833
o [1.00000, 0.00533, 0.25543, 0.89575, 13.39129, 7.21584, ]  39.43000
o [0.65574, 0.00533, 0.36350, 0.89575, 3.95051, 7.21584, ]  39.43333
o [0.65574, 0.00533, 0.43649, 0.89575, 13.39129, 7.21584, ]  39.44333
o [0.65574, 0.00543, 0.36350, 0.89575, 6.90571, 7.21584, ]  39.45500
o [0.65574, 0.00977, 0.49175, 0.50770, 17.89928, 7.21584, ]  39.57333
o [0.39343, 0.00533, 0.36350, 0.89575, 13.39129, 7.21584, ]  39.59500
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  39.77167
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  39.77833
o [0.41061, 0.00595, 0.33953, 0.73651, 4.73411, 14.04234, ]  39.85000
o [0.39903, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  39.91667
o [0.39536, 0.00533, 0.49175, 0.79184, 6.90571, 6.39321, ]  40.09833
o [0.33472, 0.00533, 0.36350, 0.74282, 6.90571, 7.21584, ]  40.20167
o [0.38338, 0.00668, 0.49175, 0.90899, 13.39129, 10.44173, ]  40.27333
o [0.65574, 0.00302, 0.36350, 0.89575, 6.90571, 7.21584, ]  40.68000
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  40.82000
o [0.65574, 0.00533, 0.49175, 0.90899, 13.39129, 5.63077, ]  40.83500
o [0.38338, 0.00668, 0.49175, 0.89575, 13.39129, 7.21584, ]  40.90167
o [0.65574, 0.00533, 0.26117, 0.89575, 12.35079, 8.83452, ]  41.09333
o [0.38338, 0.01304, 0.49175, 0.89575, 13.39129, 7.21584, ]  41.30000
o [0.56509, 0.00533, 0.49175, 1.32333, 19.76122, 10.08447, ]  42.01500
o [0.39536, 0.00533, 0.49175, 0.74398, 4.37743, 6.39321, ]  42.03000
o [0.65574, 0.00528, 0.49175, 0.89575, 13.39129, 7.21584, ]  42.58667
o [0.38338, 0.00668, 0.49175, 0.90899, 15.00035, 7.21584, ]  42.83833
o [0.44694, 0.00641, 0.49175, 0.89575, 13.39129, 4.49688, ]  42.85000
o [0.65574, 0.00533, 0.49175, 0.61534, 13.39129, 7.21584, ]  42.86500
o [0.65574, 0.00533, 0.49175, 0.85444, 12.32950, 3.98251, ]  42.89667
o [0.65574, 0.00533, 0.49175, 1.07107, 13.39129, 12.36551, ]  43.50000
o [0.47800, 0.00533, 0.49175, 0.89575, 6.90571, 6.56227, ]  43.71667
o [0.65574, 0.00533, 0.46526, 0.89575, 6.90571, 7.21584, ]  44.49167
o [0.76555, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  44.55000
o [0.65574, 0.00535, 0.36350, 0.89575, 3.95051, 7.21584, ]  45.07500
o [0.34867, 0.00533, 0.42086, 0.89575, 13.39129, 7.21584, ]  45.11500
o [0.65574, 0.00533, 0.49175, 0.89575, 4.73411, 7.21584, ]  45.17167
o [0.65574, 0.00977, 0.49175, 0.56025, 26.87480, 7.21584, ]  45.20167
o [0.50630, 0.01013, 0.33953, 1.39323, 4.73411, 7.21584, ]  45.27000
o [0.65574, 0.00388, 0.41433, 0.79554, 14.45143, 7.21584, ]  45.52000
o [0.78342, 0.00961, 0.49175, 0.89575, 6.90571, 7.21584, ]  45.52000
o [0.65574, 0.00533, 0.49175, 0.82026, 13.39129, 7.21584, ]  45.58333
o [0.39536, 0.00533, 0.49175, 0.91486, 6.90571, 6.39321, ]  45.69333
o [0.64088, 0.00462, 0.49175, 0.89575, 14.74939, 7.21584, ]  46.22333
o [0.39536, 0.00533, 0.70576, 0.91486, 6.90571, 6.39321, ]  46.51667
o [0.36924, 0.00533, 0.49175, 0.63142, 13.39129, 7.21584, ]  46.87667
o [0.50630, 0.01170, 0.33953, 0.45104, 4.73411, 7.21584, ]  47.34000
o [0.65574, 0.00533, 0.36350, 0.89575, 8.29015, 7.21584, ]  47.35833
o [0.65574, 0.00977, 0.49175, 1.13720, 17.89928, 7.21584, ]  47.92167
o [0.81059, 0.00533, 0.46800, 0.89575, 11.97480, 7.21584, ]  48.60000
o [0.65574, 0.00268, 0.49175, 0.89575, 4.75393, 4.17132, ]  48.72333
o [0.38338, 0.00668, 0.49175, 1.29895, 13.39129, 5.52580, ]  48.74500
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 6.25077, ]  48.99167
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 8.87566, ]  49.31167
o [0.85042, 0.00502, 0.36350, 0.89575, 13.39129, 7.21584, ]  49.34667
o [0.84651, 0.00533, 0.49175, 0.90899, 13.39129, 7.21584, ]  49.49500
o [0.65574, 0.00977, 0.49175, 0.67083, 17.89928, 5.88871, ]  51.07167
o [0.65574, 0.00533, 0.40004, 0.89575, 6.90571, 7.21584, ]  51.56000
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 5.11925, ]  52.85167
o [0.65574, 0.00533, 0.49175, 0.89575, 7.99514, 7.21584, ]  53.08333
o [0.50630, 0.00651, 0.33953, 0.73651, 4.73411, 7.21584, ]  54.56500
o [0.65574, 0.00533, 0.88775, 0.89575, 4.73411, 7.21584, ]  54.65000
o [1.00000, 0.00533, 0.36350, 0.89575, 3.92455, 7.21584, ]  54.70667
o [1.00000, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  57.10167
o [1.00000, 0.01013, 0.33953, 0.73651, 16.35874, 7.21584, ]  57.18833
o [0.76308, 0.00756, 0.49175, 0.89575, 3.72314, 5.09514, ]  57.28833
o [0.65574, 0.00533, 0.49175, 1.05847, 6.90571, 7.21584, ]  57.29167
o [0.51599, 0.00533, 0.49175, 0.91486, 3.95051, 6.39321, ]  57.79333
o [1.00000, 0.00533, 0.56943, 1.69414, 4.22893, 7.21584, ]  59.57500
o [1.00000, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  66.38167
o [1.00000, 0.00961, 0.37718, 0.68933, 7.01800, 7.21584, ]  67.22000

GEN 8, TIME 413.34, PARAMS: [ 0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ], SCORE: 26.79
avg dead: 46, avg food: 615, score: 40
avg dead: 61, avg food: 575, score: 55
avg dead: 57, avg food: 815, score: 49
avg dead: 41, avg food: 886, score: 32
avg dead: 48, avg food: 974, score: 38
avg dead: 54, avg food: 701, score: 47
avg dead: 43, avg food: 878, score: 34
avg dead: 37, avg food: 910, score: 28
avg dead: 46, avg food: 749, score: 38
avg dead: 47, avg food: 823, score: 38
avg dead: 43, avg food: 940, score: 34
avg dead: 47, avg food: 750, score: 39
avg dead: 51, avg food: 897, score: 42
avg dead: 63, avg food: 568, score: 57
avg dead: 44, avg food: 591, score: 38
avg dead: 50, avg food: 573, score: 44
avg dead: 58, avg food: 591, score: 52
avg dead: 44, avg food: 953, score: 34
avg dead: 47, avg food: 936, score: 38
avg dead: 53, avg food: 789, score: 45
avg dead: 35, avg food: 866, score: 26
avg dead: 45, avg food: 868, score: 36
avg dead: 39, avg food: 902, score: 30
avg dead: 43, avg food: 654, score: 36
avg dead: 46, avg food: 811, score: 38
avg dead: 46, avg food: 712, score: 39
avg dead: 56, avg food: 639, score: 50
avg dead: 47, avg food: 997, score: 37
avg dead: 58, avg food: 795, score: 50
avg dead: 43, avg food: 610, score: 37
avg dead: 49, avg food: 831, score: 41
avg dead: 44, avg food: 632, score: 38
avg dead: 41, avg food: 957, score: 31
avg dead: 58, avg food: 648, score: 51
avg dead: 46, avg food: 806, score: 38
avg dead: 42, avg food: 901, score: 33
avg dead: 39, avg food: 887, score: 30
avg dead: 44, avg food: 973, score: 34
avg dead: 52, avg food: 787, score: 44
avg dead: 62, avg food: 637, score: 56
avg dead: 48, avg food: 908, score: 39
avg dead: 39, avg food: 918, score: 30
avg dead: 57, avg food: 569, score: 51
avg dead: 49, avg food: 905, score: 40
avg dead: 38, avg food: 868, score: 29
avg dead: 55, avg food: 634, score: 48
avg dead: 52, avg food: 681, score: 45
avg dead: 42, avg food: 773, score: 34
avg dead: 46, avg food: 635, score: 39
avg dead: 47, avg food: 960, score: 38
avg dead: 48, avg food: 684, score: 41
avg dead: 59, avg food: 893, score: 50
avg dead: 40, avg food: 986, score: 30
avg dead: 44, avg food: 600, score: 38
avg dead: 41, avg food: 996, score: 31
avg dead: 42, avg food: 800, score: 34
avg dead: 41, avg food: 925, score: 31
avg dead: 33, avg food: 823, score: 25
avg dead: 43, avg food: 853, score: 35
avg dead: 54, avg food: 657, score: 47
avg dead: 47, avg food: 847, score: 38
avg dead: 48, avg food: 817, score: 40
avg dead: 39, avg food: 843, score: 30
avg dead: 50, avg food: 947, score: 40
avg dead: 50, avg food: 585, score: 44
avg dead: 52, avg food: 513, score: 47
avg dead: 50, avg food: 802, score: 41
avg dead: 41, avg food: 697, score: 34
avg dead: 65, avg food: 566, score: 59
avg dead: 58, avg food: 948, score: 49
avg dead: 34, avg food: 794, score: 26
avg dead: 51, avg food: 832, score: 42
avg dead: 40, avg food: 822, score: 32
avg dead: 48, avg food: 596, score: 42
avg dead: 42, avg food: 900, score: 32
avg dead: 52, avg food: 785, score: 44
avg dead: 46, avg food: 695, score: 39
avg dead: 53, avg food: 759, score: 46
avg dead: 46, avg food: 831, score: 37
avg dead: 38, avg food: 820, score: 30
avg dead: 48, avg food: 840, score: 39
avg dead: 56, avg food: 468, score: 52
avg dead: 48, avg food: 570, score: 42
avg dead: 47, avg food: 798, score: 39
avg dead: 53, avg food: 600, score: 47
avg dead: 47, avg food: 863, score: 38
avg dead: 49, avg food: 707, score: 41
avg dead: 49, avg food: 565, score: 43
avg dead: 63, avg food: 806, score: 55
avg dead: 43, avg food: 767, score: 35
avg dead: 42, avg food: 849, score: 33
avg dead: 51, avg food: 883, score: 42
avg dead: 43, avg food: 840, score: 34
avg dead: 45, avg food: 628, score: 38
avg dead: 47, avg food: 772, score: 39
avg dead: 63, avg food: 744, score: 55
avg dead: 44, avg food: 534, score: 38
avg dead: 45, avg food: 861, score: 36
avg dead: 42, avg food: 796, score: 34
avg dead: 50, avg food: 614, score: 44
avg dead: 43, avg food: 773, score: 35
avg dead: 46, avg food: 815, score: 38
p [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  26.78667
p [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  27.70000
p [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  29.08500
p [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  29.93333
p [0.39536, 0.00533, 0.49175, 0.91486, 3.95051, 6.39321, ]  30.76833
p [0.45334, 0.00533, 0.21298, 0.89575, 22.82763, 7.21584, ]  30.86667
p [0.65162, 0.00687, 0.36350, 0.89575, 6.90571, 7.21584, ]  31.00000
p [0.65574, 0.00533, 0.36541, 1.06800, 6.51579, 7.21584, ]  31.43667
p [0.65574, 0.00639, 0.51223, 0.89575, 13.39129, 7.21584, ]  32.50000
p [0.66843, 0.00391, 0.36350, 0.89575, 13.39129, 7.21584, ]  35.23000
p [0.78342, 0.00961, 0.36350, 0.89575, 6.90571, 7.21584, ]  35.26333
p [0.50630, 0.01013, 0.33953, 0.92212, 13.39129, 7.21584, ]  35.41833
p [0.65574, 0.00977, 0.49175, 0.67083, 19.54253, 7.21584, ]  35.47500
p [0.65574, 0.00533, 0.49175, 0.90899, 13.39129, 7.21584, ]  35.98833
p [0.38338, 0.00668, 0.49175, 0.90899, 13.39129, 7.21584, ]  36.52000
p [0.50630, 0.01013, 0.37067, 0.84343, 4.73411, 14.39795, ]  36.57667
p [0.65574, 0.00533, 0.49175, 1.06365, 12.52633, 3.61102, ]  36.94500
p [0.72545, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  37.16167
p [0.65574, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  38.09000
p [0.39757, 0.00533, 4.08588, 0.65833, 2.33795, 1.92777, ]  38.24167
o [0.44643, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  25.26167
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  26.06000
o [0.65574, 0.00977, 0.27338, 0.55832, 6.90571, 7.21584, ]  26.83500
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  28.06500
o [0.65574, 0.00533, 0.36350, 0.89575, 9.20369, 7.21584, ]  29.81333
o [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  30.12500
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  30.30167
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  30.48667
o [0.50630, 0.01309, 0.34283, 0.73651, 4.73411, 8.64081, ]  30.73333
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  30.79667
o [0.41904, 0.00977, 0.27338, 1.12275, 28.25791, 12.21897, ]  30.80667
o [0.65574, 0.00894, 0.27338, 0.67083, 6.90571, 6.75378, ]  31.37167
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  31.90833
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  31.93000
o [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  32.10667
o [0.65574, 0.00544, 0.36350, 0.89575, 6.90571, 7.21584, ]  32.14000
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  32.99833
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  33.15000
o [0.65574, 0.00977, 0.18299, 0.67083, 24.33013, 12.21897, ]  33.67500
o [0.65574, 0.00639, 0.51223, 0.89575, 13.39129, 7.21584, ]  34.19000
o [0.65574, 0.00533, 0.36350, 1.11041, 13.39129, 7.21584, ]  34.20667
o [0.65574, 0.00964, 0.27338, 0.67083, 28.25791, 6.79669, ]  34.21500
o [0.54650, 0.00669, 0.36350, 0.77457, 6.90571, 7.21584, ]  34.43333
o [0.65574, 0.00533, 0.36350, 0.89575, 13.39129, 7.21584, ]  34.59500
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  34.63167
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  34.76667
o [0.65574, 0.00410, 0.31243, 1.06606, 13.39129, 7.21584, ]  34.76833
o [0.41871, 0.00710, 0.34212, 0.89575, 28.25791, 12.21897, ]  34.82667
o [0.65574, 0.00533, 0.36350, 0.89575, 13.39129, 7.21584, ]  35.30167
o [0.65574, 0.00533, 0.36350, 0.89575, 5.03131, 7.21584, ]  35.76833
o [0.65574, 0.00533, 0.36350, 0.89575, 28.25791, 12.21897, ]  35.99500
o [0.65574, 0.00533, 0.36350, 0.89575, 32.10351, 12.21897, ]  36.31167
o [0.77409, 0.00977, 0.27338, 0.67083, 15.64939, 12.21897, ]  36.46000
o [0.65574, 0.00533, 0.33953, 0.89575, 13.39129, 7.21584, ]  36.88500
o [0.65574, 0.00533, 0.46175, 0.89575, 13.39129, 7.21584, ]  37.23000
o [0.50630, 0.00309, 0.18614, 0.73651, 4.73411, 7.21584, ]  37.52333
o [0.65574, 0.00533, 0.36350, 1.25545, 6.90571, 7.21584, ]  37.85167
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  38.14000
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  38.17500
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  38.23333
o [0.40057, 0.00533, 0.49175, 0.89575, 21.56071, 7.21584, ]  38.25667
o [0.50630, 0.01013, 0.33953, 0.73651, 3.12131, 7.21584, ]  38.25833
o [0.65574, 0.00396, 0.34604, 1.34357, 13.39129, 7.21584, ]  38.50667
o [0.65574, 0.00844, 0.33953, 0.89575, 6.90571, 7.21584, ]  38.52833
o [0.65574, 0.00533, 0.36350, 0.89575, 13.39129, 7.21584, ]  38.55000
o [0.61789, 0.00533, 0.33099, 1.23063, 11.18018, 7.21584, ]  38.60333
o [0.65574, 0.00533, 0.36350, 0.89575, 7.71553, 3.81176, ]  38.66500
o [0.63025, 0.00796, 0.37215, 0.89575, 23.40987, 7.21584, ]  38.68000
o [0.65574, 0.00533, 0.36350, 0.89575, 12.31618, 7.21584, ]  38.69833
o [0.50630, 0.01013, 0.49175, 0.73651, 4.73411, 4.00039, ]  38.82667
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  38.88333
o [0.65574, 0.00814, 0.36350, 0.89575, 6.90571, 7.21584, ]  38.92833
o [0.65574, 0.00977, 0.38691, 0.57287, 28.25791, 12.21897, ]  39.24667
