Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_13-49-16.txt

Starting computation at 2023-06-20 13:49:25.

avg dead: 220, avg food: 214, score: 220
avg dead: 270, avg food: 195, score: 270
avg dead: 297, avg food: 194, score: 297
avg dead: 243, avg food: 262, score: 242
avg dead: 207, avg food: 177, score: 207
avg dead: 239, avg food: 171, score: 239
avg dead: 262, avg food: 161, score: 262
avg dead: 289, avg food: 272, score: 289
avg dead: 246, avg food: 197, score: 246
avg dead: 219, avg food: 173, score: 219
avg dead: 197, avg food: 168, score: 197
avg dead: 203, avg food: 175, score: 203
avg dead: 284, avg food: 212, score: 284
avg dead: 270, avg food: 179, score: 270
avg dead: 265, avg food: 208, score: 265
avg dead: 285, avg food: 179, score: 285
avg dead: 267, avg food: 232, score: 267
avg dead: 293, avg food: 342, score: 292
avg dead: 253, avg food: 1593, score: 252
avg dead: 257, avg food: 222, score: 257
avg dead: 212, avg food: 178, score: 212
avg dead: 252, avg food: 181, score: 252
avg dead: 272, avg food: 191, score: 272
avg dead: 215, avg food: 245, score: 215
avg dead: 183, avg food: 200, score: 182
avg dead: 291, avg food: 204, score: 291
avg dead: 198, avg food: 170, score: 198
avg dead: 183, avg food: 200, score: 182
avg dead: 243, avg food: 163, score: 242
avg dead: 241, avg food: 213, score: 241
avg dead: 206, avg food: 210, score: 205
avg dead: 269, avg food: 330, score: 269
avg dead: 274, avg food: 237, score: 274
avg dead: 318, avg food: 205, score: 318
avg dead: 281, avg food: 223, score: 281
avg dead: 227, avg food: 300, score: 227
avg dead: 279, avg food: 160, score: 278
avg dead: 241, avg food: 194, score: 241
avg dead: 225, avg food: 171, score: 225
avg dead: 212, avg food: 244, score: 211
avg dead: 183, avg food: 200, score: 182
avg dead: 296, avg food: 177, score: 296
avg dead: 286, avg food: 159, score: 286
avg dead: 267, avg food: 153, score: 267
avg dead: 273, avg food: 196, score: 273
avg dead: 285, avg food: 190, score: 285
avg dead: 272, avg food: 211, score: 272
avg dead: 296, avg food: 144, score: 296
avg dead: 270, avg food: 178, score: 269
avg dead: 320, avg food: 426, score: 319
avg dead: 324, avg food: 469, score: 324
avg dead: 282, avg food: 203, score: 282
avg dead: 222, avg food: 174, score: 221
avg dead: 251, avg food: 170, score: 251
avg dead: 283, avg food: 198, score: 283
avg dead: 260, avg food: 212, score: 260
p [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  176.64065
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48238
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  189.48298
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  198.97475
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  208.97522
p [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  215.63682
p [1.00000, 5.92505, 8.44473, 3.55919, 3.77720, 2.31238, ]  220.97720
p [0.49277, 0.58740, 0.45050, 0.61546, 0.18681, 5.03437, ]  221.77852
p [0.96813, 2.20203, 4.71416, 0.65835, 7.16804, 3.32450, ]  225.64473
p [0.96813, 2.20203, 6.80738, 0.43816, 10.50940, 3.56180, ]  226.81378
p [0.96813, 2.20203, 6.60901, 0.57828, 4.10565, 3.37851, ]  227.14607
p [0.83247, 0.95954, 0.41149, 3.84350, 5.82137, 1.38132, ]  228.14268
p [0.60574, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  228.31588
p [0.34275, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  228.81517
p [1.00000, 5.92505, 15.65660, 3.55919, 3.02762, 3.70775, ]  230.81248
p [0.74771, 0.14581, 8.44473, 3.55919, 8.51806, 3.56180, ]  230.97870
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  172.47442
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  174.97392
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48223
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  194.97360
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  197.31577
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  197.31650
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  198.81625
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  203.48247
o [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
o [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  207.48225
o [0.83247, 0.58012, 0.41302, 6.90949, 5.82137, 1.57287, ]  211.97557
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  212.64887
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  213.48262
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 0.57443, ]  215.64212
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  219.14933
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.60076, ]  221.98260
o [0.30000, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  225.14957
o [0.83247, 0.78119, 0.41302, 6.43377, 5.82137, 1.57287, ]  227.63663
o [0.34275, 8.16255, 9.90921, 7.34552, 0.67811, 0.57443, ]  229.31603
o [0.96813, 5.92505, 5.63387, 3.55919, 3.06822, 3.56180, ]  234.98043
o [0.96813, 0.58012, 14.05219, 3.84350, 5.82137, 1.76564, ]  235.81483
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 4.46466, ]  237.47887
o [0.83247, 1.12418, 0.41302, 3.84350, 5.82137, 1.33193, ]  239.14363
o [0.34275, 8.16255, 6.80738, 8.81639, 0.67811, 0.57443, ]  239.48285
o [0.96813, 5.92505, 8.44473, 1.83379, 3.06822, 3.56180, ]  241.31200
o [0.42667, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  241.81390
o [0.83247, 0.52330, 0.41302, 3.84350, 5.82137, 1.57287, ]  242.97380
o [0.34275, 8.16255, 6.80738, 7.59241, 0.67811, 0.57443, ]  242.98370
o [0.96813, 11.28907, 8.44473, 3.55919, 1.85312, 3.56180, ]  243.81530
o [0.96813, 5.92505, 8.44473, 3.55919, 3.01615, 3.56180, ]  246.14692
o [0.83247, 0.32796, 0.41302, 3.84350, 5.82137, 0.63848, ]  248.97652
o [0.34275, 8.16255, 6.80738, 4.69956, 0.67811, 0.57443, ]  251.81627
o [0.34275, 8.16255, 6.80738, 7.34552, 0.42054, 0.57443, ]  252.64857
o [0.83247, 5.92505, 0.23199, 3.55919, 3.06822, 4.51645, ]  252.84062
o [0.83247, 0.58012, 0.41302, 3.07987, 5.82137, 1.57287, ]  252.97255
o [0.86909, 5.92505, 8.44473, 4.01243, 3.06822, 2.28387, ]  255.31290
o [0.34275, 5.92505, 6.80738, 3.55919, 3.06822, 1.00451, ]  256.31357
o [1.00000, 0.58012, 8.44473, 3.84350, 5.82137, 1.57287, ]  257.31107
o [0.96813, 4.33745, 7.37484, 6.18977, 3.06822, 3.56180, ]  258.48028
o [0.33557, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  258.64655
o [0.83247, 0.58012, 0.41302, 4.31131, 5.82137, 0.57443, ]  260.14538
o [0.96813, 5.92505, 11.87057, 3.55919, 3.06822, 4.13217, ]  260.64657
o [0.83247, 4.54528, 0.41302, 6.18977, 3.06822, 3.56180, ]  261.63525
o [1.00000, 8.16255, 8.44473, 9.02563, 0.67811, 3.56180, ]  261.81575
o [0.39517, 8.24090, 6.80738, 9.37710, 0.67811, 0.57443, ]  262.48387
o [0.96813, 5.92505, 8.44473, 7.34552, 3.06822, 3.56180, ]  265.14585
o [0.96813, 0.58012, 6.10636, 3.84350, 5.82137, 1.07754, ]  265.64573
o [0.83247, 0.58265, 0.41302, 4.76468, 5.82137, 1.57287, ]  266.30887
o [0.96813, 0.58012, 14.22795, 3.84350, 5.82137, 2.76084, ]  267.31013
o [0.34275, 14.75132, 7.92767, 7.34552, 0.67811, 0.57443, ]  267.48470
o [0.69218, 0.58012, 0.41302, 3.84350, 5.82137, 2.04408, ]  269.63360
o [0.96813, 0.58012, 8.44473, 3.84350, 5.82137, 1.04929, ]  269.98217
o [0.96813, 5.92505, 7.62892, 3.55919, 3.06822, 3.56180, ]  270.14717
o [0.34275, 5.92505, 5.98991, 3.55919, 3.06822, 1.00451, ]  270.14868
o [0.62461, 8.16255, 6.80738, 7.34552, 0.67811, 0.59260, ]  271.98212
o [0.96813, 5.92505, 8.44473, 7.34552, 3.06822, 3.56180, ]  272.47890
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 2.57915, ]  272.48083
o [0.96813, 8.16255, 7.36678, 8.09516, 0.67811, 3.56180, ]  273.31370
o [0.83247, 1.04657, 0.41302, 3.84350, 5.82137, 1.57287, ]  274.80955
o [0.64660, 5.92505, 5.84531, 3.55919, 3.06822, 3.56180, ]  274.98050
o [0.96813, 5.92505, 8.44473, 3.46946, 3.06822, 3.56180, ]  276.97757
o [0.36123, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  277.31623
o [0.34275, 8.16255, 9.06848, 7.34552, 0.58990, 0.57443, ]  277.64970
o [0.97654, 5.92505, 5.49449, 7.34552, 3.06822, 3.56180, ]  278.31053
o [0.34275, 8.16255, 3.80775, 7.34552, 0.67811, 0.57443, ]  278.98398
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 1.57287, ]  279.14943
o [0.96813, 6.14784, 8.44473, 3.55919, 3.06822, 3.56180, ]  281.81098
o [0.96813, 0.58012, 8.44473, 3.84350, 5.82137, 1.57287, ]  282.14635
o [0.96813, 3.11549, 8.44473, 6.84225, 3.06822, 3.56180, ]  282.47837
o [0.31376, 8.16255, 6.03760, 7.34552, 0.67811, 1.57287, ]  283.64678
o [0.96813, 8.16255, 8.44473, 6.97620, 0.67811, 4.15331, ]  284.14547
o [0.30000, 5.92505, 6.80738, 3.64194, 3.06822, 1.00451, ]  285.48092
o [0.34275, 8.16255, 10.73898, 6.82608, 0.73666, 0.57443, ]  285.64875
o [0.34275, 8.27054, 6.80738, 7.34552, 1.02398, 0.35745, ]  286.48402
o [0.83247, 0.58012, 0.41302, 3.84350, 6.01006, 1.43279, ]  289.63942
o [0.96813, 5.92505, 8.44473, 3.55919, 3.83866, 3.56180, ]  291.64627
o [0.83247, 3.52399, 0.41302, 6.18977, 3.06822, 3.56180, ]  292.96577
o [0.34275, 8.16255, 6.80738, 6.97620, 0.97125, 1.08815, ]  295.31477
o [0.34275, 8.16255, 6.80738, 5.07143, 0.67811, 0.51157, ]  296.48552
o [0.39703, 8.16255, 6.80738, 7.34552, 0.41943, 0.92018, ]  296.81558
o [0.34275, 8.16255, 6.80738, 3.55919, 0.67811, 0.57443, ]  297.15038
o [0.96813, 5.92505, 8.26083, 3.55919, 4.78187, 3.84457, ]  297.48060
o [0.34275, 8.16255, 6.80738, 7.34552, 1.13287, 0.55050, ]  297.81777
o [0.39712, 8.16255, 4.04344, 6.97620, 0.76469, 1.00451, ]  308.98412
o [0.83247, 5.92505, 0.41302, 3.55919, 3.06822, 3.56180, ]  310.45837
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.35433, ]  311.81287
o [0.96813, 6.86623, 8.44473, 3.55919, 3.34950, 3.56180, ]  317.31583
o [0.96813, 10.47207, 8.44473, 3.55919, 3.06822, 3.56180, ]  318.31275
o [0.83247, 4.01109, 0.41302, 5.65609, 3.06822, 3.56180, ]  319.95737
o [0.43977, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  320.48318
o [0.83247, 5.92505, 0.41302, 3.55919, 3.06822, 3.56180, ]  324.45310

GEN 7, TIME 1846.42, PARAMS: [ 0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ], SCORE: 172.47
avg dead: 266, avg food: 193, score: 266
avg dead: 268, avg food: 285, score: 268
avg dead: 272, avg food: 213, score: 271
avg dead: 280, avg food: 175, score: 280
avg dead: 178, avg food: 256, score: 178
avg dead: 173, avg food: 261, score: 172
avg dead: 185, avg food: 262, score: 185
avg dead: 277, avg food: 272, score: 277
avg dead: 176, avg food: 259, score: 176
avg dead: 270, avg food: 239, score: 270
avg dead: 175, avg food: 258, score: 175
avg dead: 183, avg food: 200, score: 182
avg dead: 300, avg food: 344, score: 299
avg dead: 267, avg food: 202, score: 267
avg dead: 270, avg food: 213, score: 270
avg dead: 266, avg food: 201, score: 266
avg dead: 203, avg food: 227, score: 203
avg dead: 200, avg food: 170, score: 200
avg dead: 263, avg food: 150, score: 263
avg dead: 302, avg food: 230, score: 302
avg dead: 244, avg food: 424, score: 244
avg dead: 278, avg food: 186, score: 278
avg dead: 243, avg food: 261, score: 242
avg dead: 247, avg food: 243, score: 246
avg dead: 325, avg food: 317, score: 324
avg dead: 289, avg food: 228, score: 289
avg dead: 275, avg food: 224, score: 275
avg dead: 276, avg food: 204, score: 276
avg dead: 275, avg food: 207, score: 274
avg dead: 290, avg food: 208, score: 290
avg dead: 282, avg food: 222, score: 282
avg dead: 211, avg food: 259, score: 211
avg dead: 245, avg food: 193, score: 245
avg dead: 266, avg food: 175, score: 265
avg dead: 191, avg food: 247, score: 190
avg dead: 230, avg food: 287, score: 229
avg dead: 241, avg food: 267, score: 241
avg dead: 178, avg food: 250, score: 177
avg dead: 263, avg food: 276, score: 263
avg dead: 203, avg food: 277, score: 203
avg dead: 178, avg food: 261, score: 178
avg dead: 283, avg food: 218, score: 283
avg dead: 257, avg food: 255, score: 257
avg dead: 183, avg food: 200, score: 182
avg dead: 206, avg food: 210, score: 205
avg dead: 302, avg food: 198, score: 301
avg dead: 286, avg food: 268, score: 286
avg dead: 195, avg food: 171, score: 195
avg dead: 301, avg food: 162, score: 301
avg dead: 282, avg food: 193, score: 281
avg dead: 198, avg food: 367, score: 198
avg dead: 281, avg food: 183, score: 281
avg dead: 202, avg food: 264, score: 202
avg dead: 255, avg food: 240, score: 255
avg dead: 339, avg food: 385, score: 339
avg dead: 291, avg food: 209, score: 291
avg dead: 289, avg food: 217, score: 289
avg dead: 263, avg food: 212, score: 263
avg dead: 277, avg food: 200, score: 277
avg dead: 288, avg food: 179, score: 288
avg dead: 258, avg food: 207, score: 258
avg dead: 254, avg food: 267, score: 254
avg dead: 296, avg food: 186, score: 296
avg dead: 244, avg food: 162, score: 243
avg dead: 249, avg food: 274, score: 249
avg dead: 265, avg food: 236, score: 265
avg dead: 189, avg food: 261, score: 189
avg dead: 251, avg food: 269, score: 250
avg dead: 282, avg food: 224, score: 282
avg dead: 259, avg food: 261, score: 259
avg dead: 178, avg food: 254, score: 178
avg dead: 183, avg food: 200, score: 182
avg dead: 227, avg food: 226, score: 226
avg dead: 300, avg food: 242, score: 300
avg dead: 284, avg food: 217, score: 284
avg dead: 269, avg food: 203, score: 269
avg dead: 207, avg food: 229, score: 207
avg dead: 270, avg food: 175, score: 270
avg dead: 302, avg food: 171, score: 302
avg dead: 264, avg food: 203, score: 263
avg dead: 258, avg food: 400, score: 258
avg dead: 301, avg food: 201, score: 300
avg dead: 223, avg food: 244, score: 223
avg dead: 186, avg food: 260, score: 186
avg dead: 342, avg food: 643, score: 342
avg dead: 299, avg food: 223, score: 299
avg dead: 260, avg food: 207, score: 260
avg dead: 289, avg food: 217, score: 289
avg dead: 244, avg food: 165, score: 244
avg dead: 240, avg food: 192, score: 240
p [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  172.47442
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48223
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  189.48298
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  198.97475
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  208.97522
p [0.83247, 0.58012, 0.41302, 6.90949, 5.82137, 1.57287, ]  211.97557
p [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  215.63682
p [1.00000, 5.92505, 8.44473, 3.55919, 3.77720, 2.31238, ]  220.97720
p [0.49277, 0.58740, 0.45050, 0.61546, 0.18681, 5.03437, ]  221.77852
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.60076, ]  221.98260
p [0.96813, 2.20203, 4.71416, 0.65835, 7.16804, 3.32450, ]  225.64473
p [0.96813, 2.20203, 6.80738, 0.43816, 10.50940, 3.56180, ]  226.81378
p [0.96813, 2.20203, 6.60901, 0.57828, 4.10565, 3.37851, ]  227.14607
p [0.83247, 0.78119, 0.41302, 6.43377, 5.82137, 1.57287, ]  227.63663
p [0.83247, 0.95954, 0.41149, 3.84350, 5.82137, 1.38132, ]  228.14268
p [0.60574, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  228.31588
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  172.97390
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  175.14080
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  176.14073
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  177.97498
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  178.30772
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  178.47452
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  178.64050
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  185.64038
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  186.14067
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  189.47383
o [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  190.97523
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  195.14955
o [0.96813, 0.58012, 0.41302, 3.55919, 5.82137, 3.56180, ]  198.79663
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  200.81630
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  202.14022
o [0.83247, 0.58012, 0.41302, 4.56166, 5.82137, 1.57287, ]  203.63893
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  203.64392
o [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  207.81042
o [0.83247, 0.58012, 0.51640, 3.54483, 5.82137, 1.57287, ]  211.14073
o [0.62084, 1.03019, 0.44042, 3.84350, 9.35525, 1.57287, ]  223.80893
o [0.83247, 0.58012, 0.81561, 3.84350, 5.82137, 1.57287, ]  226.97737
o [0.83247, 0.36543, 0.41302, 3.84350, 5.82137, 1.57287, ]  229.97127
o [0.84233, 12.38748, 6.80738, 3.55919, 3.06822, 5.10810, ]  240.31413
o [0.83247, 0.29120, 0.60175, 3.84350, 5.82137, 2.58790, ]  241.30657
o [0.83247, 0.58012, 0.27958, 3.84350, 5.82137, 1.13699, ]  242.97383
o [0.34275, 8.16255, 6.80738, 7.34552, 0.39935, 0.57443, ]  243.98377
o [0.34275, 5.92505, 8.44473, 4.01227, 0.67811, 1.13902, ]  244.31683
o [0.96813, 0.48602, 0.41302, 3.55919, 5.82137, 3.56180, ]  244.79093
o [0.96813, 5.92505, 8.44473, 5.50075, 3.06822, 3.56180, ]  245.81400
o [0.90573, 0.58012, 0.44606, 3.84350, 5.82137, 1.57287, ]  246.97563
o [0.65841, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  249.47255
o [0.83247, 0.47318, 0.55131, 3.84350, 5.82137, 1.57287, ]  250.97302
o [0.54360, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  254.30663
o [0.58045, 0.32181, 0.41302, 3.84350, 5.82137, 1.57287, ]  255.30930
o [0.83247, 0.91154, 0.41302, 3.84350, 5.82137, 1.57287, ]  257.47450
o [0.96813, 0.32353, 0.41302, 3.55919, 5.82137, 3.56180, ]  258.62660
o [0.96813, 5.92505, 11.68547, 3.55919, 3.06822, 3.56180, ]  258.81263
o [0.83247, 0.58012, 0.41302, 3.84350, 6.12963, 1.57287, ]  259.30717
o [0.74041, 5.92505, 14.34038, 6.18977, 3.06822, 3.56180, ]  260.64597
o [0.83247, 0.58012, 0.38443, 6.29021, 10.32405, 1.57287, ]  263.13903
o [0.96813, 3.52399, 8.44473, 3.55919, 3.06822, 3.56180, ]  263.14547
o [0.34275, 8.16255, 6.80738, 10.41169, 0.46108, 0.57443, ]  263.81832
o [0.96813, 5.92505, 8.44473, 4.66666, 3.06822, 3.56180, ]  263.97965
o [0.83247, 0.58012, 0.61426, 3.84350, 5.82137, 1.57287, ]  265.64298
o [0.34275, 8.16255, 6.80738, 7.34552, 0.39053, 0.57443, ]  265.98247
o [0.96813, 5.92505, 8.44473, 2.56873, 1.53768, 3.56180, ]  266.31317
o [0.81178, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  266.64728
o [0.86329, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  267.31307
o [0.83247, 0.58012, 0.27216, 3.84350, 5.82137, 1.57287, ]  268.47150
o [0.96813, 5.27630, 8.44473, 2.55564, 3.06822, 3.56180, ]  269.47968
o [0.96813, 3.52399, 8.44473, 4.79016, 3.06822, 3.56180, ]  270.47862
o [0.30000, 8.16255, 6.80738, 6.97620, 0.72522, 1.00451, ]  270.64908
o [1.00000, 0.58012, 0.41302, 1.92912, 6.17663, 0.98496, ]  270.80935
o [0.96813, 5.92505, 14.88143, 3.55919, 3.06822, 3.56180, ]  271.97868
o [0.50989, 5.92505, 8.44473, 7.34552, 0.67811, 0.57443, ]  274.97930
o [0.96813, 5.92505, 8.44473, 6.18977, 3.06822, 3.56180, ]  275.64420
o [0.96813, 5.87537, 8.44473, 3.55919, 3.06822, 3.56180, ]  276.47957
o [0.83247, 0.58012, 0.55131, 3.34635, 5.82137, 1.67407, ]  277.47275
o [0.30000, 5.92505, 8.44473, 4.70396, 0.67811, 0.57443, ]  277.47997
o [0.83247, 5.92505, 5.26466, 3.84350, 3.06822, 1.57287, ]  278.81472
o [0.34275, 8.16255, 6.80738, 5.55545, 0.67811, 0.57443, ]  280.48248
o [0.83247, 5.92505, 8.44473, 2.47776, 3.06822, 0.87085, ]  281.48163
o [0.96813, 4.61897, 8.44473, 3.21124, 3.06822, 3.56180, ]  281.98065
o [1.00000, 0.58012, 0.41302, 3.84350, 6.60642, 1.57287, ]  282.31088
o [1.00000, 5.92505, 8.44473, 3.55919, 2.30681, 5.12607, ]  282.64443
o [1.00000, 5.92505, 7.38835, 3.55919, 3.06822, 3.56180, ]  283.14487
o [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 2.53938, ]  284.64488
o [0.96813, 2.20203, 2.41430, 0.78556, 4.10565, 3.56180, ]  286.47312
o [1.00000, 8.16255, 6.80738, 3.55919, 3.06822, 3.56180, ]  288.31537
o [0.83247, 0.58012, 8.44473, 3.55919, 5.82137, 3.56180, ]  289.14387
o [0.96813, 5.92505, 8.44473, 6.18977, 3.06822, 4.96918, ]  289.14490
o [0.96813, 3.52399, 8.44473, 2.52686, 1.83001, 3.51873, ]  289.81158
o [0.96813, 8.16255, 6.80738, 3.55919, 3.06822, 3.56180, ]  290.64580
o [0.83247, 0.58012, 8.44473, 3.55919, 5.82137, 4.07739, ]  291.81240
o [0.96813, 5.92505, 8.44473, 4.37863, 3.06822, 3.56180, ]  296.48135
o [0.83247, 0.58012, 8.44473, 3.55919, 5.82137, 3.56180, ]  299.14430
o [0.83247, 0.58012, 0.27634, 2.75124, 5.82137, 1.57287, ]  299.96555
o [0.96813, 5.92505, 6.76346, 3.55919, 3.06822, 6.31326, ]  300.14238
o [0.70289, 5.92505, 8.44473, 3.53390, 3.03528, 1.57287, ]  300.97987
o [0.34275, 8.16255, 5.02977, 7.34552, 0.45002, 0.57443, ]  301.15040
o [0.96813, 5.92505, 12.29261, 2.77640, 3.06822, 3.56180, ]  301.98018
o [0.33522, 8.16255, 7.53764, 7.34552, 0.55271, 0.57443, ]  302.31622
o [0.96813, 5.92505, 8.44473, 2.59693, 3.06822, 3.56180, ]  302.47700
o [0.96813, 5.92505, 0.41302, 3.84350, 3.55594, 1.57287, ]  324.96830
o [0.96813, 7.83738, 0.41302, 3.84350, 3.06822, 1.57287, ]  339.62817
o [0.96813, 5.92505, 0.30851, 3.84350, 4.49854, 2.62644, ]  342.43563

GEN 8, TIME 2115.06, PARAMS: [ 0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ], SCORE: 172.47
avg dead: 284, avg food: 156, score: 284
