Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_20-37-00.txt

Starting computation at 2023-06-19 20:37:03.

avg dead: 301, avg food: 214, score: 300
o [0.42185, 0.20264, 0.69940, 7.87084, 5.56868, 1.90089, ]  271.96980
o [0.42185, 4.05812, 4.64842, 1.90897, 6.88528, 0.07932, ]  271.98278
o [0.42185, 4.05812, 4.64842, 3.26836, 6.88528, 0.07932, ]  272.98307
o [0.59007, 0.39289, 0.82415, 1.52886, 3.50918, 0.07932, ]  273.31417
o [0.42185, 0.35253, 0.69940, 4.01569, 3.94102, 1.90089, ]  273.64212
o [0.53483, 0.20264, 0.82415, 6.67377, 9.81879, 0.07932, ]  276.81142
o [0.42185, 0.39289, 0.69940, 1.56683, 4.42142, 1.90089, ]  278.97397
o [0.59007, 0.39289, 0.82415, 1.52886, 4.27600, 0.07932, ]  281.31557
o [0.42185, 0.20264, 4.64842, 1.11919, 6.21738, 1.90089, ]  281.48060
o [0.42185, 0.20264, 4.64842, 1.90897, 6.21738, 1.90089, ]  281.80932
o [0.42185, 6.68373, 0.69940, 6.67377, 6.88528, 0.06711, ]  291.15483
o [0.42940, 4.72338, 0.82415, 1.90897, 6.88528, 1.63002, ]  296.81065
o [0.42185, 0.29017, 0.69940, 6.67377, 6.21738, 2.22086, ]  297.97235
o [0.42185, 4.05812, 0.69940, 6.67377, 6.88528, 0.07932, ]  304.98583
o [0.42185, 4.05812, 0.69940, 7.35130, 6.88528, 0.07932, ]  327.48593

GEN 7, TIME 1677.61, PARAMS: [ 0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ], SCORE: 156.97
avg dead: 261, avg food: 332, score: 261
avg dead: 186, avg food: 256, score: 185
avg dead: 297, avg food: 319, score: 297
avg dead: 207, avg food: 278, score: 206
avg dead: 157, avg food: 262, score: 156
avg dead: 157, avg food: 262, score: 156
avg dead: 157, avg food: 262, score: 156
avg dead: 320, avg food: 257, score: 320
avg dead: 186, avg food: 256, score: 185
avg dead: 259, avg food: 251, score: 259
avg dead: 175, avg food: 248, score: 175
avg dead: 252, avg food: 251, score: 252
avg dead: 285, avg food: 255, score: 285
avg dead: 243, avg food: 254, score: 243
avg dead: 273, avg food: 295, score: 273
avg dead: 194, avg food: 250, score: 193
avg dead: 204, avg food: 252, score: 204
avg dead: 269, avg food: 169, score: 269
avg dead: 285, avg food: 315, score: 285
avg dead: 267, avg food: 265, score: 266
avg dead: 226, avg food: 254, score: 226
avg dead: 231, avg food: 258, score: 231
avg dead: 226, avg food: 279, score: 226
avg dead: 195, avg food: 283, score: 194
avg dead: 239, avg food: 256, score: 239
avg dead: 219, avg food: 260, score: 219
avg dead: 244, avg food: 261, score: 243
avg dead: 270, avg food: 264, score: 270
avg dead: 232, avg food: 254, score: 232
avg dead: 284, avg food: 344, score: 284
avg dead: 290, avg food: 148, score: 290
avg dead: 284, avg food: 265, score: 284
avg dead: 157, avg food: 262, score: 156
avg dead: 234, avg food: 232, score: 234
avg dead: 275, avg food: 252, score: 275
avg dead: 157, avg food: 262, score: 156
avg dead: 270, avg food: 312, score: 270
avg dead: 247, avg food: 271, score: 247
avg dead: 256, avg food: 252, score: 256
avg dead: 264, avg food: 319, score: 264
avg dead: 186, avg food: 256, score: 185
avg dead: 222, avg food: 252, score: 221
avg dead: 250, avg food: 243, score: 250
avg dead: 236, avg food: 253, score: 236
avg dead: 194, avg food: 250, score: 193
avg dead: 281, avg food: 298, score: 281
avg dead: 243, avg food: 253, score: 243
avg dead: 248, avg food: 350, score: 247
avg dead: 246, avg food: 262, score: 246
avg dead: 185, avg food: 185, score: 185
avg dead: 234, avg food: 306, score: 233
avg dead: 200, avg food: 281, score: 200
avg dead: 275, avg food: 312, score: 275
avg dead: 222, avg food: 294, score: 222
avg dead: 186, avg food: 256, score: 185
avg dead: 230, avg food: 239, score: 230
avg dead: 244, avg food: 245, score: 244
avg dead: 250, avg food: 236, score: 249
avg dead: 254, avg food: 304, score: 254
avg dead: 199, avg food: 297, score: 198
avg dead: 264, avg food: 247, score: 263
avg dead: 228, avg food: 450, score: 227
avg dead: 260, avg food: 135, score: 260
avg dead: 252, avg food: 225, score: 252
avg dead: 157, avg food: 262, score: 156
avg dead: 249, avg food: 272, score: 249
avg dead: 250, avg food: 270, score: 249
avg dead: 259, avg food: 293, score: 259
avg dead: 157, avg food: 262, score: 156
avg dead: 230, avg food: 280, score: 229
avg dead: 254, avg food: 246, score: 254
avg dead: 229, avg food: 285, score: 229
avg dead: 242, avg food: 251, score: 241
avg dead: 253, avg food: 285, score: 253
avg dead: 229, avg food: 291, score: 228
avg dead: 234, avg food: 363, score: 234
avg dead: 194, avg food: 250, score: 193
avg dead: 245, avg food: 242, score: 244
avg dead: 206, avg food: 318, score: 205
avg dead: 223, avg food: 283, score: 223
avg dead: 157, avg food: 262, score: 156
avg dead: 192, avg food: 185, score: 192
avg dead: 226, avg food: 247, score: 226
avg dead: 267, avg food: 275, score: 266
avg dead: 251, avg food: 271, score: 250
avg dead: 235, avg food: 258, score: 234
avg dead: 232, avg food: 257, score: 232
avg dead: 157, avg food: 262, score: 156
avg dead: 232, avg food: 289, score: 231
avg dead: 252, avg food: 276, score: 252
avg dead: 211, avg food: 335, score: 211
avg dead: 254, avg food: 292, score: 254
avg dead: 227, avg food: 263, score: 226
avg dead: 288, avg food: 286, score: 288
avg dead: 265, avg food: 120, score: 265
avg dead: 265, avg food: 230, score: 265
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  186.14805
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  192.30978
p [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
p [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  195.98493
p [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
p [0.42185, 0.20264, 0.69940, 7.84184, 6.88528, 1.90089, ]  199.13777
p [0.42185, 0.20264, 1.24007, 11.54744, 6.88528, 1.90089, ]  200.47172
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
p [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  203.14528
p [0.42185, 0.24686, 0.69940, 5.67022, 6.88528, 1.90089, ]  204.97350
p [0.48259, 0.20264, 0.69940, 8.48320, 12.57743, 1.90089, ]  206.97300
p [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  207.97848
p [0.55257, 0.39289, 0.68236, 6.67377, 8.50278, 1.20018, ]  208.64338
p [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  208.97378
p [0.59007, 0.39289, 0.96266, 0.58027, 4.42142, 1.20018, ]  210.64498
p [0.42185, 0.66801, 0.82415, 1.52886, 6.88528, 3.45414, ]  211.30380
p [0.59007, 0.39289, 0.96266, 0.64370, 8.77351, 1.20018, ]  214.31153
p [0.42185, 0.20264, 0.76556, 6.67377, 8.50278, 1.90089, ]  214.81007
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  175.47520
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  192.31480
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.42185, 0.20264, 1.14942, 6.67377, 6.64614, 1.90089, ]  194.97170
o [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
o [0.39983, 0.20264, 0.69940, 6.67377, 13.72757, 1.90089, ]  200.47190
o [0.42185, 0.14668, 0.69940, 6.67377, 6.49780, 1.90089, ]  204.47473
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 3.15599, ]  205.96812
o [0.42185, 0.27065, 0.69940, 9.16130, 7.20917, 1.90089, ]  206.97220
o [0.42185, 0.20264, 0.35329, 7.09833, 6.43744, 1.90089, ]  211.29977
o [0.42185, 0.40838, 0.82415, 4.74434, 6.88528, 2.39313, ]  219.47397
o [0.42185, 0.39289, 0.82415, 1.27711, 4.83510, 1.90089, ]  221.97480
o [0.42185, 0.20264, 0.70356, 6.67377, 6.64614, 1.90089, ]  222.63718
o [0.42185, 0.20264, 0.69940, 6.67377, 8.66327, 1.90089, ]  223.80500
o [0.31637, 0.20264, 0.98522, 6.67377, 6.88528, 1.90089, ]  226.14118
o [0.30000, 0.20264, 0.54527, 6.67377, 6.88528, 1.79947, ]  226.80535
o [0.30000, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  226.80862
o [0.42185, 0.20264, 0.83765, 5.31139, 8.50278, 1.90089, ]  226.97365
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 3.53005, ]  227.95493
o [0.30000, 0.30854, 0.83569, 10.59413, 6.88528, 1.90089, ]  228.97090
o [0.42185, 0.20264, 0.69940, 4.65316, 6.88528, 1.90089, ]  229.63813
o [0.42185, 0.20264, 0.69940, 6.67377, 4.20015, 1.90089, ]  229.97200
o [0.42185, 0.36024, 0.69940, 6.67377, 6.05317, 1.90089, ]  230.47603
o [0.46234, 0.20264, 0.69940, 6.67377, 8.40194, 1.90089, ]  231.47418
o [0.42185, 0.20264, 0.69940, 1.52886, 6.88528, 2.33932, ]  231.97108
o [0.42185, 0.20264, 0.43589, 6.67377, 8.50278, 1.90089, ]  232.64118
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.08620, ]  232.80763
o [0.30000, 0.20264, 0.69940, 6.67377, 6.88528, 2.26930, ]  233.96940
o [0.30000, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  234.31010
o [0.42185, 0.20264, 0.48690, 6.55366, 6.88528, 1.90089, ]  234.63032
o [0.42185, 0.20426, 0.69940, 6.67377, 6.64614, 1.90089, ]  234.97420
o [0.56696, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  236.80802
o [0.30250, 0.20264, 0.69940, 1.52886, 6.88528, 1.90671, ]  239.80767
o [0.30071, 0.26815, 0.89530, 6.67377, 6.88528, 1.90089, ]  241.97490
o [0.37146, 0.24128, 1.11509, 4.83328, 8.50278, 1.90089, ]  243.64127
o [0.78961, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  243.80797
o [0.42185, 0.20264, 0.69940, 6.67377, 7.54943, 1.90089, ]  243.97385
o [0.42185, 0.20264, 0.69940, 1.52886, 5.96096, 1.90089, ]  244.80880
o [0.75627, 0.20264, 0.69940, 4.76156, 8.50278, 1.90089, ]  244.97573
o [0.30000, 0.20264, 0.37984, 4.01923, 6.64614, 1.06429, ]  246.14045
o [0.42185, 0.33741, 0.69940, 6.67377, 6.64614, 1.90089, ]  247.80617
o [0.42185, 0.17066, 0.69940, 6.67377, 8.50278, 3.13778, ]  247.96500
o [0.42185, 0.20264, 0.69940, 3.58866, 6.88528, 1.90089, ]  249.30612
o [0.42185, 0.20264, 1.16435, 6.67377, 7.18922, 1.90089, ]  249.97300
o [0.42185, 0.39289, 1.53556, 6.67377, 6.88528, 1.90089, ]  249.97632
o [0.68609, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  250.30903
o [0.42185, 0.20264, 0.75528, 6.67377, 6.88528, 1.90089, ]  250.97288
o [0.65664, 0.27410, 0.69940, 6.67377, 6.88528, 1.90089, ]  252.14155
o [0.42185, 0.39289, 0.51203, 6.67377, 6.88528, 1.90089, ]  252.80567
o [0.42185, 0.20264, 4.64842, 1.90897, 6.21738, 2.87534, ]  252.81083
o [0.56274, 0.39289, 0.82415, 1.52886, 6.89496, 1.90089, ]  253.13817
o [0.42185, 0.30854, 0.99157, 5.53607, 6.88528, 1.90089, ]  254.30410
o [0.80509, 0.20264, 0.69940, 6.67377, 6.64614, 2.30877, ]  254.30870
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.96779, ]  254.80293
o [0.42185, 0.20264, 0.69940, 4.87252, 6.64614, 1.90089, ]  256.80812
o [0.42185, 0.20264, 0.69940, 9.20642, 6.64614, 1.90089, ]  259.63733
o [0.42185, 0.39289, 0.82415, 2.34797, 6.88528, 1.90089, ]  259.64157
o [0.42185, 4.05812, 0.69940, 6.67377, 6.64614, 0.07932, ]  260.65315
o [0.42185, 0.20264, 0.88052, 6.67377, 6.64614, 2.60023, ]  261.30008
o [0.42185, 0.20264, 0.59047, 6.67377, 8.50278, 1.53075, ]  263.97522
o [0.42185, 0.17197, 0.69940, 4.15417, 6.88528, 1.90089, ]  264.30137
o [0.42185, 4.05812, 0.69940, 3.53400, 6.64614, 0.07932, ]  265.65465
o [0.30000, 0.20264, 4.64842, 1.54993, 6.21738, 1.90089, ]  265.81025
o [0.42185, 0.15528, 0.85841, 6.67377, 8.50278, 1.90089, ]  266.97250
o [0.42185, 0.10268, 0.69940, 6.67377, 8.50278, 1.90089, ]  266.97348
o [0.42185, 4.05812, 4.64842, 1.21902, 6.21738, 0.07932, ]  269.31635
o [0.42185, 0.50926, 0.69940, 5.53607, 6.88528, 1.90089, ]  270.30690
o [0.42185, 0.20264, 0.69940, 5.58283, 6.64614, 1.90089, ]  270.63545
o [0.42185, 0.20264, 0.69940, 6.67377, 4.22960, 1.85150, ]  273.30382
o [0.42185, 0.32310, 0.64907, 12.53968, 6.88528, 1.90089, ]  275.13543
o [0.68276, 0.20264, 0.69940, 3.44192, 6.88528, 1.90089, ]  275.80807
o [0.42185, 0.34415, 0.66473, 6.67377, 8.50278, 1.90089, ]  281.13687
o [0.42185, 0.20264, 4.64842, 1.90897, 6.21738, 1.90089, ]  284.47350
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 2.03346, ]  284.79888
o [0.42185, 0.20264, 0.48716, 6.67377, 6.88528, 1.90089, ]  285.13512
o [0.42185, 0.34567, 0.69940, 5.51702, 8.50278, 1.90089, ]  285.64112
o [0.42185, 0.20264, 0.69940, 7.66766, 8.50278, 1.93377, ]  288.63798
o [0.42185, 4.05812, 0.69940, 6.67377, 6.64614, 0.07932, ]  290.48513
o [0.42185, 0.19008, 0.69940, 6.67377, 6.88528, 2.72423, ]  297.13477
o [0.42185, 0.20264, 0.72444, 4.09904, 3.46368, 1.90089, ]  320.14093

GEN 8, TIME 1914.73, PARAMS: [ 0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ], SCORE: 156.97
avg dead: 241, avg food: 264, score: 241
avg dead: 256, avg food: 270, score: 256
avg dead: 189, avg food: 255, score: 188
avg dead: 252, avg food: 256, score: 251
avg dead: 257, avg food: 256, score: 257
avg dead: 261, avg food: 366, score: 261
avg dead: 282, avg food: 190, score: 282
avg dead: 205, avg food: 263, score: 204
avg dead: 194, avg food: 250, score: 193
avg dead: 157, avg food: 262, score: 156
avg dead: 157, avg food: 262, score: 156
avg dead: 258, avg food: 273, score: 258
avg dead: 208, avg food: 291, score: 208
avg dead: 257, avg food: 303, score: 257
avg dead: 236, avg food: 252, score: 236
avg dead: 282, avg food: 278, score: 282
avg dead: 245, avg food: 286, score: 245
avg dead: 252, avg food: 262, score: 251
avg dead: 271, avg food: 179, score: 271
avg dead: 206, avg food: 250, score: 206
avg dead: 256, avg food: 297, score: 256
avg dead: 241, avg food: 286, score: 240
avg dead: 186, avg food: 256, score: 185
avg dead: 157, avg food: 262, score: 156
avg dead: 251, avg food: 198, score: 251
avg dead: 262, avg food: 276, score: 262
avg dead: 231, avg food: 254, score: 231
avg dead: 254, avg food: 332, score: 254
avg dead: 157, avg food: 262, score: 156
avg dead: 219, avg food: 284, score: 219
avg dead: 157, avg food: 262, score: 156
avg dead: 185, avg food: 250, score: 185
avg dead: 226, avg food: 261, score: 226
avg dead: 265, avg food: 285, score: 265
avg dead: 228, avg food: 267, score: 228
avg dead: 186, avg food: 256, score: 185
avg dead: 230, avg food: 203, score: 230
avg dead: 245, avg food: 239, score: 245
avg dead: 256, avg food: 266, score: 255
avg dead: 250, avg food: 299, score: 250
avg dead: 254, avg food: 263, score: 254
avg dead: 236, avg food: 278, score: 236
avg dead: 262, avg food: 270, score: 262
avg dead: 209, avg food: 262, score: 209
avg dead: 190, avg food: 185, score: 189
avg dead: 261, avg food: 302, score: 261
avg dead: 259, avg food: 290, score: 258
avg dead: 240, avg food: 227, score: 239
avg dead: 229, avg food: 294, score: 229
avg dead: 268, avg food: 290, score: 268
avg dead: 236, avg food: 272, score: 236
avg dead: 178, avg food: 248, score: 178
avg dead: 192, avg food: 232, score: 191
avg dead: 214, avg food: 293, score: 213
avg dead: 186, avg food: 256, score: 185
avg dead: 157, avg food: 262, score: 156
avg dead: 283, avg food: 176, score: 283
avg dead: 268, avg food: 272, score: 268
avg dead: 203, avg food: 264, score: 203
avg dead: 191, avg food: 251, score: 190
avg dead: 264, avg food: 243, score: 264
avg dead: 157, avg food: 262, score: 156
avg dead: 266, avg food: 175, score: 266
avg dead: 258, avg food: 272, score: 258
avg dead: 157, avg food: 262, score: 156
avg dead: 190, avg food: 234, score: 190
avg dead: 157, avg food: 262, score: 156
avg dead: 233, avg food: 281, score: 232
avg dead: 157, avg food: 262, score: 156
avg dead: 241, avg food: 265, score: 240
avg dead: 261, avg food: 259, score: 261
avg dead: 263, avg food: 279, score: 263
avg dead: 284, avg food: 296, score: 284
avg dead: 274, avg food: 270, score: 274
avg dead: 218, avg food: 210, score: 218
avg dead: 260, avg food: 232, score: 260
avg dead: 174, avg food: 246, score: 174
avg dead: 229, avg food: 321, score: 229
avg dead: 185, avg food: 251, score: 185
avg dead: 263, avg food: 302, score: 262
avg dead: 290, avg food: 279, score: 289
avg dead: 260, avg food: 253, score: 259
avg dead: 253, avg food: 153, score: 253
avg dead: 264, avg food: 267, score: 264
avg dead: 229, avg food: 274, score: 229
avg dead: 157, avg food: 262, score: 156
avg dead: 276, avg food: 261, score: 276
avg dead: 157, avg food: 262, score: 156
avg dead: 157, avg food: 262, score: 156
avg dead: 186, avg food: 255, score: 186
avg dead: 208, avg food: 239, score: 208
avg dead: 157, avg food: 262, score: 156
avg dead: 289, avg food: 249, score: 289
avg dead: 157, avg food: 262, score: 156
avg dead: 267, avg food: 177, score: 267
avg dead: 256, avg food: 289, score: 255
avg dead: 254, avg food: 264, score: 254
avg dead: 164, avg food: 249, score: 164
avg dead: 244, avg food: 260, score: 243
avg dead: 240, avg food: 294, score: 240
avg dead: 243, avg food: 180, score: 242
avg dead: 257, avg food: 297, score: 257
avg dead: 229, avg food: 269, score: 229
avg dead: 191, avg food: 259, score: 190
avg dead: 157, avg food: 262, score: 156
avg dead: 277, avg food: 277, score: 277
avg dead: 238, avg food: 268, score: 238
avg dead: 216, avg food: 228, score: 215
avg dead: 283, avg food: 256, score: 282
avg dead: 227, avg food: 338, score: 227
avg dead: 223, avg food: 257, score: 223
avg dead: 236, avg food: 226, score: 236
avg dead: 267, avg food: 211, score: 267
avg dead: 227, avg food: 189, score: 226
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
p [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  175.47520
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  192.30978
p [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
p [0.42185, 0.20264, 1.14942, 6.67377, 6.64614, 1.90089, ]  194.97170
p [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  195.98493
p [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
p [0.42185, 0.20264, 0.69940, 7.84184, 6.88528, 1.90089, ]  199.13777
p [0.42185, 0.20264, 1.24007, 11.54744, 6.88528, 1.90089, ]  200.47172
p [0.39983, 0.20264, 0.69940, 6.67377, 13.72757, 1.90089, ]  200.47190
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
p [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  203.14528
p [0.42185, 0.24686, 0.69940, 5.67022, 6.88528, 1.90089, ]  204.97350
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 3.15599, ]  205.96812
p [0.42185, 0.27065, 0.69940, 9.16130, 7.20917, 1.90089, ]  206.97220
p [0.48259, 0.20264, 0.69940, 8.48320, 12.57743, 1.90089, ]  206.97300
p [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  207.97848
p [0.55257, 0.39289, 0.68236, 6.67377, 8.50278, 1.20018, ]  208.64338
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  164.47503
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  174.14202
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  178.47517
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  185.30818
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  185.47500
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  186.30782
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  188.97443
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  189.98142
o [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  190.30985
o [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  190.97487
o [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  191.97678
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.30000, 0.20002, 0.69940, 4.65881, 6.88528, 1.90089, ]  203.14025
o [0.42185, 0.20264, 0.58387, 6.67377, 12.89247, 1.90089, ]  204.97370
o [0.30000, 0.19557, 0.69940, 4.65881, 6.88528, 1.90089, ]  206.80832
o [0.42185, 0.20264, 0.40396, 6.67377, 5.31441, 1.90089, ]  208.30415
o [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  208.30940
o [0.42185, 0.20264, 0.69940, 6.67377, 3.60949, 1.90089, ]  209.47372
o [0.42185, 0.34177, 0.69940, 6.67377, 6.64614, 1.90089, ]  213.97070
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.91729, ]  215.97720
o [0.42185, 4.05812, 4.64842, 1.90897, 6.88528, 1.90089, ]  218.81230
o [0.42185, 0.14162, 0.69940, 6.67377, 9.10197, 1.90089, ]  219.47160
o [0.43483, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  223.14097
o [0.42185, 0.20264, 0.69940, 1.92135, 6.64614, 1.90089, ]  226.30717
o [0.30000, 0.30854, 0.69940, 3.29702, 8.10460, 0.07932, ]  226.98102
o [0.31194, 0.39289, 0.42661, 12.46179, 6.88528, 1.90089, ]  227.79947
