Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug='1', binary_filepath='./cpp_simulation')

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 3
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-30-23.txt

Starting computation at 2023-06-20 12:30:26.

GEN 0, TIME 20.66, PARAMS: [ 0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ], SCORE: 88.00
p [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.83333
p [0.39396, 0.11774, 0.51302, 0.75068, 20.41522, 0.45705, ]  80.33333
p [0.38939, 0.06903, 0.59034, 0.40653, 33.69545, 0.45705, ]  80.50000
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  76.16667
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  77.16667
o [0.41260, 0.07110, 0.59034, 0.30275, 20.41522, 0.85025, ]  78.66667
o [0.38939, 0.09881, 0.59034, 0.63767, 18.14964, 0.45705, ]  78.83333
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  78.83333
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  79.33333
o [0.39396, 0.11774, 0.34535, 0.63767, 15.61990, 0.60733, ]  79.50000
o [0.30858, 0.07974, 0.68224, 0.63767, 20.41522, 0.45705, ]  79.50000
o [0.38939, 0.07110, 0.59034, 0.30275, 20.41522, 0.85025, ]  80.33333
o [0.39396, 0.17223, 0.51302, 0.63767, 20.41522, 0.45705, ]  80.33333
o [0.41573, 0.09881, 0.23598, 0.59532, 4.96580, 0.97040, ]  80.50000
o [0.32412, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  80.50000
o [0.38939, 0.11774, 0.5p [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  54.00000
p [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  54.50000
p [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  55.66667
p [0.31468, 0.02344, 0.11386, 31.53992, 14.04107, 10.38614, ]  58.16667
p [0.30000, 0.02344, 0.11386, 27.91317, 14.04107, 12.66170, ]  58.83333
p [0.31468, 0.02344, 0.10452, 25.16128, 20.42690, 13.00420, ]  59.83333
p [0.31468, 0.02344, 0.10452, 31.72190, 14.04107, 12.88725, ]  60.16667
p [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 13.49150, ]  60.16667
p [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.86737, ]  61.16667
p [0.31889, 0.02344, 0.13344, 25.16128, 15.95936, 12.88725, ]  61.33333
p [0.45933, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.16667
p [0.31468, 0.04334, 0.10452, 25.16128, 14.04107, 22.01334, ]  62.16667
p [0.43544, 0.02344, 0.10452, 19.60515, 20.42690, 12.88725, ]  62.33333
p [0.45933, 0.02344, 0.11386, 24.53573, 14.04107, 10.38614, ]  62.50000
p [0.30000, 0.02344, 0.10452, 34.12293, 14.04107, 12.88725, ]  62.50000
p [0.31468, 0.02344, 0.16205, 25.16128, 20.42690, 23.85669, ]  63.33333
p [0.30000, 0.02344, 0.16205, 24.55859, 28.36004, 22.69353, ]  63.66667
p [0.31468, 0.02344, 0.10452, 39.64226, 14.04107, 12.88725, ]  63.66667
p [0.31468, 0.02344, 0.20679, 44.35019, 12.58538, 12.88725, ]  63.66667
p [0.45933, 0.02344, 0.11386, 34.65793, 14.04107, 15.23153, ]  64.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.16667
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  51.00000
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.00000
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.50000
o [0.31468, 0.03317, 0.10452, 25.16128, 22.95453, 12.88725, ]  53.83333
o [0.31468, 0.01708, 0.11386, 27.91317, 14.04107, 6.78520, ]  53.83333
o [0.31468, 0.02344, 0.10452, 25.16128, 26.67338, 10.84238, ]  54.66667
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  54.83333
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  55.00000
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  55.16667
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  55.66667
o [0.43139, 0.02505, 0.10452, 25.16128, 26.67338, 12.88725, ]  55.66667
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  56.50000
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  56.66667
o [0.30000, 0.02344, 0.11386, 27.91317, 14.04107, 10.15385, ]  56.66667
o [0.30000, 0.02344, 0.11386, 17.39908, 22.42313, 10.38614, ]  56.66667
o [0.31468, 0.02344, 0.10394, 31.53992, 16.06704, 10.38614, ]  56.83333
o [0.31468, 0.04370, 0.10452, 25.16128, 26.67338, 12.88725, ]  57.00000
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  57.16667
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 13.02613, ]  57.33333
o [0.31468, 0.02344, 0.09338, 34.76043, 14.04107, 10.38614, ]  57.66667
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 13.49150, ]  58.00000
o [0.31468, 0.02344, 0.11386, 31.53992, 14.04107, 10.38614, ]  58.16667
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  58.16667
o [0.30000, 0.03773, 0.06961, 25.16128, 26.67338, 12.88725, ]  58.33333
o [0.31468, 0.05505, 0.10452, 25.16128, 40.44154, 12.88725, ]  58.33333
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  58.50000
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 13.49150, ]  58.66667
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  58.83333
o [0.31468, 0.01970, 0.11386, 17.39908, 14.04107, 10.38614, ]  58.83333
o [0.30000, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  58.83333
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  59.00000
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 9.46235, ]  59.33333
o [0.31468, 0.02344, 0.11386, 31.53992, 14.04107, 10.38614, ]  59.50000
o [0.31468, 0.02344, 0.07142, 17.39908, 26.67338, 12.88725, ]  59.50000
o [0.31468, 0.01965, 0.09294, 25.16128, 31.26996, 12.88725, ]  59.50000
o [0.31468, 0.02344, 0.10452, 25.16128, 26.67338, 17.03495, ]  59.66667
o [0.31468, 0.04508, 0.10452, 25.16128, 14.04107, 12.88725, ]  59.83333
o [0.45933, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  59.83333
o [0.31468, 0.03773, 0.10452, 30.23558, 14.04107, 10.38614, ]  59.83333
o [0.31889, 0.02344, 0.13344, 25.16128, 15.95936, 12.88725, ]  60.00000
o [0.31468, 0.03773, 0.10452, 25.16128, 14.04107, 12.88725, ]  60.00000
o [0.31468, 0.03690, 0.11386, 54.28831, 14.04107, 14.16399, ]  60.33333
o [0.31468, 0.02344, 0.11386, 31.53992, 14.04107, 10.38614, ]  60.33333
o [0.31468, 0.02344, 0.11386, 31.53992, 14.04107, 10.38614, ]  60.66667
o [0.31468, 0.02344, 0.11386, 31.53992, 14.04107, 10.38614, ]  60.66667
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  61.16667
o [0.37861, 0.02344, 0.11386, 17.39908, 19.93588, 6.07902, ]  61.16667
o [0.31468, 0.02344, 0.11386, 17.39908, 14.73298, 10.38614, ]  61.33333
o [0.31468, 0.01413, 0.10452, 25.16128, 14.04107, 12.88725, ]  61.66667
o [0.31468, 0.03773, 0.10452, 25.16128, 14.04107, 13.52092, ]  61.83333
o [0.30000, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  61.83333
o [0.31468, 0.03773, 0.11386, 25.16128, 13.23656, 6.33696, ]  62.00000
o [0.31468, 0.02344, 0.11386, 17.39908, 21.20033, 10.38614, ]  62.16667
o [0.30000, 0.02344, 0.11386, 21.10104, 11.76293, 12.66170, ]  62.16667
o [0.31468, 0.02344, 0.10452, 25.16128, 21.19133, 20.47656, ]  62.16667
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.33333
o [0.31468, 0.02947, 0.11386, 22.51030, 8.44099, 10.38614, ]  62.33333
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.50000
o [0.31468, 0.02344, 0.08444, 17.39908, 14.04107, 10.38614, ]  62.66667
o [0.44861, 0.02344, 0.11386, 27.91317, 17.97882, 12.66170, ]  62.66667
o [0.31468, 0.02344, 0.10452, 46.37530, 26.67338, 12.88725, ]  62.83333
o [0.31468, 0.03773, 0.11386, 22.38175, 14.04107, 1p [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  74.66667
p [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  75.83333
p [0.38939, 0.07110, 0.59034, 0.30275, 20.41522, 0.85025, ]  76.33333
p [0.41573, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  77.33333
p [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  77.50000
p [0.36579, 0.11774, 0.59034, 0.50367, 20.41522, 0.45705, ]  78.00000
p [0.39396, 0.11774, 0.51302, 0.63767, 15.61990, 0.72680, ]  78.16667
p [0.41573, 0.09881, 0.23598, 0.40653, 11.80538, 0.97040, ]  78.33333
p [0.41573, 0.11774, 0.23598, 0.44854, 6.46778, 0.76285, ]  78.50000
p [0.41260, 0.07110, 0.59034, 0.30275, 20.41522, 0.85025, ]  78.66667
p [0.39396, 0.11774, 0.51302, 0.63767, 35.41101, 0.45705, ]  79.33333
p [0.39396, 0.09583, 0.29592, 0.93908, 15.61990, 0.72680, ]  79.33333
p [0.39396, 0.11774, 0.59034, 0.68789, 20.41522, 0.45705, ]  79.50000
p [0.38939, 0.13311, 0.59034, 0.50272, 5.90690, 0.45705, ]  79.50000
p [0.30000, 0.11774, 0.59034, 0.40653, 32.78259, 0.45705, ]  79.66667
p [0.38939, 0.11774, 0.80120, 0.40653, 16.95824, 0.45705, ]  79.83333
p [0.36579, 0.06409, 0.59034, 0.39873, 30.60764, 0.45705, ]  79.83333
p [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667
p [0.39396, 0.09881, 0.68224, 0.70988, 32.87246, 0.45705, ]  80.33333
p [0.39396, 0.11774, 0.51302, 0.75068, 20.41522, 0.45705, ]  80.33333
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  74.16667
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  77.00000
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  78.33333
o [0.39396, 0.11774, 0.59044, 0.60053, 20.41522, 0.34828, ]  78.83333
o [0.39396, 0.11774, 0.51302, 0.50367, 15.96987, 0.45705, ]  79.00000
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  79.33333
o [0.38939, 0.07110, 0.59034, 0.30275, 24.73083, 0.85025, ]  79.66667
o [0.38939, 0.07110, 0.59034, 0.16841, 20.41522, 0.85025, ]  79.66667
o [0.39396, 0.11774, 0.73823, 0.63767, 20.41522, 0.45705, ]  80.16667
o [0.39396, 0.11774, 0.51302, 0.50367, 20.41522, 0.45705, ]  80.16667
o [0.39396, 0.09881, 0.68224, 0.63767, 22.68617, 0.45705, ]  80.33333
o [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.29125, ]  80.66667
o [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  80.83333
o [0.39396, 0.09881, 0.51302, 0.63767, 20.41522, 0.45705, ]  81.16667
o [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  81.16667
o [0.31147, 0.07110, 0.59034, 0.26132, 20.41522, 0.85025, ]  81.50000
o [0.36579, 0.11774, 0.59034, 0.50367, 20.41522, 0.45705, ]  81.50000
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  81.66667
o [0.39396, 0.09881, 0.51302, 0.52330, 32.07158, 0.45705, ]  81.66667
o [0.38939, 0.08030, 0.59034, 0.30275, 20.41522, 0.85025, ]  82.16667
o [0.38939, 0.07110, 0.58487, 0.52634, 20.41522, 0.85025, ]  82.16667
o [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  82.16667
o [0.41573, 0.11774, 0.23598, 0.44854, 6.46778, 0.76285, ]  82.33333
o [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  82.33333
o [0.39396, 0.09077, 0.51302, 0.63767, 20.41522, 0.47451, ]  82.66667
o [0.56670, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  83.16667
o [0.38939, 0.10611, 0.59034, 0.40653, 28.20358, 0.83048, ]  83.33333
o [0.41573, 0.06880, 0.23598, 0.40653, 6.46778, 0.77629, ]  83.33333
o [0.3p [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.16667
p [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  51.00000
p [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.00000
p [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.50000
p [0.31468, 0.01708, 0.11386, 27.91317, 14.04107, 6.78520, ]  53.83333
p [0.43139, 0.02505, 0.10452, 25.16128, 26.67338, 12.88725, ]  55.66667
p [0.31468, 0.02344, 0.10394, 31.53992, 16.06704, 10.38614, ]  56.83333
p [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 13.02613, ]  57.33333
p [0.31468, 0.02344, 0.09338, 34.76043, 14.04107, 10.38614, ]  57.66667
p [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 13.49150, ]  58.00000
p [0.31468, 0.05505, 0.10452, 25.16128, 40.44154, 12.88725, ]  58.33333
p [0.31468, 0.02344, 0.10452, 25.16128, 26.67338, 17.03495, ]  59.66667
p [0.45933, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  59.83333
p [0.31468, 0.03773, 0.10452, 30.23558, 14.04107, 10.38614, ]  59.83333
p [0.31889, 0.02344, 0.13344, 25.16128, 15.95936, 12.88725, ]  60.00000
p [0.31468, 0.02344, 0.10452, 31.72190, 14.04107, 12.88725, ]  60.16667
p [0.31468, 0.03690, 0.11386, 54.28831, 14.04107, 14.16399, ]  60.33333
p [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.86737, ]  61.16667
p [0.31468, 0.04334, 0.10452, 25.16128, 14.04107, 22.01334, ]  62.16667
p [0.31468, 0.02344, 0.10452, 25.16128, 21.19133, 20.47656, ]  62.16667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  48.33333
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  51.66667
o [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  51.83333
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  52.00000
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  52.16667
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  52.33333
o [0.31468, 0.02344, 0.10452, 23.51515, 26.67338, 12.88725, ]  52.33333
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  52.50000
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.00000
o [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.00000
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  53.00000
o [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  53.50000
o [0.31468, 0.02418, 0.10452, 25.16128, 26.67338, 13.02613, ]  53.66667
o [0.31468, 0.02344, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.66667
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  54.16667
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  54.33333
o [0.31468, 0.01879, 0.10452, 31.53992, 26.67338, 11.45370, ]  54.33333
o [0.50094, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  54.50000
o [0.37507, 0.03773, 0.06337, 25.16128, 26.67338, 12.88725, ]  54.66667
o [0.31468, 0.01708, 0.11386, 27.91317, 14.04107, 6.78520, ]  55.00000
o [0.34564, 0.02344, 0.10452, 25.16128, 49.23348, 12.88725, ]  55.16667
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  55.33333
o [0.31468, 0.01945, 0.11386, 25.83497, 14.04107, 7.10093, ]  55.33333
o [0.30000, 0.02189, 0.10452, 25.16128, 26.67338, 12.47151, ]  55.83333
o [0.31468, 0.03773, 0.10452, 25.16128, 25.03899, 12.88725, ]  56.00000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 8.05102, ]  56.16667
o [0.31468, 0.03773, 0.10452, 35.04779, 26.67338, 13.02613, ]  56.33333
o [0.31468, 0.05505, 0.10452, 25.16128, 40.44154, 12.88725, ]  56.33333
o [0.31468, 0.02344, 0.10452, 25.16128, 26.67338, 12.88725, ]  56.50000
o [0.31468, 0.01506, 0.08122, 25.16128, 26.67338, 12.88725, ]  56.50000
o [0.31468, 0.02386, 0.05260, 25.16128, 26.67338, 12.88725, ]  56.50000
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 13.02613, ]  57.00000
o [0.31468, 0.02344, 0.10452, 25.16128, 34.41793, 12.88725, ]  57.00000
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  57.16667
o [0.30000, 0.02755, 0.10452, 31.53992, 26.67338, 12.88725, ]  57.33333
o [0.36069, 0.06212, 0.10452, 31.53992, 27.18497, 13.07541, ]  57.50000
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 13.49521, ]  57.50000
o [0.30000, 0.01970, 0.11386, 24.44732, 14.04107, 6.78520, ]  57.50000
o [0.31468, 0.01708, 0.11386, 27.91317, 14.04107, 6.78520, ]  57.66667
o [0.30000, 0.03171, 0.10452, 31.53992, 26.67338, 12.88725, ]  57.83333
o [0.30000, 0.06272, 0.10452, 31.53992, 26.22723, 12.88725, ]  58.00000
o [0.30000, 0.02344, 0.11386, 27.91317, 14.04107, 6.78520, ]  58.00000
o [0.30000, 0.01216, 0.10452, 31.53992, 26.67338, 12.88725, ]  58.00000
o [0.30000, 0.03718, 0.10452, 31.53992, 26.67338, 10.07948, ]  58.00000
o [0.31468, 0.05505, 0.10452, 25.16128, 40.44154, 12.88725, ]  58.33333
o [0.31468, 0.01708, 0.10452, 60.20896, 26.67338, 12.88725, ]  58.33333
o [0.31468, 0.01708, 0.11386, 27.91317, 14.04107, 6.63957, ]  58.50000
o [0.31468, 0.02288, 0.10452, 25.16128, 41.63751, 12.88725, ]  58.66667
o [0.30000, 0.01864, 0.11386, 27.91317, 14.04107, 8.07827, ]  58.83333
o [0.46572, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  58.83333
o [0.31468, 0.01708, 0.10452, 31.53992, 26.67338, 11.85398, ]  59.00000
o [0.36667, 0.01708, 0.11386, 27.91317, 19.80675, 6.78520, ]  59.16667
o [0.31468, 0.01708, 0.11386, 27.91317, 14.04107, 4.96078, ]  59.33333
o [0.30000, 0.02130, 0.10452, 31.53992, 20.62042, 12.88725, ]  59.33333
o [0.30000, 0.03182, 0.11386, 25.16128, 13.62458, 10.38614, ]  59.33333
o [0.31468, 0.05505, 0.12427, 25.16128, 40.44154, 7.64539, ]  59.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 23.42871, ]  59.66667
o [0.31468, 0.02631, 0.10452, 25.16128, 26.67338, 15.56762, ]  59.83333
o [0.43784, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  59.83333
o [0.31468, 0.02243, 0.11386, 35.21487, 9.88438, 10.38614, ]  60.00000
o [0.31468, 0.03773, 0.10452, 25.16128, 36.45635, 12.88725, ]  60.33333
o [0.31468, 0.05505, 0.10452, 18.79555, 40.44154, 12.88725, ]  60.50000
o [0.31468, 0.01950, 0.10452, 32.06583, 26.67338, 12.88725, ]  61.00000
o [0.30000, 0.03773, 0.10452, 31.53992, 26.67338, 12.88725, ]  61.00000
o [0.32815, 0.01708, 0.10452, 27.91317, 14.04107, 12.88725, ]  61.16667
o [0.30000, 0.03773, 0.10452, 31.53992, 26.67338, 12.88725, ]  61.33333
o [0.31540, 0.01708, 0.11386, 27.91317, 14.04107, 6.78520, ]  61.33333
o [0.30000, 0.02344, 0.13890, 25.16128, 26.67338, 12.88725, ]  61.33333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 6.60506, ]  61.50000
o [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 5.93445, ]  61.66667
o [0.31468, 0.03428, 0.11386, 25.16128, 13.62458, 10.38614, ]  61.66667
o [0.31468, 0.02189, 0.15853, 35.21487, 26.67338, 12.88725, ]  62.16667
o [0.30000, 0.01606, 0.10452, 27.41741, 21.21544, 25.60835, ]  62.16667
o [0.30000, 0.03773, 0.10452, 31.53992, 26.67338, 12.88725, ]  62.33333
o [0.49911, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  62.83333
o [0.31468, 0.02344, 0.10452, 31.53992, 26.67338, 9.22174, ]  62.83333
o [0.30000, 0.01548, 0.10452, 31.53992, 26.67338, 17.92176, ]  63.00000
o [0.31468, 0.02189, 0.10452, 29.81814, 26.67338, 7.59085, ]  63.00000
o [0.30000, 0.02344, 0.15802, 31.53992, 26.67338, 6.49941, ]  63.00000
o [0.31468, 0.01708, 0.10452, 27.91317, 14.04107, 12.88725, ]  63.33333
o [0.31468, 0.02964, 0.11386, 35.21487, 13.62458, 10.38614, ]  63.50000
o [0.30000, 0.02189, 0.14596, 25.16128, 20.37588, 12.88725, ]  63.66667
o [0.30000, 0.03773, 0.10452, 31.53992, 26.67338, 12.88725, ]  63.66667
o [0.30000, 0.03773, 0.10452, 31.53992, 26.67338, 12.88725, ]  63.83333
o [0.31468, 0.05505, 0.11386, 25.16128, 40.44154, 6.78520, ]  64.33333
o [0.30000, 0.02344, 0.10452, 26.05202, 28.72876, 12.88725, ]  64.50000
o [0.31468, 0.01708, 0.10452, 27.91317, 14.04107, 12.88725, ]  64.50000
o [0.30000, 0.02228, 0.10452, 31.53992, 26.67338, 12.88725, ]  64.66667
o [0.30000, 0.02344, 0.06202, 27.91317, 14.04107, 6.78520, ]  64.83333
o [0.30000, 0.05505, 0.11386, 25.16128, 40.44154, 6.78520, ]  64.83333
o [0.31468, 0.03182, 0.20991, 35.21487, 13.62458, 10.38614, ]  65.50000
o [0.34643, 0.03773, 0.19742, 25.16128, 26.67338, 12.88725, ]  66.50000
o [0.30000, 0.03182, 0.11386, 25.16128, 17.34133, 10.38614, ]  67.16667
o [0.31468, 0.01851, 0.16884, 25.16128, 26.67338, 12.88725, ]  67.66667
o [0.31468, 0.01708, 0.11386, 17.62572, 14.04107, 6.78520, ]  71.83333

GEN 14, TIME 2314.13, PARAMS: [ 0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ], SCORE: 47.17
p [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.16667
p [0.31468, 0.03182, 0.11386, 35.21487, 13.62458, 10.38614, ]  51.00000
p [0.31468, 0.02189, 0.10452, 25.16128, 26.67338, 12.88725, ]  51.66667
p [0.31468, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  51.83333
p [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  53.50000
p [0.31468, 0.01149, 0.10452, 31.53992, 26.67338, 21.45643, ]  53.50000
p [0.31468, 0.02418, 0.10452, 25.16128, 26.67338, 13.02613, ]  53.66667
p [0.50094, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  54.50000
p [0.37507, 0.03773, 0.06337, 25.16128, 26.67338, 12.88725, ]  54.66667
p [0.34564, 0.02344, 0.10452, 25.16128, 49.23348, 12.88725, ]  55.16667
p [0.31468, 0.03773, 0.10452, 35.04779, 26.67338, 13.02613, ]  56.33333
p [0.31468, 0.05505, 0.10452, 25.16128, 40.44154, 12.88725, ]  56.33333
p [0.36069, 0.06212, 0.10452, 31.53992, 27.18497, 13.07541, ]  57.50000
p [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 13.49521, ]  57.50000
p [0.31468, 0.01708, 0.10452, 60.20896, 26.67338, 12.88725, ]  58.33333
p [0.46572, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  58.83333
p [0.31468, 0.05505, 0.12427, 25.16128, 40.44154, 7.64539, ]  59.33333
p [0.31468, 0.02344, 0.10452, 25.16128, 26.67338, 17.03495, ]  59.66667
p [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 23.42871, ]  59.66667
p [0.43784, 0.02189, 0.10452, 35.21487, 26.67338, 12.88725, ]  59.83333
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.50000
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.66667
o [0.30000, 0.02344, 0.10452, 31.53992, 26.67338, 12.88725, ]  47.83333
